0 ~Duplo Train Wheel 28 mm - Common Geometry
0 Name: s\4547s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -11.5 35 0 0 0 0 -35 0 11.5 0 48\4-4cylo.dat
1 16 0 0 -11.5 7 0 0 0 0 7 0 1 0 48\4-4ring4.dat
1 16 0 0 -11.5 28 0 0 0 0 -28 0 -7.5 0 48\4-4cylo.dat
1 16 0 0 -19 4 0 0 0 0 -4 0 1 0 48\2-4ring6.dat
1 16 0 0 -19 4 0 0 0 0 4 0 1 0 48\5-24ring6.dat
1 16 0 0 -19 -4 0 0 0 0 4 0 1 0 48\5-24ring6.dat

0 BFC INVERTNEXT
1 16 0 0 -14.5 24 0 0 0 0 -24 0 -4.5 0 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -14.5 24 0 0 0 0 24 0 -4.5 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -14.5 -24 0 0 0 0 24 0 -4.5 0 48\5-24cylo.dat
1 16 0 0 -14.5 24 0 0 0 0 -24 0 1 0 48\2-4chrd.dat
1 16 0 0 -14.5 24 0 0 0 0 24 0 1 0 48\5-24chrd.dat
1 16 0 0 -14.5 -24 0 0 0 0 24 0 1 0 48\5-24chrd.dat
4 16 -24 0 -14.5 -3.4443 8.3151 -14.5 3.4443 8.3151 -14.5 24 0 -14.5
3 16 -9 16.6302 -14.5 -3.4443 8.3151 -14.5 -24 0 -14.5
3 16 3.4443 8.3151 -14.5 9 16.6302 -14.5 24 0 -14.5
3 16 9 16.6302 -14.5 6.2112 23.1816 -14.5 24 0 -14.5
3 16 -6.2112 23.1816 -14.5 -9 16.6302 -14.5 -24 0 -14.5

0 // Spokes
1 16 0 0 -19 0 0 9 -9 0 0 0 4.5 0 7-16cylo.dat
1 16 0 0 -19 0 0 -9 -9 0 0 0 4.5 0 7-16cylo.dat
1 16 0 0 -19 0 0 9 -9 0 0 0 1 0 7-16chrd.dat
1 16 0 0 -19 0 0 -9 -9 0 0 0 1 0 7-16chrd.dat
3 16 -3.4443 8.3151 -19 3.4443 8.3151 -19 0 -9 -19

1 16 0 -16.25 -14.5 0 0 2.75 -8.5 0 0 0 -3.5 0 box3u8p.dat
1 16 14.0729 -8.125 -14.5 7.36122 0 1.375 -4.25 0 2.38157 0 -3.5 0 box3u8p.dat
1 16 14.0729 8.125 -14.5 7.36122 0 -1.375 4.25 0 2.38157 0 -3.5 0 box3u8p.dat
1 16 -14.0729 8.125 -14.5 -7.36122 0 -1.375 4.25 0 -2.38157 0 -3.5 0 box3u8p.dat
1 16 -14.0729 -8.125 -14.5 -7.36122 0 1.375 -4.25 0 -2.38157 0 -3.5 0 box3u8p.dat
2 24 0 -24 -18 2.75 -23.8188 -18
2 24 2.75 -23.8188 -18 2.75 -23.8188 -14.5
2 24 19.2546 -14.2921 -14.5 19.2546 -14.2921 -18
2 24 20.784 -12 -18 19.2546 -14.2921 -18
2 24 22.0039 -9.5286 -18 20.784 -12 -18
2 24 22.0039 -9.5286 -14.5 22.0039 -9.5286 -18
2 24 -22.0039 -9.5286 -18 -22.0039 -9.5286 -14.5
2 24 -22.0039 -9.5286 -18 -20.784 -12 -18
2 24 -20.784 -12 -18 -19.2546 -14.2921 -18
2 24 -19.2546 -14.2921 -18 -19.2546 -14.2921 -14.5
2 24 -2.75 -23.8188 -18 -2.75 -23.8188 -14.5
2 24 0 -24 -18 -2.75 -23.8188 -18
2 24 -22.0039 9.5286 -18 -22.0039 9.5286 -14.5
2 24 -22.0039 9.5286 -18 -20.784 12 -18
2 24 -19.2546 14.2921 -14.5 -19.2546 14.2921 -18
2 24 -19.2546 14.2921 -18 -20.784 12 -18
2 24 22.0039 9.5286 -18 20.784 12 -18
2 24 22.0039 9.5286 -14.5 22.0039 9.5286 -18
2 24 20.784 12 -18 19.2546 14.2921 -18
2 24 19.2546 14.2921 -18 19.2546 14.2921 -14.5

2 24 8.6396 1.8126 -14.5 8.6396 1.8126 -18
2 24 8.6396 1.8126 -18 8.3151 3.4443 -18
2 24 8.3151 3.4443 -18 6.3639 6.3639 -18
2 24 8.3151 -3.4443 -18 6.3639 -6.3639 -18
2 24 8.6396 -1.8126 -18 8.3151 -3.4443 -18
2 24 8.6396 -1.8126 -14.5 8.6396 -1.8126 -18
2 24 2.75 -8.4532 -18 2.75 -8.4532 -14.5
2 24 2.75 -8.4532 -18 0 -9 -18
2 24 5.974 -6.6245 -18 5.974 -6.6245 -14.5
2 24 6.3639 -6.3639 -18 5.974 -6.6245 -18
2 24 5.974 6.6245 -14.5 5.974 6.6245 -18
2 24 5.974 6.6245 -18 6.3639 6.3639 -18
2 24 -5.974 6.6245 -18 -5.974 6.6245 -14.5
2 24 -5.974 6.6245 -18 -6.3639 6.3639 -18
2 24 -8.3151 3.4443 -18 -8.6396 1.8126 -18
2 24 -8.6396 1.8126 -18 -8.6396 1.8126 -14.5
2 24 -8.3151 3.4443 -18 -6.3639 6.3639 -18
2 24 -6.3639 -6.3639 -18 -8.3151 -3.4443 -18
2 24 -8.3151 -3.4443 -18 -8.6396 -1.8126 -18
2 24 -8.6396 -1.8126 -18 -8.6396 -1.8126 -14.5
2 24 -2.75 -8.4532 -18 -2.75 -8.4532 -14.5
2 24 0 -9 -18 -2.75 -8.4532 -18
2 24 -6.3639 -6.3639 -18 -5.974 -6.6245 -18
2 24 -5.974 -6.6245 -14.5 -5.974 -6.6245 -18

0 // Inside
1 16 0 0 0 3.88889 0 0 0 0 -3.88889 0 -1 0 48\4-4ring8.dat
