0 ~Minifig Hair Swept Forward with Ears - Hair
0 Name: s\26057s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-05-24 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -2 0 2 0 0 0 -2 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 0 1.25 0 0 0 -2 0 0 0 1.25 4-4con8.dat

2 24 2.993 4 -12.405 3.397 4.628 -12.325
2 24 2.113 2.469 -12.199 1.879 1.902 -11.772
2 24 2.993 4 -12.405 2.113 2.469 -12.199
2 24 1.163 6.504 -12.769 0 5.872 -13
2 24 -1.097 5.48 -12.782 0 5.872 -13
2 24 -9.031 3.081 -9.031 -4.975 4 -12.01
2 24 -9.031 3.081 -9.031 -10.74 4 -6.875
2 24 -12.011 8.171 -4.975 -10.768 6.915 -6.835
2 24 -12.011 8.171 -4.975 -12.211 8.889 -3.968
2 24 -13 15.103 0 -12.57 12.613 2.164
2 24 -13 15.103 0 -12.785 16.236 -1.082
2 24 -12.011 13.381 4.975 -10.13 14.861 7.789
2 24 -12.57 12.613 2.164 -12.011 13.381 4.975
2 24 -6.372 16.853 11.077 -9.192 15.397 9.192
2 24 -10.13 14.861 7.789 -9.192 15.397 9.192
2 24 -4.975 16.931 12.011 -1.168 17.444 12.768
2 24 -4.975 16.931 12.011 -6.372 16.853 11.077
2 24 4.975 16.589 12.011 1.333 16.475 12.735
2 24 9.192 15.814 9.192 11.077 14.76 6.372
2 24 12.578 13.142 2.122 12.011 13.965 4.975
2 24 12.011 13.965 4.975 11.077 14.76 6.372
2 24 4.588 1.715 -11.077 5.452 1.798 -10.582
2 24 4.588 1.715 -11.077 1.879 1.902 -11.772
2 24 13 15.795 0 12.774 16.394 -1.135
2 24 12.011 8.862 -4.975 12.22 9.93 -3.924
2 24 10.849 7.348 -6.714 12.011 8.862 -4.975
2 24 -1.097 5.48 -12.782 -4.975 4 -12.01
2 24 -1.168 17.444 12.768 0 16.337 13
2 24 12.578 13.142 2.122 12.688 14.787 1.567
2 24 3.322 -9.399 -1.18 5.749 -10.258 -6.243
2 24 7.116 -8.426 -3.733 7.03 -8.066 -2.132
2 24 9.537 -7.228 -8.383 7.03 -8.066 -2.132
2 24 7.116 -8.426 -3.733 10.12 -8.552 -9.479
2 24 9.537 -7.228 -8.383 12.628 -5.904 -11.923
2 24 13.076 -5.254 -11.39 10.209 -6.503 -7.135
2 24 7.485 -7.402 -2.245 7.03 -8.066 -2.132
2 24 10.209 -6.503 -7.135 7.485 -7.402 -2.245
