0 ~Sticker  2.1 x 22 with Light Grey Stripes and White "4021" - Text
0 Name: s\163175as02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -7.84 -.25 4 -10.88 -.25 4 -10.88 -.25 -.78
3 16 -7.38 -.25 2.57 -9.61 -.25 -.94 -7.38 -.25 -.94
4 16 -7.42 -.25 -4 -7.42 -.25 -2.22 -10.88 -.25 -2.22 -10.88 -.25 -4
4 15 -7.42 -.25 -4 -5.8 -.25 -4 -5.8 -.25 -2.22 -7.42 -.25 -2.22
4 15 -5.8 -.25 -.91 -5.8 -.25 -2.22 -4.84 -.25 -2.22 -4.84 -.25 -.91
4 15 -9.61 -.25 -.94 -7.38 -.25 2.57 -7.84 -.25 4 -10.88 -.25 -.78
4 15 -5.8 -.25 4 -7.84 -.25 4 -7.38 -.25 2.57 -5.8 -.25 -.91
3 15 -10.88 -.25 -.78 -10.88 -.25 -2.22 -9.61 -.25 -.94
4 15 -7.38 -.25 -.94 -9.61 -.25 -.94 -10.88 -.25 -2.22 -7.42 -.25 -2.22
3 15 -7.38 -.25 2.57 -7.38 -.25 -.94 -5.8 -.25 -.91
4 15 -7.42 -.25 -2.22 -5.8 -.25 -2.22 -5.8 -.25 -.91 -7.38 -.25 -.94
4 16 -2.98 -.25 1.219 -3.05 -.25 0 -.67 -.25 0 -.74 -.25 1.219
4 16 -.95 -.25 2.05 -1.86 -.25 2.7 -2.41 -.25 2.54 -2.78 -.25 2.05
4 16 -.74 -.25 1.219 -.95 -.25 2.05 -2.78 -.25 2.05 -2.98 -.25 1.219
3 16 -1.86 -.25 2.7 -.95 -.25 2.05 -1.33 -.25 2.54
4 16 -.74 -.25 -1.22 -2.98 -.25 -1.23 -2.78 -.25 -2.07 -.95 -.25 -2.06
4 16 -2.41 -.25 -2.55 -1.86 -.25 -2.71 -.95 -.25 -2.06 -2.78 -.25 -2.07
3 16 -.95 -.25 -2.06 -1.86 -.25 -2.71 -1.33 -.25 -2.55
4 16 -.67 -.25 0 -3.05 -.25 0 -2.98 -.25 -1.23 -.74 -.25 -1.22
4 15 -.14 -.25 -3.44 -1.33 -.25 -2.55 -1.2 -.25 -3.94 -.62 -.25 -3.75
4 15 -1.21 -.25 3.94 -1.33 -.25 2.54 -.15 -.25 3.43 -.63 -.25 3.74
4 15 .25 -.25 2.99 -.15 -.25 3.43 -1.33 -.25 2.54 -.95 -.25 2.05
4 15 -4.5 -.25 1.75 -4.66 -.25 0 -3.05 -.25 0 -2.98 -.25 1.219
4 15 -4.66 -.25 0 -4.55 -.25 -1.21 -2.98 -.25 -1.23 -3.05 -.25 0
4 15 -2.41 -.25 2.54 -3.58 -.25 3.44 -3.98 -.25 3 -2.78 -.25 2.05
4 15 -2.78 -.25 2.05 -3.98 -.25 3 -4.28 -.25 2.44 -2.98 -.25 1.219
4 15 -1.33 -.25 -2.55 -.14 -.25 -3.44 .26 -.25 -3.01 -.95 -.25 -2.06
3 15 -4.28 -.25 2.44 -4.5 -.25 1.75 -2.98 -.25 1.219
4 15 .78 -.25 1.74 .55 -.25 2.42 .25 -.25 2.99 -.95 -.25 2.05
4 15 -2.41 -.25 -2.55 -2.78 -.25 -2.07 -3.98 -.25 -3.01 -3.58 -.25 -3.44
4 15 -4.55 -.25 -1.21 -4.5 -.25 -1.76 -2.78 -.25 -2.07 -2.98 -.25 -1.23
4 15 -4.5 -.25 -1.76 -4.28 -.25 -2.45 -3.98 -.25 -3.01 -2.78 -.25 -2.07
4 15 .94 -.25 -.02 -.74 -.25 -1.22 -.95 -.25 -2.06 .78 -.25 -1.77
4 15 .26 -.25 -3.01 .56 -.25 -2.45 .78 -.25 -1.77 -.95 -.25 -2.06
4 15 -3.58 -.25 3.44 -2.41 -.25 2.54 -2.53 -.25 3.94 -3.1 -.25 3.75
4 15 -.95 -.25 2.05 -.74 -.25 1.219 .83 -.25 1.18 .78 -.25 1.74
4 15 -1.21 -.25 3.94 -1.86 -.25 4 -2.53 -.25 3.94 -1.86 -.25 2.7
3 15 -.67 -.25 0 -.74 -.25 -1.22 .94 -.25 -.02
4 15 -.74 -.25 1.219 -.67 -.25 0 .94 -.25 -.02 .83 -.25 1.18
3 15 -2.53 -.25 3.94 -2.41 -.25 2.54 -1.86 -.25 2.7
4 15 -3.58 -.25 -3.44 -3.1 -.25 -3.75 -1.86 -.25 -4 -2.41 -.25 -2.55
3 15 -1.21 -.25 3.94 -1.86 -.25 2.7 -1.33 -.25 2.54
4 15 -2.41 -.25 -2.55 -1.86 -.25 -4 -1.2 -.25 -3.94 -1.86 -.25 -2.71
3 15 -1.33 -.25 -2.55 -1.86 -.25 -2.71 -1.2 -.25 -3.94
4 15 1.77 -.25 -2.18 1.43 -.25 -3.01 1.3 -.25 -4 3.27 -.25 -2.64
4 15 3.86 -.25 -.36 5.11 -.25 -1.18 6.04 -.25 -.48 4.98 -.25 .59
4 15 3.07 -.25 3.82 2.58 -.25 3.58 3.24 -.25 2.28 3.64 -.25 2.57
