0 ~Blanket with Red Checkered Pattern - 26x26
0 Name: s\16280p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 96 0 -96 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 96 0 -38.4 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 96 0 19.2 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 96 0 76.8 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 38.4 0 -96 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 38.4 0 -38.4 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 38.4 0 19.2 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 38.4 0 76.8 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -19.2 0 -96 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -19.2 0 -38.4 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -19.2 0 19.2 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -19.2 0 76.8 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -76.8 0 -96 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -76.8 0 -38.4 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -76.8 0 19.2 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat
1 16 -76.8 0 76.8 1 0 0 0 1 0 0 0 1 s\16280p01s02.dat

1 16 115.2 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 96 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 76.8 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 57.6 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 38.4 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 19.2 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 0 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -19.2 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -38.4 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -57.6 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -76.8 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -96 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat

1 16 -115.2 0 -115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 -96 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 -76.8 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 -57.6 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 -38.4 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 -19.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 0 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 19.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 38.4 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 57.6 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 76.8 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 96 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
1 16 -115.2 0 115.2 1 0 0 0 1 0 0 0 1 s\16280p01s03.dat
