0 ~Sheet Fabric Vehicle Roof with Folds and Back Window (Formed) - Half
0 Name: s\115880c01s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-10 [jb70] File preparation for LDraw Parts Tracker

0 // Outside Half
4 16 0 15.154 35.794 5.771 15.181 35.717 5.757 18.898 35.73 0 18.865 35.82
4 16 5.771 15.181 35.717 11.538 15.232 35.563 11.504 18.953 35.566 5.757 18.898 35.73
4 16 17.244 19.047 35.346 11.504 18.953 35.566 11.538 15.232 35.563 17.304 15.326 35.359
4 16 17.304 15.326 35.359 23.071 15.476 35.126 22.983 19.196 35.098 17.244 19.047 35.346
4 16 23.071 15.476 35.126 28.846 15.689 34.894 28.732 19.406 34.846 22.983 19.196 35.098
4 16 39.825 12.56 34.646 34.277 12.21 34.745 34.365 7.549 34.737 38.604 7.857 34.654
4 16 38.604 7.857 34.654 42.494 7.236 34.642 44.24 9.871 34.668 39.825 12.56 34.646
4 16 45.11 9.006 34.665 47.335 10.506 34.684 46.862 11.639 34.69 44.24 9.871 34.668
4 16 49.961 12.268 34.709 46.862 11.639 34.69 47.335 10.506 34.684 49.964 11.037 34.699
4 16 49.964 11.037 34.699 52.597 10.525 34.707 53.066 11.664 34.717 49.961 12.268 34.709
4 16 52.597 10.525 34.707 54.833 9.041 34.707 55.703 9.916 34.717 53.066 11.664 34.717
4 16 54.833 9.041 34.707 56.331 6.815 34.698 57.47 7.292 34.705 55.703 9.916 34.717
4 16 56.331 6.815 34.698 56.864 4.186 34.682 58.097 4.191 34.688 57.47 7.292 34.705
4 16 56.864 4.186 34.682 56.35 1.554 34.662 57.49 1.086 34.664 58.097 4.191 34.688
4 16 56.35 1.554 34.662 54.867 -.682 34.64 55.741 -1.549 34.638 57.49 1.086 34.664
4 16 55.741 -1.549 34.638 54.867 -.682 34.64 52.642 -2.179 34.621 53.118 -3.313 34.614
4 16 50.013 -2.714 34.606 50.018 -3.94 34.598 53.118 -3.313 34.614 52.642 -2.179 34.621
4 16 50.018 -3.94 34.598 50.013 -2.714 34.606 47.38 -2.198 34.599 46.915 -3.333 34.588
4 16 46.915 -3.333 34.588 47.38 -2.198 34.599 45.145 -.714 34.598 44.281 -1.584 34.589
4 16 45.145 -.714 34.598 43.647 1.509 34.607 42.516 1.038 34.599 44.281 -1.584 34.589
4 16 43.647 1.509 34.607 43.114 4.138 34.623 41.888 4.136 34.618 42.516 1.038 34.599
4 16 43.114 4.138 34.623 43.628 6.77 34.644 42.494 7.236 34.642 41.888 4.136 34.618
4 16 43.628 6.77 34.644 45.11 9.006 34.665 44.24 9.871 34.668 42.494 7.236 34.642
3 16 38.851 -1.347 34.596 44.281 -1.584 34.589 42.516 1.038 34.599
3 16 44.836 -7.859 34.49 46.915 -3.333 34.588 44.281 -1.584 34.589
4 16 44.836 -7.859 34.49 44.281 -1.584 34.589 38.851 -1.347 34.596 39.942 -7.24 34.515
3 16 50.176 -8.523 34.429 50.018 -3.94 34.598 46.915 -3.333 34.588
3 16 50.176 -8.523 34.429 46.915 -3.333 34.588 44.836 -7.859 34.49
4 16 38.222 3.714 34.637 41.888 4.136 34.618 42.494 7.236 34.642 38.604 7.857 34.654
4 16 38.851 -1.347 34.596 42.516 1.038 34.599 41.888 4.136 34.618 38.222 3.714 34.637
3 16 39.941 -14.673 34.332 44.836 -7.859 34.49 39.942 -7.24 34.515
3 16 39.941 -14.673 34.332 44.739 -14.563 34.239 44.836 -7.859 34.49
3 16 44.739 -14.563 34.239 50.176 -8.523 34.429 44.836 -7.859 34.49
3 16 44.739 -14.563 34.239 49.816 -14.605 34.115 50.176 -8.523 34.429
3 16 54.357 -14.947 33.926 50.176 -8.523 34.429 49.816 -14.605 34.115
3 16 54.357 -14.947 33.926 54.862 -8.136 34.339 50.176 -8.523 34.429
4 16 50.176 -8.523 34.429 54.862 -8.136 34.339 55.741 -1.549 34.638 53.118 -3.313 34.614
3 16 50.176 -8.523 34.429 53.118 -3.313 34.614 50.018 -3.94 34.598
3 16 54.862 -8.136 34.339 59.351 -8.279 34.103 55.741 -1.549 34.638
4 16 59.351 -8.279 34.103 60.464 -2.3 34.322 57.49 1.086 34.664 55.741 -1.549 34.638
4 16 58.097 4.191 34.688 57.49 1.086 34.664 60.464 -2.3 34.322 61.075 2.823 34.391
4 16 61.075 2.823 34.391 60.895 7.803 34.332 57.47 7.292 34.705 58.097 4.191 34.688
3 16 60.895 7.803 34.332 55.703 9.916 34.717 57.47 7.292 34.705
3 16 60.895 7.803 34.332 60.102 12.495 34.19 55.703 9.916 34.717
3 16 54.502 14.163 34.486 55.703 9.916 34.717 60.102 12.495 34.19
3 16 54.502 14.163 34.486 53.066 11.664 34.717 55.703 9.916 34.717
3 16 50.147 15.124 34.574 53.066 11.664 34.717 54.502 14.163 34.486
3 16 50.147 15.124 34.574 49.961 12.268 34.709 53.066 11.664 34.717
3 16 45.816 14.217 34.618 49.961 12.268 34.709 50.147 15.124 34.574
3 16 45.816 14.217 34.618 46.862 11.639 34.69 49.961 12.268 34.709
3 16 45.816 14.217 34.618 44.24 9.871 34.668 46.862 11.639 34.69
4 16 44.24 9.871 34.668 45.816 14.217 34.618 39.781 16.27 34.575 39.825 12.56 34.646
4 16 60.102 12.495 34.19 60.895 7.803 34.332 64.881 7.165 33.532 64.685 11.877 33.233
3 16 61.075 2.823 34.391 64.881 7.165 33.532 60.895 7.803 34.332
