0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Ninth Face
0 Name: s\6221654cs09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
4 4 .9816 -.25 .784 .9779 -.25 1.7837 .791 -.25 1.5274 .8128 -.25 1.0082
4 4 .9779 -.25 1.7837 .9816 -.25 .784 1.0437 -.25 .4775 1.0328 -.25 2.0606
4 4 -.3525 -.25 1.6319 -.5228 -.25 2.1046 -1.4736 -.25 1.0217 -.9131 -.25 1.0713
4 4 -1.5342 -.25 .9944 -1.4736 -.25 1.0217 -.5228 -.25 2.1046 -.4596 -.25 2.3851
4 4 -.0727 -.25 1.6628 -.243 -.25 2.3789 -.4128 -.25 2.0773 -.3028 -.25 1.8079
4 4 .8755 -.25 1.8958 .9228 -.25 2.1046 .8664 -.25 2.2848 .7132 -.25 2.4236
4 4 .2523 -.25 1.621 .7416 -.25 1.7528 .8755 -.25 1.8958 .7132 -.25 2.4236
4 4 .2523 -.25 1.621 .2192 -.25 2.5445 -.243 -.25 2.3789 -.0727 -.25 1.6628
3 4 .2523 -.25 1.621 .7132 -.25 2.4236 .2192 -.25 2.5445
4 4 -.4789 -.25 3.0611 -.4596 -.25 2.3851 -.314 -.25 2.5994 -.4513 -.25 3.0226
4 4 -.4513 -.25 3.0226 -.314 -.25 2.5994 -.0548 -.25 2.7775 -.3853 -.25 3.0226
3 4 -.4789 -.25 3.0611 -1.5342 -.25 .9944 -.4596 -.25 2.3851
3 4 -.3634 -.25 3.0996 -.3853 -.25 3.0226 -.0548 -.25 2.7775
4 4 -.3634 -.25 3.0996 -.0548 -.25 2.7775 .1808 -.25 3.2314 -.2259 -.25 3.2314
3 4 -.0548 -.25 2.7775 .2577 -.25 2.8357 .1808 -.25 3.2314
4 4 .1808 -.25 3.2314 .2577 -.25 2.8357 .5411 -.25 2.7756 .5986 -.25 3.2465
4 4 .5411 -.25 2.7756 .7897 -.25 2.6111 .8679 -.25 3.369 .5986 -.25 3.2465
4 4 -.4843 -.25 3.4238 -.4898 -.25 3.4623 -.4789 -.25 3.0611 -.4789 -.25 3.3744
3 4 -.4898 -.25 3.4623 -1.5342 -.25 .9944 -.4789 -.25 3.0611
4 4 .7897 -.25 2.6111 .9657 -.25 2.3651 1.0081 -.25 3.54 .8679 -.25 3.369
4 4 .9657 -.25 2.3651 1.0328 -.25 2.0606 1.0328 -.25 3.6986 1.0081 -.25 3.54
4 4 .6919 -.25 4.144 .7359 -.25 3.5614 .8495 -.25 3.6994 .8679 -.25 3.8416
4 4 -.4789 -.25 3.9956 -.4898 -.25 3.4623 -.4458 -.25 3.5008 -.4458 -.25 3.9516
4 4 -.2371 -.25 4.1825 -.3853 -.25 3.9516 -.4458 -.25 3.5008 -.0447 -.25 3.4844
3 4 -.3853 -.25 3.9516 -.4458 -.25 3.9516 -.4458 -.25 3.5008
4 4 -.4898 -.25 4.4243 -1.5342 -.25 .9944 -.4898 -.25 3.4623 -.4789 -.25 3.9956
3 4 -.3634 -.25 4.0286 -.2371 -.25 4.1825 -.3333 -.25 4.1365
3 4 -.3853 -.25 3.9516 -.2371 -.25 4.1825 -.3634 -.25 4.0286
4 4 .5986 -.25 4.1825 -.2371 -.25 4.1825 -.0447 -.25 3.4844 .2083 -.25 3.4844
4 4 .6919 -.25 4.144 .5986 -.25 4.1825 .4639 -.25 3.4815 .7359 -.25 3.5614
3 4 .4639 -.25 3.4815 .5986 -.25 4.1825 .2083 -.25 3.4844
4 4 .9608 -.25 3.9667 .9888 -.25 4.2155 .7855 -.25 4.1825 .7855 -.25 4.177
4 4 1.0328 -.25 3.6986 1.0328 -.25 4.2428 .9888 -.25 4.2155 .9608 -.25 3.9667
4 4 -.4843 -.25 4.3804 -.4898 -.25 4.4243 -.4789 -.25 3.9956 -.4789 -.25 4.3198
4 4 .8128 -.25 4.5343 .8019 -.25 4.6497 .2744 -.25 4.4352 .6919 -.25 4.4409
