0 ~High-resolution Bump 10 x 5 - Eight
0 Name: s\16702s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP This file creates a bump with radius= 10 and height= 5 LDU

0 BFC CERTIFY CCW

1 16 0 -4.8291 0 2 0 0 0 -.1709 0 0 0 2 1-8con0.dat
1 16 0 -2.1965 0 2 0 0 0 -1.3327 0 0 0 2 48\1-8con3.dat
1 16 0 0 0 2 0 0 0 -2.1965 0 0 0 2 48\1-8con4.dat

3 16 2 -4.8291 0 4 -4.3621 0 3.9232 -4.3621 .7804
3 16 2 -4.8291 0 3.9232 -4.3621 .7804 1.8478 -4.8291 .7654
3 16 1.8478 -4.8291 .7654 3.9232 -4.3621 .7804 3.6956 -4.3621 1.5308
3 16 1.8478 -4.8291 .7654 3.6956 -4.3621 1.5308 3.326 -4.3621 2.2224
3 16 1.8478 -4.8291 .7654 3.326 -4.3621 2.2224 1.4142 -4.8291 1.4142
3 16 1.4142 -4.8291 1.4142 3.326 -4.3621 2.2224 2.8284 -4.3621 2.8284
3 16 4 -4.3621 0 6 -3.5292 0 5.9484 -3.5292 .783
3 16 4 -4.3621 0 5.9484 -3.5292 .783 3.9232 -4.3621 .7804
3 16 3.9232 -4.3621 .7804 5.9484 -3.5292 .783 5.7954 -3.5292 1.5528
3 16 3.9232 -4.3621 .7804 5.7954 -3.5292 1.5528 3.6956 -4.3621 1.5308
3 16 3.6956 -4.3621 1.5308 5.7954 -3.5292 1.5528 5.5434 -3.5292 2.2962
3 16 3.6956 -4.3621 1.5308 5.5434 -3.5292 2.2962 5.196 -3.5292 3
3 16 3.6956 -4.3621 1.5308 5.196 -3.5292 3 3.326 -4.3621 2.2224
3 16 3.326 -4.3621 2.2224 5.196 -3.5292 3 4.7604 -3.5292 3.6528
3 16 3.326 -4.3621 2.2224 4.7604 -3.5292 3.6528 2.8284 -4.3621 2.8284
3 16 2.8284 -4.3621 2.8284 4.7604 -3.5292 3.6528 4.2426 -3.5292 4.2426

5 24 1.8478 -4.8291 .7654 3.9232 -4.3621 .7804 3.6956 -4.3621 1.5308 2 -4.8291 0
5 24 3.9232 -4.3621 .7804 3.6956 -4.3621 1.5308 1.8478 -4.8291 .7654 5.7954 -3.5292 1.5528
5 24 3.6956 -4.3621 1.5308 1.8478 -4.8291 .7654 3.326 -4.3621 2.2224 3.9232 -4.3621 .7804
5 24 2 -4.8291 0 3.9232 -4.3621 .7804 1.8478 -4.8291 .7654 4 -4.3621 0
5 24 1.8478 -4.8291 .7654 2 -4.8291 0 0 -5 0 3.9232 -4.3621 .7804
5 24 5.9484 -3.5292 .783 5.7954 -3.5292 1.5528 7.7272 -2.1965 2.0704 3.9232 -4.3621 .7804
5 24 4.7604 -3.5292 3.6528 4.2426 -3.5292 4.2426 2.8284 -4.3621 2.8284 5.6568 -2.1965 5.6568
5 24 7.3912 -2.1965 3.0616 7.7272 -2.1965 2.0704 5.7954 -3.5292 1.5528 9.239 0 3.827
5 24 1.8478 -4.8291 .7654 3.326 -4.3621 2.2224 3.6956 -4.3621 1.5308 1.4142 -4.8291 1.4142
5 24 3.326 -4.3621 2.2224 1.4142 -4.8291 1.4142 1.8478 -4.8291 .7654 2.8284 -4.3621 2.8284
5 24 5.5434 -3.5292 2.2962 5.196 -3.5292 3 6.928 -2.1965 4 3.6956 -4.3621 1.5308
5 24 7.9312 -2.1965 1.044 8 -2.1965 0 6 -3.5292 0 9.914 0 1.305
5 24 6.928 -2.1965 4 7.3912 -2.1965 3.0616 5.5434 -3.5292 2.2962 8.66 0 5
5 24 1.4142 -4.8291 1.4142 1.8478 -4.8291 .7654 3.326 -4.3621 2.2224 0 -5 0
5 24 5.196 -3.5292 3 4.7604 -3.5292 3.6528 6.3472 -2.1965 4.8704 3.326 -4.3621 2.2224
5 24 5.196 -3.5292 3 3.326 -4.3621 2.2224 3.6956 -4.3621 1.5308 4.7604 -3.5292 3.6528
5 24 3.6956 -4.3621 1.5308 3.326 -4.3621 2.2224 1.8478 -4.8291 .7654 5.196 -3.5292 3
5 24 3.9232 -4.3621 .7804 5.9484 -3.5292 .783 5.7954 -3.5292 1.5528 4 -4.3621 0
5 24 3.9232 -4.3621 .7804 4 -4.3621 0 2 -4.8291 0 5.9484 -3.5292 .783
5 24 6.3472 -2.1965 4.8704 6.928 -2.1965 4 5.196 -3.5292 3 7.934 0 6.088
5 24 3.6956 -4.3621 1.5308 5.7954 -3.5292 1.5528 3.9232 -4.3621 .7804 5.5434 -3.5292 2.2962
5 24 5.5434 -3.5292 2.2962 3.6956 -4.3621 1.5308 5.7954 -3.5292 1.5528 5.196 -3.5292 3
5 24 5.9484 -3.5292 .783 4 -4.3621 0 6 -3.5292 0 3.9232 -4.3621 .7804
5 24 3.326 -4.3621 2.2224 2.8284 -4.3621 2.8284 1.4142 -4.8291 1.4142 4.7604 -3.5292 3.6528
5 24 3.6956 -4.3621 1.5308 5.196 -3.5292 3 5.5434 -3.5292 2.2962 3.326 -4.3621 2.2224
5 24 6 -3.5292 0 5.9484 -3.5292 .783 7.9312 -2.1965 1.044 4 -4.3621 0
5 24 7.7272 -2.1965 2.0704 7.9312 -2.1965 1.044 5.9484 -3.5292 .783 9.659 0 2.588
