0 ~Sticker  0.8 x  3.0 with Headlamp on Blue Background Right - Sixth Face
0 Name: s\6253679ss06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-15 [MagFors] Corrected length

0 // Primitives
1 1 -6.5 -.25 -6.4359 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 6.5 -.25 -6.4359 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -3 -.25 -3.2121 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 72 -3 -.25 -3.2121 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 72 -4.5 -.25 -4.1359 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -4.5 -.25 -4.1359 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 1 -4.5 -.25 -4.1359 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 322 -1.5 -.25 -4.7359 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 3 -1.5 -.25 -4.7359 -.2 0 0 0 1 0 0 0 -.2 1-4ring1.dat
1 3 -1.5 -.25 -4.7359 -.1 0 0 0 1 0 0 0 -.1 1-4ring4.dat
1 1 -1.5 -.25 -4.7359 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
0 // Faces
0 // Azure faces
4 322 2.1331 -.25 -1.4907 2.541 -.25 .0153 1.8301 -.25 .0153 1.4989 -.25 -1.4296
4 322 2.1331 -.25 -1.4907 1.4989 -.25 -1.4296 1.37 -.25 -1.8726 1.9354 -.25 -2.071
4 322 1.6653 -.25 -2.6214 1.9354 -.25 -2.071 1.37 -.25 -1.8726 1.191 -.25 -2.2979
4 322 1.6653 -.25 -2.6214 1.191 -.25 -2.2979 .9642 -.25 -2.6997 1.3272 -.25 -3.1329
4 322 .9267 -.25 -3.5971 1.3272 -.25 -3.1329 .9642 -.25 -2.6997 .6927 -.25 -3.0727
4 322 .9267 -.25 -3.5971 .6927 -.25 -3.0727 .38 -.25 -3.412 .4703 -.25 -4.0065
4 322 -.0345 -.25 -4.3543 .4703 -.25 -4.0065 .38 -.25 -3.412 .0303 -.25 -3.7129
4 322 -.0345 -.25 -4.3543 .0303 -.25 -3.7129 -.3517 -.25 -3.9717 -.5796 -.25 -4.635
4 322 -1.156 -.25 -4.8439 -.5796 -.25 -4.635 -.3517 -.25 -3.9717 -.761 -.25 -4.1847
4 322 -1.156 -.25 -4.8439 -.761 -.25 -4.1847 -1.582 -.25 -4.5535 -1.444 -.25 -4.9279
4 322 -1.444 -.25 -4.9279 -1.582 -.25 -4.5535 -1.6442 -.25 -4.5973 -1.6855 -.25 -4.6612
4 322 -1.444 -.25 -4.9279 -1.6855 -.25 -4.6612 -1.7 -.25 -4.7359 -1.5 -.25 -4.9359
0 // Black faces
4 0 -5 -.25 .0153 -5.5 -.25 .0153 -5.5 -.25 -4.1359 -5 -.25 -4.1359
4 0 .426 -.25 -.3019 .4879 -.25 .0153 -.0216 -.25 .0153 -.0648 -.25 -.2062
4 0 .426 -.25 -.3019 -.0648 -.25 -.2062 -.1684 -.25 -.6084 .3076 -.25 -.7616
