0 ~Minifig Head Animal Crossing Squirrel Marshal Face with Cheeks Pattern
0 Name: s\105199p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.9004 -19.029 -19.3927 5.2333 -17.7145 -19.4841 5.5382 -17 -19.5276 6.1 -17 -19.5
3 0 6.1 -17 -19.5 5.5382 -17 -19.5276 6.0597 -16.0119 -19.4597
3 0 18.0281 -21.8452 -14.3387 17.9531 -22.5146 -14.1868 17.4 -22.5 -14.9
3 0 0 -9.1905 -18.9312 0 -7.7 -18.6 0.9284 -7.6828 -18.5484
4 0 5.0127 -5.8089 -17.235 4.7827 -4.7452 -16.6025 5.2324 -5.0752 -16.7336 5.237 -5.4728 -16.9841
4 0 17.4809 -24.8947 -13.3586 16.6765 -24.9806 -14.3315 17.4 -22.5 -14.9 17.7752 -23.5651 -13.7824
4 0 6.1 -17 -19.5 5.922 -21.4494 -19.144 4.7948 -20.3786 -19.2873 4.9004 -19.029 -19.3927
3 0 17.4 -22.5 -14.9 18.0952 -20.8798 -14.5208 18.0281 -21.8452 -14.3387
4 0 18.0952 -20.8798 -14.5208 17.4 -22.5 -14.9 17.9167 -18.022 -15.5028 18.0714 -19.5222 -14.9156
3 0 3.1707 -4.809 -16.7739 3.0704 -6.0901 -17.5666 1.8787 -5.3177 -17.1914
4 0 3.0704 -6.0901 -17.5666 3.1707 -4.809 -16.7739 4.499 -4.6906 -16.5924 5.0127 -5.8089 -17.235
3 0 4.7827 -4.7452 -16.6025 5.0127 -5.8089 -17.235 4.499 -4.6906 -16.5924
4 0 0.9284 -7.6828 -18.5484 0 -6.9577 -18.1876 1.155 -5.7509 -17.4649 1.7008 -6.7833 -18.0138
4 0 3.0704 -6.0901 -17.5666 1.7008 -6.7833 -18.0138 1.155 -5.7509 -17.4649 1.8787 -5.3177 -17.1914
3 0 0 -6.9577 -18.1876 0.9284 -7.6828 -18.5484 0 -7.7 -18.6
3 0 17.9531 -22.5146 -14.1868 17.7752 -23.5651 -13.7824 17.4 -22.5 -14.9
3 16 19.5 -27.3 -9.3 19.4 -31 -3.6 17.2 -31.4 -8.2
3 16 16.7 -34.4 -3.2 14.4 -34.9 -7 17.2 -31.4 -8.2
3 16 17.2 -31.4 -8.2 19.4 -31 -3.6 16.7 -34.4 -3.2
3 16 11.1 -37.7 -5.7 14.4 -34.9 -7 16.7 -34.4 -3.2
3 16 14.4 -34.9 -7 14 -31.5 -12.2 17.2 -31.4 -8.2
4 16 19.5 -27.3 -9.3 17.2 -31.4 -8.2 14 -31.5 -12.2 16 -27.3 -13.8
3 16 14.4 -34.9 -7 11.6 -34.9 -10.4 14 -31.5 -12.2
3 16 11.1 -37.7 -5.7 9 -37.5 -8.5 11.6 -34.9 -10.4
3 16 21.6 -27.1 -4.2 19.4 -31 -3.6 19.5 -27.3 -9.3
3 16 21.2 -22.6 -10 21.6 -27.1 -4.2 19.5 -27.3 -9.3
3 16 23.3 -22.8 -4.7 21.6 -27.1 -4.2 21.2 -22.6 -10
3 16 6.3 -37.2 -10.7 11.6 -34.9 -10.4 9 -37.5 -8.5
3 16 6.3 -39.3 -6.6 9 -37.5 -8.5 11.1 -37.7 -5.7
3 16 11.6 -34.9 -10.4 14.4 -34.9 -7 11.1 -37.7 -5.7
3 16 3.1 -36.9 -12 2.3 -38.7 -9.5 0 -38.6 -9.9
3 16 2.3 -38.7 -9.5 3.1 -36.9 -12 6.3 -37.2 -10.7
3 16 2.3 -38.7 -9.5 6.3 -37.2 -10.7 4.5 -39 -8.3
3 16 3.1 -36.9 -12 0 -38.6 -9.9 0 -36.7 -12.5
4 16 9 -37.5 -8.5 6.3 -39.3 -6.6 4.5 -39 -8.3 6.3 -37.2 -10.7
3 16 24.1 -17.8 -5 22.1 -17.6 -10.7 23.9 -12.3 -5
3 16 23.9 -12.3 -5 22.1 -17.6 -10.7 21.6 -12 -10.6
3 16 23.9 -12.3 -5 21.6 -12 -10.6 22.1 -7.1 -4.4
3 16 22.1 -7.1 -4.4 20.152 -7.8974 -9.9565 19.8 -6.9 -9.8
3 16 22.1 -7.1 -4.4 19.8 -6.9 -9.8 16.8 -3 -8.3
3 16 16.8 -3 -8.3 13.5 -3.1 -12.1 10.7 -1 -9.9
3 16 13.5 -3.1 -12.1 9.3 -3.4 -14.8 7.4 -1.3 -12.3
3 16 7.4 -1.3 -12.3 10.7 -1 -9.9 13.5 -3.1 -12.1
3 16 9.3 -3.4 -14.8 4.6 -3.9 -16.1 3.7 -1.5 -13.7
3 16 3.7 -1.5 -13.7 7.4 -1.3 -12.3 9.3 -3.4 -14.8
4 16 4.6 -3.9 -16.1 0 -4.1 -16.6 0 -1.7 -14.2 3.7 -1.5 -13.7
4 16 0 -12.2 -19.6 6.0597 -16.0119 -19.4597 5.5382 -17 -19.5276 0 -17 -19.8
3 16 5.9 -12.1 -19.3 5.4 -7.6 -18.3 11.9 -12 -18.3
3 16 10.9 -7.2 -17.1 11.9 -12 -18.3 5.4 -7.6 -18.3
4 16 5.4 -7.6 -18.3 5.9 -12.1 -19.3 0 -9.1905 -18.9312 0.9284 -7.6828 -18.5484
3 16 13.8316 -6.9745 -15.5215 13.4588 -8.407 -16.2489 10.9 -7.2 -17.1
4 16 15.2012 -5.5209 -13.5395 14.4917 -5.9959 -14.4183 9.3 -3.4 -14.8 13.5 -3.1 -12.1
4 16 4.7827 -4.7452 -16.6025 4.6 -3.9 -16.1 10.9 -7.2 -17.1 5.2324 -5.0752 -16.7336
3 16 9.3 -3.4 -14.8 10.9 -7.2 -17.1 4.6 -3.9 -16.1
