0 ~Canvas Roof Fiat 500 - Open (Formed) Half
0 Name: s\67503c02s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -45.563 -8.558 -35.128 -45.052 -8.953 -34.436 -42.884 -9.518 -33.674
3 16 -45.563 -8.558 -35.128 -42.784 -8.656 -35.764 -45.513 -9.205 -37.574
3 16 -45.513 -9.205 -37.574 -42.784 -8.656 -35.764 -42.651 -9.192 -37.555
3 16 -45.563 -8.558 -35.128 -42.884 -9.518 -33.674 -38.536 -9.516 -33.721
3 16 -45.563 -8.558 -35.128 -38.536 -9.516 -33.721 -38.312 -8.564 -35.39
3 16 -38.312 -8.564 -35.39 -42.784 -8.656 -35.764 -45.563 -8.558 -35.128
3 16 -38.312 -8.564 -35.39 -42.651 -9.192 -37.555 -42.784 -8.656 -35.764
3 16 -38.536 -9.516 -33.721 -33.648 -9.512 -33.71 -33.637 -8.54 -34.926
3 16 -33.637 -8.54 -34.926 -38.312 -8.564 -35.39 -38.536 -9.516 -33.721
4 16 -45.542 -11.113 -40.855 -45.513 -9.205 -37.574 -42.651 -9.192 -37.555 -42.772 -11.139 -40.897
4 16 -42.726 -13.576 -43.852 -45.552 -13.599 -43.869 -45.542 -11.113 -40.855 -42.772 -11.139 -40.897
4 16 -42.726 -13.576 -43.852 -42.772 -11.139 -40.897 -39.131 -11.408 -41.284 -40.248 -13.44 -43.715
3 16 -42.651 -9.192 -37.555 -39.131 -11.408 -41.284 -42.772 -11.139 -40.897
3 16 -33.648 -9.512 -33.71 -29.912 -9.51 -33.73 -33.637 -8.54 -34.926
3 16 -33.637 -8.54 -34.926 -29.912 -9.51 -33.73 -29.944 -8.544 -35.087
3 16 -29.988 -8.559 -36.389 -33.637 -8.54 -34.926 -29.944 -8.544 -35.087
3 16 -33.847 -9.035 -37.245 -33.637 -8.54 -34.926 -29.988 -8.559 -36.389
3 16 -33.847 -9.035 -37.245 -38.312 -8.564 -35.39 -33.637 -8.54 -34.926
4 16 -29.928 -9.733 -38.651 -32.958 -10 -39.123 -33.847 -9.035 -37.245 -29.988 -8.559 -36.389
3 16 -40.248 -13.44 -43.715 -39.131 -11.408 -41.284 -36.828 -13.567 -43.854
3 16 -36.828 -13.567 -43.854 -39.131 -11.408 -41.284 -36.374 -12.028 -42.105
3 16 -32.958 -10 -39.123 -35.044 -10.845 -40.484 -33.847 -9.035 -37.245
3 16 -39.131 -11.408 -41.284 -35.044 -10.845 -40.484 -36.374 -12.028 -42.105
3 16 -33.847 -9.035 -37.245 -35.044 -10.845 -40.484 -37.93 -9.548 -38.281
3 16 -33.847 -9.035 -37.245 -37.93 -9.548 -38.281 -42.651 -9.192 -37.555
4 16 -35.044 -10.845 -40.484 -39.131 -11.408 -41.284 -42.651 -9.192 -37.555 -37.93 -9.548 -38.281
3 16 -42.651 -9.192 -37.555 -38.312 -8.564 -35.39 -33.847 -9.035 -37.245
4 16 -25.916 -8.845 -36.843 -27.444 -9.889 -38.94 -29.928 -9.733 -38.651 -29.988 -8.559 -36.389
3 16 -27.444 -9.889 -38.94 -25.916 -8.845 -36.843 -22.496 -9.513 -38.256
3 16 -22.496 -9.513 -38.256 -25.046 -10.613 -40.152 -27.444 -9.889 -38.94
3 16 -25.046 -10.613 -40.152 -22.496 -9.513 -38.256 -23.491 -11.85 -41.907
3 16 -23.491 -11.85 -41.907 -22.496 -9.513 -38.256 -20.419 -11.001 -40.749
3 16 -20.419 -11.001 -40.749 -22.908 -13.495 -43.807 -23.491 -11.85 -41.907
3 16 -19.287 -13.389 -43.703 -22.908 -13.495 -43.807 -20.419 -11.001 -40.749
3 16 -19.287 -13.389 -43.703 -22.959 -15.568 -45.754 -22.908 -13.495 -43.807
3 16 -19.208 -16.688 -46.537 -22.959 -15.568 -45.754 -19.287 -13.389 -43.703
3 16 -19.208 -16.688 -46.537 -24.59 -17.446 -48.072 -22.959 -15.568 -45.754
3 16 -21.601 -20.628 -51.599 -25.861 -21.605 -51.799 -27.451 -18.69 -49.924
4 16 -19.208 -16.688 -46.537 -21.601 -20.628 -51.599 -27.451 -18.69 -49.924 -24.59 -17.446 -48.072
3 16 -25.861 -21.605 -51.799 -29.826 -21.631 -51.774 -27.451 -18.69 -49.924
3 16 -27.451 -18.69 -49.924 -29.826 -21.631 -51.774 -29.851 -18.906 -50.192
3 16 -29.826 -21.631 -51.774 -32.899 -18.478 -49.796 -29.851 -18.906 -50.192
3 16 -34.803 -20.366 -50.744 -32.899 -18.478 -49.796 -29.826 -21.631 -51.774
4 16 -32.899 -18.478 -49.796 -34.803 -20.366 -50.744 -37.902 -18.351 -48.264 -35.34 -17.507 -48.332
3 16 -37.902 -18.351 -48.264 -36.528 -15.745 -46.387 -35.34 -17.507 -48.332
3 16 -39.583 -16.124 -46.37 -36.528 -15.745 -46.387 -37.902 -18.351 -48.264
3 16 -36.528 -15.745 -46.387 -39.583 -16.124 -46.37 -40.248 -13.44 -43.715
3 16 -40.248 -13.44 -43.715 -36.828 -13.567 -43.854 -36.528 -15.745 -46.387
3 16 -40.248 -13.44 -43.715 -39.583 -16.124 -46.37 -42.726 -13.576 -43.852
3 16 -42.726 -13.576 -43.852 -39.583 -16.124 -46.37 -42.818 -16.774 -46.604
3 16 -39.583 -16.124 -46.37 -37.902 -18.351 -48.264 -42.818 -16.774 -46.604
3 16 -42.818 -16.774 -46.604 -45.552 -13.599 -43.869 -42.726 -13.576 -43.852
4 16 -45.552 -13.599 -43.869 -42.818 -16.774 -46.604 -41.604 -20.603 -49.824 -45.571 -17.742 -47.258
3 16 -42.818 -16.774 -46.604 -37.902 -18.351 -48.264 -41.604 -20.603 -49.824
3 16 -37.902 -18.351 -48.264 -34.803 -20.366 -50.744 -41.604 -20.603 -49.824
3 16 -45.796 -18.465 -47.705 -45.571 -17.742 -47.258 -41.604 -20.603 -49.824
3 16 -41.604 -20.603 -49.824 -46.274 -23.685 -49.459 -49.053 -21.858 -48.675
3 16 -49.053 -21.858 -48.675 -45.796 -18.465 -47.705 -41.604 -20.603 -49.824
3 16 -46.274 -23.685 -49.459 -34.803 -20.366 -50.744 -29.826 -21.631 -51.774
3 16 -46.274 -23.685 -49.459 -41.604 -20.603 -49.824 -34.803 -20.366 -50.744
3 16 -29.826 -21.631 -51.774 -38.576 -28.971 -48.671 -46.274 -23.685 -49.459
3 16 -46.274 -23.685 -49.459 -38.576 -28.971 -48.671 -46.723 -29.351 -47.797
3 16 -46.274 -23.685 -49.459 -53.246 -29.356 -47.789 -57.579 -28.489 -47.204
3 16 -46.723 -29.351 -47.797 -53.246 -29.356 -47.789 -46.274 -23.685 -49.459
3 16 -57.579 -28.489 -47.204 -49.053 -21.858 -48.675 -46.274 -23.685 -49.459
3 16 -53.246 -29.356 -47.789 -63.066 -38.129 -42.789 -65.42 -36.926 -43.89
3 16 -63.066 -38.129 -42.789 -72.367 -43.823 -38.142 -65.42 -36.926 -43.89
3 16 -72.367 -43.823 -38.142 -63.066 -38.129 -42.789 -61.814 -46.146 -35.408
3 16 -68.643 -45.777 -35.294 -72.946 -44.776 -34.509 -72.367 -43.823 -38.142
