0 ~Minifig Hair Female Long Wavy, High Back Ponytail - Outside
0 Name: s\1987p02s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 18.226 10.42 7.341 17.984 10.236 5.888 16.666 11.354 6.337
3 16 17.984 10.236 5.888 16.924 10.789 5.096 16.666 11.354 6.337
3 16 17.984 10.236 5.888 17.535 10.038 4.213 16.924 10.789 5.096
3 16 16.924 10.789 5.096 17.535 10.038 4.213 16.919 10.63 4.105
3 16 16.919 10.63 4.105 17.535 10.038 4.213 16.497 10.435 2.269
3 16 16.919 10.63 4.105 16.497 10.435 2.269 15.599 10.678 2.43
3 16 15.599 10.678 2.43 16.497 10.435 2.269 15.339 10.678 .73
3 16 15.599 10.678 2.43 15.339 10.678 .73 14.368 10.795 2.275
3 16 16.666 11.354 6.337 17.474 10.904 8.297 18.226 10.42 7.341
3 16 16.666 11.354 6.337 16.457 12.023 7.509 17.474 10.904 8.297
3 16 17.474 10.904 8.297 16.457 12.023 7.509 16.093 12.281 8.242
3 16 17.474 10.904 8.297 16.093 12.281 8.242 16.582 11.702 9.483
3 16 16.093 12.281 8.242 14.742 13.352 8.916 16.582 11.702 9.483
3 16 16.582 11.702 9.483 14.742 13.352 8.916 14.44 13.685 9.7
3 16 12.708 13.905 8.414 14.44 13.685 9.7 14.742 13.352 8.916
3 16 12.708 13.905 8.414 12.539 13.664 9.407 14.44 13.685 9.7
3 16 13 10.479 0 14.368 10.795 2.275 15.339 10.678 .73
3 16 13 10.479 0 12.562 10.345 2.204 14.368 10.795 2.275
3 16 13 10.479 0 15.339 10.678 .73 15.148 10.531 -.851
3 16 13 10.479 0 15.148 10.531 -.851 12.703 10.269 -1.493
3 16 12.703 10.269 -1.493 15.148 10.531 -.851 14.779 10.002 -3.028
3 16 12.703 10.269 -1.493 14.779 10.002 -3.028 12.338 9.51 -3.328
3 16 18.226 10.42 7.341 16.442 8.311 9.446 17.241 7.447 8.53
3 16 18.226 10.42 7.341 17.474 10.904 8.297 16.442 8.311 9.446
3 16 18.78 9.005 6.949 18.226 10.42 7.341 17.241 7.447 8.53
3 16 18.78 9.005 6.949 17.241 7.447 8.53 17.702 6.29 7.527
3 16 17.702 6.29 7.527 19.088 7.741 5.813 18.78 9.005 6.949
3 16 17.702 6.29 7.527 18.076 5.413 6.017 19.088 7.741 5.813
3 16 18.076 5.413 6.017 18.922 7.479 4.056 19.088 7.741 5.813
3 16 18.076 5.413 6.017 17.774 5.321 4.311 18.922 7.479 4.056
3 16 18.922 7.479 4.056 17.774 5.321 4.311 17.595 5.936 2.081
3 16 18.922 7.479 4.056 17.595 5.936 2.081 18.232 7.864 2.189
3 16 17.474 10.904 8.297 15.813 9.675 10.253 16.442 8.311 9.446
3 16 17.474 10.904 8.297 16.582 11.702 9.483 15.813 9.675 10.253
3 16 16.582 11.702 9.483 14.515 11.705 10.953 15.813 9.675 10.253
3 16 16.582 11.702 9.483 14.44 13.685 9.7 14.515 11.705 10.953
3 16 14.44 13.685 9.7 12.289 12.445 10.907 14.515 11.705 10.953
3 16 14.44 13.685 9.7 12.539 13.664 9.407 12.289 12.445 10.907
3 16 18.232 7.864 2.189 17.595 5.936 2.081 17.265 7.087 .63
3 16 18.232 7.864 2.189 17.265 7.087 .63 17.42 8.365 .582
3 16 17.42 8.365 .582 17.265 7.087 .63 16.788 7.945 -.952
3 16 16.358 12.016 3.274 15.159 12.3 2.549 15.742 13.371 4.069
3 16 17.066 11.689 4.851 16.919 10.63 4.105 16.358 12.016 3.274
3 16 16.358 12.016 3.274 15.599 10.678 2.43 15.159 12.3 2.549
3 16 16.358 12.016 3.274 16.919 10.63 4.105 15.599 10.678 2.43
3 16 15.159 12.3 2.549 15.599 10.678 2.43 14.368 10.795 2.275
3 16 15.159 12.3 2.549 14.368 10.795 2.275 14.102 12.621 2.381
3 16 14.102 12.621 2.381 15.742 13.371 4.069 15.159 12.3 2.549
4 16 16.358 12.016 3.274 15.742 13.371 4.069 16.963 12.497 6.226 17.066 11.689 4.851
3 16 15.742 13.371 4.069 15.704 14.035 5.851 16.963 12.497 6.226
3 16 14.102 12.621 2.381 13.426 14.1 4.4 15.742 13.371 4.069
4 16 15.205 13.878 7.92 16.543 12.521 7.564 16.963 12.497 6.226 15.704 14.035 5.851
3 16 15.742 13.371 4.069 13.956 14.175 5.151 15.704 14.035 5.851
3 16 15.742 13.371 4.069 13.426 14.1 4.4 13.956 14.175 5.151
3 16 15.205 13.878 7.92 16.093 12.281 8.242 16.543 12.521 7.564
3 16 15.205 13.878 7.92 14.742 13.352 8.916 16.093 12.281 8.242
3 16 13.956 14.175 5.151 14.13 14.503 6.04 15.704 14.035 5.851
3 16 14.13 14.503 6.04 15.205 13.878 7.92 15.704 14.035 5.851
3 16 14.13 14.503 6.04 13.325 14.291 7.26 15.205 13.878 7.92
3 16 13.325 14.291 7.26 14.742 13.352 8.916 15.205 13.878 7.92
3 16 13.325 14.291 7.26 12.708 13.905 8.414 14.742 13.352 8.916
3 16 14.368 10.795 2.275 12.512 12.781 2.452 14.102 12.621 2.381
4 16 12.206 13.877 3.992 13.426 14.1 4.4 14.102 12.621 2.381 12.512 12.781 2.452
3 16 14.368 10.795 2.275 12.562 10.345 2.204 12.512 12.781 2.452
3 16 16.442 8.311 9.446 16.467 7.133 8.483 17.241 7.447 8.53
3 16 16.442 8.311 9.446 15.051 7.641 8.762 16.467 7.133 8.483
3 16 17.702 6.29 7.527 17.241 7.447 8.53 16.467 7.133 8.483
3 16 13.896 8.235 9.882 15.051 7.641 8.762 16.442 8.311 9.446
3 16 13.896 8.235 9.882 16.442 8.311 9.446 15.813 9.675 10.253
3 16 13.896 8.235 9.882 13.819 7.464 9.163 15.051 7.641 8.762
3 16 13.593 9.304 10.395 13.896 8.235 9.882 15.813 9.675 10.253
3 16 14.515 11.705 10.953 13.593 9.304 10.395 15.813 9.675 10.253
3 16 14.515 11.705 10.953 13.067 10.971 11.015 13.593 9.304 10.395
3 16 14.515 11.705 10.953 12.289 12.445 10.907 13.067 10.971 11.015
3 16 12.289 12.445 10.907 11.625 12.794 11.036 13.067 10.971 11.015
3 16 17.066 11.689 4.851 16.666 11.354 6.337 16.924 10.789 5.096
3 16 17.066 11.689 4.851 16.963 12.497 6.226 16.666 11.354 6.337
3 16 17.066 11.689 4.851 16.924 10.789 5.096 16.919 10.63 4.105
3 16 16.963 12.497 6.226 16.457 12.023 7.509 16.666 11.354 6.337
3 16 16.963 12.497 6.226 16.543 12.521 7.564 16.457 12.023 7.509
3 16 16.093 12.281 8.242 16.457 12.023 7.509 16.543 12.521 7.564
3 16 15.051 7.641 8.762 16.239 4.896 8.774 16.467 7.133 8.483
3 16 13.819 7.464 9.163 16.239 4.896 8.774 15.051 7.641 8.762
3 16 13.819 7.464 9.163 12.829 4.411 9.146 16.239 4.896 8.774
3 16 16.239 4.896 8.774 12.829 4.411 9.146 14.379 2.159 8.067
3 16 16.239 4.896 8.774 14.379 2.159 8.067 16.407 2.516 7.998
3 16 14.379 2.159 8.067 16.491 1.234 6.697 16.407 2.516 7.998
3 16 14.379 2.159 8.067 13.772 .565 5.936 16.491 1.234 6.697
3 16 7.373 1.28 -15.266 9.186 .713 -15.353 9.213 -.547 -14.844
3 16 19.088 7.741 5.813 17.535 10.038 4.213 17.984 10.236 5.888
3 16 19.088 7.741 5.813 18.922 7.479 4.056 17.535 10.038 4.213
3 16 17.535 10.038 4.213 18.922 7.479 4.056 18.232 7.864 2.189
3 16 17.535 10.038 4.213 18.232 7.864 2.189 16.497 10.435 2.269
3 16 16.497 10.435 2.269 18.232 7.864 2.189 17.42 8.365 .582
3 16 16.497 10.435 2.269 17.42 8.365 .582 15.339 10.678 .73
3 16 17.42 8.365 .582 15.148 10.531 -.851 15.339 10.678 .73
3 16 17.42 8.365 .582 16.788 7.945 -.952 15.148 10.531 -.851
3 16 15.543 8.846 -2.926 15.148 10.531 -.851 16.788 7.945 -.952
3 16 15.543 8.846 -2.926 14.779 10.002 -3.028 15.148 10.531 -.851
4 16 19.088 7.741 5.813 17.984 10.236 5.888 18.226 10.42 7.341 18.78 9.005 6.949
3 16 9.885 8.481 -9.55 9.976 10.112 -8.02 10.012 10.616 -9.088
3 16 9.885 8.481 -9.55 9.747 8.016 -8.363 9.976 10.112 -8.02
3 16 9.611 6.523 -9.961 9.747 8.016 -8.363 9.885 8.481 -9.55
3 16 9.611 6.523 -9.961 9.601 6.09 -8.581 9.747 8.016 -8.363
3 16 10.431 10.615 -7.339 10.012 10.616 -9.088 9.976 10.112 -8.02
3 16 10.431 10.615 -7.339 10.856 11.877 -8.446 10.012 10.616 -9.088
3 16 10.856 11.877 -8.446 10.431 10.615 -7.339 11.057 10.627 -6.402
4 16 10.856 11.877 -8.446 11.057 10.627 -6.402 12.011 10.2 -4.975 12.478 11.734 -6.881
3 16 12.478 11.734 -6.881 12.011 10.2 -4.975 13.502 12.356 -4.7
3 16 13.502 12.356 -4.7 12.011 10.2 -4.975 12.149 9.742 -4.282
3 16 13.502 12.356 -4.7 12.149 9.742 -4.282 12.338 9.51 -3.328
3 16 12.338 9.51 -3.328 14.434 11.132 -3.312 13.502 12.356 -4.7
3 16 14.434 11.132 -3.312 12.338 9.51 -3.328 14.779 10.002 -3.028
3 16 9.192 4.712 -9.192 9.601 6.09 -8.581 9.611 6.523 -9.961
3 16 9.192 4.712 -9.192 9.611 6.523 -9.961 9.087 5.061 -10.505
3 16 8.252 4.259 -9.821 9.192 4.712 -9.192 9.087 5.061 -10.505
3 16 8.252 4.259 -9.821 9.087 5.061 -10.505 8.593 4.608 -11.011
3 16 7.509 4 -10.317 8.252 4.259 -9.821 8.593 4.608 -11.011
3 16 7.509 4 -10.317 8.593 4.608 -11.011 8.135 4.174 -11.505
3 16 7.509 4 -10.317 8.135 4.174 -11.505 7.356 4.197 -11.715
3 16 7.509 4 -10.317 7.356 4.197 -11.715 6.778 4 -10.806
3 16 6.778 4 -10.806 7.356 4.197 -11.715 6.574 4.425 -11.922
3 16 6.778 4 -10.806 6.574 4.425 -11.922 5.96 4.438 -11.352
3 16 11.843 12.414 -9.621 11.217 10.431 -11.364 10.295 10.387 -10.27
3 16 11.843 12.414 -9.621 13.151 11.698 -10.559 11.217 10.431 -11.364
3 16 13.744 12.724 -7.69 13.151 11.698 -10.559 11.843 12.414 -9.621
3 16 13.744 12.724 -7.69 15.009 11.206 -8.569 13.151 11.698 -10.559
3 16 15.009 11.206 -8.569 13.744 12.724 -7.69 15.656 12.902 -5.201
3 16 15.656 12.902 -5.201 16.036 10.942 -6.407 15.009 11.206 -8.569
