0 ~Minifig Head with Black Thick Eyebrow and Eye Half Pattern
0 Name: s\3626cp1rs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 2.9137 8.4238 -12.4206 3.3122 8.7186 -12.3414 3.6236 8.6721 -12.2794 3.5119 8.2611 -12.30165
4 0 3.8951 9.8743 -12.2254 4.9752 10.06015 -12.0106 4.9003 9.31755 -12.02545 4.1067 9.6421 -12.1833
3 0 4.1067 9.6421 -12.1833 4.9003 9.31755 -12.02545 4.192 9.3355 -12.1664
3 0 4.9054 10.5808 -12.0244 4.9752 10.06015 -12.0106 3.8951 9.8743 -12.2254
4 0 3.5477 11.6982 -12.2944 4.1477 11.5352 -12.1751 4.6279 11.1374 -12.0796 3.6006 9.9891 -12.284
4 0 4.9054 10.5808 -12.0244 3.8951 9.8743 -12.2254 3.6006 9.9891 -12.284 4.6279 11.1374 -12.0796
4 0 3.6006 9.9891 -12.284 3.2828 9.948 -12.3472 2.4612 11.17 -12.5106 2.9372 11.5688 -12.4159
3 0 2.9372 11.5688 -12.4159 3.5477 11.6982 -12.2944 3.6006 9.9891 -12.284
4 0 3.2828 9.948 -12.3472 3.0324 9.7592 -12.397 2.07 10.0068 -12.5884 2.163 10.6225 -12.5699
3 0 2.163 10.6225 -12.5699 2.4612 11.17 -12.5106 3.2828 9.948 -12.3472
4 0 2.8933 9.4741 -12.4247 2.8925 9.1545 -12.4248 2.4478 8.8411 -12.5133 2.1507 9.3892 -12.5723
4 0 3.0324 9.7592 -12.397 2.8933 9.4741 -12.4247 2.1507 9.3892 -12.5723 2.07 10.0068 -12.5884
4 0 4.9003 9.31755 -12.02545 4.61095 8.8056 -12.08305 4.1225 9.0271 -12.1802 4.192 9.3355 -12.1664
4 0 3.9134 8.7937 -12.2218 4.1225 9.0271 -12.1802 4.61095 8.8056 -12.08305 4.12305 8.41775 -12.1801
3 0 3.3122 8.7186 -12.3414 2.9137 8.4238 -12.4206 3.0435 8.8789 -12.3948
4 0 2.9137 8.4238 -12.4206 2.4478 8.8411 -12.5133 2.8925 9.1545 -12.4248 3.0435 8.8789 -12.3948
4 0 3.5119 8.2611 -12.30165 3.6236 8.6721 -12.2794 3.9134 8.7937 -12.2218 4.12305 8.41775 -12.1801
3 0 4.9751 5.86665 -12.0107 4.9751 7.20345 -12.0106 5.7289 6.6031 -11.5069
4 0 5.7289 6.6031 -11.5069 4.9751 7.20345 -12.0106 6.2268 8.0595 -11.1741 6.246 7.4682 -11.1613
