0 ~Sticker  0.8 x  4.1 with Michelin Logos and Black Air Vent on Blue Background - Twelfth Face
0 Name: s\6218812ags11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 -6.5 -.25 -3.0902 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -3.0902 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Background
0 // Black faces
3 0 1.7037 -.25 .0144 1.2 -.25 -4.5902 6.5 -.25 -4.5902
4 0 1.7037 -.25 .0144 6.5 -.25 -4.5902 8 -.25 -3.0902 8 -.25 .0144
0 // Blue faces
4 272 -5.8288 -.25 -2.7402 -5.8288 -.25 .0144 -8 -.25 .0144 -8 -.25 -3.0902
3 272 -5.8288 -.25 -2.7402 -8 -.25 -3.0902 -6.5 -.25 -4.5902
4 272 -5.8288 -.25 -2.7402 -6.5 -.25 -4.5902 1.2 -.25 -4.5902 -1.1713 -.25 -2.7402
3 272 1.7037 -.25 .0144 -1.1713 -.25 .0144 -1.1713 -.25 -.141
4 272 1.7037 -.25 .0144 -1.1713 -.25 -.141 -1.1713 -.25 -2.7402 1.2 -.25 -4.5902
0 // Logo
0 // Black faces
3 0 -5.7892 -.25 -1.8772 -5.8002 -.25 -1.9227 -5.655 -.25 -1.99
3 0 -5.8032 -.25 -1.9714 -5.7988 -.25 -2.014 -5.6386 -.25 -2.0071
3 0 -5.5247 -.25 -2.063 -5.6196 -.25 -1.974 -5.6386 -.25 -2.0071
3 0 -5.5963 -.25 -1.7292 -5.5558 -.25 -1.8135 -5.3787 -.25 -1.6897
3 0 -5.4947 -.25 -1.9809 -5.3509 -.25 -1.8754 -5.3739 -.25 -1.796
3 0 -5.502 -.25 -1.2623 -5.3591 -.25 -1.1772 -5.514 -.25 -1.2247
3 0 -5.513 -.25 -1.123 -5.5191 -.25 -1.1657 -5.3542 -.25 -1.1399
3 0 -5.5066 -.25 -2.0944 -5.4501 -.25 -2.2438 -5.342 -.25 -2.1975
3 0 -4.884 -.25 -1.4056 -4.883 -.25 -1.3053 -4.9522 -.25 -1.3772
3 0 -5.2098 -.25 -1.4177 -5.1569 -.25 -1.289 -5.2122 -.25 -1.2818
3 0 -5.1749 -.25 -1.7705 -5.022 -.25 -1.6859 -5.0302 -.25 -1.6183
3 0 -5.2698 -.25 -2.0058 -5.2727 -.25 -1.9922 -5.3473 -.25 -1.9937
3 0 -5.34 -.25 -1.9549 -5.2647 -.25 -1.9666 -5.255 -.25 -1.95
3 0 -5.2999 -.25 -1.8897 -5.2201 -.25 -1.9182 -5.2716 -.25 -1.8645
3 0 -5.2098 -.25 -1.4177 -5.0854 -.25 -1.2859 -5.1569 -.25 -1.289
3 0 -4.8876 -.25 -1.8468 -4.8216 -.25 -1.8143 -4.8634 -.25 -1.7532
3 0 -4.7644 -.25 -1.4168 -4.7803 -.25 -1.3631 -4.7917 -.25 -1.4194
3 0 -4.647 -.25 -1.0115 -4.4608 -.25 -.9345 -4.6891 -.25 -.8595
3 0 -4.4343 -.25 -.887 -4.5594 -.25 -.7659 -4.6127 -.25 -.8461
3 0 -4.4115 -.25 -.9637 -4.58 -.25 -1.0221 -4.4395 -.25 -1.0842
3 0 -4.3601 -.25 -.8094 -4.4335 -.25 -.6498 -4.4966 -.25 -.6988
3 0 -4.309 -.25 -.5949 -4.373 -.25 -.6167 -4.2442 -.25 -.7558
3 0 -4.3299 -.25 -1.0847 -4.3359 -.25 -.9808 -4.4115 -.25 -.9637
4 0 -4.177 -.25 -.9957 -4.213 -.25 -.9832 -4.2639 -.25 -1.0805 -4.2244 -.25 -1.0921
3 0 -4.1034 -.25 -1.6832 -4.1572 -.25 -1.864 -4.0717 -.25 -1.8903
3 0 -4.2553 -.25 -1.5249 -4.191 -.25 -1.6216 -4.1084 -.25 -1.5653
4 0 -4.1394 -.25 -1.1085 -4.1281 -.25 -1.0792 -4.1506 -.25 -1.0226 -4.1711 -.25 -1.1121
3 0 -4.0089 -.25 -.6315 -4.1072 -.25 -.6083 -4.0932 -.25 -.7464
4 0 -3.8372 -.25 -1.8812 -3.9704 -.25 -1.7167 -3.9809 -.25 -1.901 -3.9048 -.25 -1.8966
3 0 -3.895 -.25 -.4664 -3.798 -.25 -.4426 -3.7544 -.25 -.3108
3 0 -3.8584 -.25 -.2491 -3.8071 -.25 -.1997 -3.8386 -.25 -.0175
4 0 -3.801 -.25 -1.6662 -3.7559 -.25 -1.844 -3.6724 -.25 -1.8475 -3.625 -.25 -1.6582
3 0 -3.7544 -.25 -.3108 -3.798 -.25 -.4426 -3.6951 -.25 -.4371
4 0 -3.801 -.25 -1.6662 -3.625 -.25 -1.6582 -3.5958 -.25 -1.6141 -3.7099 -.25 -1.5757
3 0 -3.5267 -.25 -1.4243 -3.6472 -.25 -1.4387 -3.551 -.25 -1.5186
3 0 -3.3454 -.25 -.4255 -3.4822 -.25 -.3578 -3.479 -.25 -.4882
4 0 -2.6882 -.25 -.3384 -2.6141 -.25 -.1754 -2.6966 -.25 -.0772 -2.7479 -.25 -.2526
4 0 -5.5558 -.25 -1.8135 -5.5963 -.25 -1.7292 -5.7553 -.25 -1.7706 -5.5948 -.25 -1.8488
4 0 -5.7332 -.25 -2.1342 -5.6386 -.25 -2.0071 -5.7988 -.25 -2.014 -5.7698 -.25 -2.0911
4 0 -5.6546 -.25 -2.1619 -5.6386 -.25 -2.0071 -5.7332 -.25 -2.1342 -5.6753 -.25 -2.1606
4 0 -5.8002 -.25 -1.9227 -5.8032 -.25 -1.9714 -5.6386 -.25 -2.0071 -5.655 -.25 -1.99
4 0 -5.7712 -.25 -1.8359 -5.7892 -.25 -1.8772 -5.655 -.25 -1.99 -5.6597 -.25 -1.962
4 0 -5.6597 -.25 -1.962 -5.6485 -.25 -1.9224 -5.7481 -.25 -1.801 -5.7712 -.25 -1.8359
4 0 -5.6485 -.25 -1.9224 -5.5948 -.25 -1.8488 -5.7553 -.25 -1.7706 -5.7481 -.25 -1.801
4 0 -5.7517 -.25 -1.6995 -5.7568 -.25 -1.7382 -5.7553 -.25 -1.7706 -5.5963 -.25 -1.7292
4 0 -5.5963 -.25 -1.7292 -5.5726 -.25 -1.6707 -5.737 -.25 -1.6531 -5.7517 -.25 -1.6995
4 0 -5.7077 -.25 -1.5968 -5.737 -.25 -1.6531 -5.5726 -.25 -1.6707 -5.5448 -.25 -1.6346
4 0 -5.6612 -.25 -1.535 -5.7077 -.25 -1.5968 -5.5448 -.25 -1.6346 -5.4921 -.25 -1.5834
4 0 -5.5751 -.25 -1.4531 -5.6612 -.25 -1.535 -5.4921 -.25 -1.5834 -5.3658 -.25 -1.4944
4 0 -5.5247 -.25 -2.063 -5.6386 -.25 -2.0071 -5.6546 -.25 -2.1619 -5.5982 -.25 -2.2323
4 0 -5.5247 -.25 -2.063 -5.5255 -.25 -2.0223 -5.5851 -.25 -1.9368 -5.6196 -.25 -1.974
4 0 -5.0566 -.25 -1.5188 -5.3433 -.25 -1.5799 -5.5963 -.25 -1.7292 -5.3787 -.25 -1.6897
4 0 -5.3739 -.25 -1.796 -5.5613 -.25 -1.9162 -5.5112 -.25 -1.9977 -5.4947 -.25 -1.9809
4 0 -5.5255 -.25 -2.0223 -5.5112 -.25 -1.9977 -5.5613 -.25 -1.9162 -5.5851 -.25 -1.9368
4 0 -5.5982 -.25 -2.2323 -5.5672 -.25 -2.251 -5.5283 -.25 -2.2581 -5.5247 -.25 -2.063
