0 ~Sticker Back  1.8 x  3.9 (Formed)
0 Name: s\18972b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 36.6987 -13.3658 -9.1066 1.414863 .332107 0 .498161 -.943242 0 0 0 1.5 3-8chrd.dat
1 16 36.6987 -13.3658 -9.1066 1.414863 .083027 0 .498161 -.23581 0 0 0 1.5 3-8cyli.dat
1 16 -36.6987 -13.3658 -9.1066 -1.414863 -.332107 0 .498161 -.943242 0 0 0 1.5 3-8chrd.dat
1 16 -36.6987 -13.3658 -9.1066 -1.414863 -.083027 0 .498161 -.23581 0 0 0 1.5 3-8cyli.dat
1 16 -36.6987 -13.3658 -21.2874 -1.414863 -.332107 0 .498161 -.943242 0 0 0 -1.5 3-16chrd.dat
1 16 -36.6987 -13.3658 -21.2874 -1.414863 -.083027 0 .498161 -.23581 0 0 0 -1.5 3-16cyli.dat
1 16 36.6987 -13.3658 -21.2874 1.414863 .332107 0 .498161 -.943242 0 0 0 -1.5 3-16chrd.dat
1 16 36.6987 -13.3658 -21.2874 1.414863 .083027 0 .498161 -.23581 0 0 0 -1.5 3-16cyli.dat
0 // Bottom faces
4 16 -7.384 -18.667 -25.4598 -7.384 -18.667 -15.5795 0 -18.8598 -15.8691 0 -18.8598 -25.5691
4 16 -14.64 -18.0853 -25.1378 -14.64 -18.0853 -14.7051 -7.384 -18.667 -15.5795 -7.384 -18.667 -25.4598
4 16 -21.648 -17.1307 -24.6205 -21.648 -17.1307 -13.2708 -14.64 -18.0853 -14.7051 -14.64 -18.0853 -25.1378
4 16 -28.824 -15.8145 -23.8743 -28.824 -15.8145 -11.2913 -21.648 -17.1307 -13.2708 -21.648 -17.1307 -24.6205
4 16 -34.436 -14.1624 -23.1185 -34.436 -14.1624 -8.8049 -28.824 -15.8145 -11.2913 -28.824 -15.8145 -23.8743
4 16 -37.2401 -13.1751 -22.6732 -35.6983 -13.718 -8.046 -34.436 -14.1624 -8.8049 -34.436 -14.1624 -23.1185
4 16 -38.1135 -12.8676 -21.2874 -38.1136 -12.8676 -9.1066 -35.6983 -13.718 -8.046 -37.2401 -13.1751 -22.6732
4 16 0 -18.8598 -15.8691 7.384 -18.667 -15.5795 7.384 -18.667 -25.4598 0 -18.8598 -25.5691
4 16 7.384 -18.667 -15.5795 14.64 -18.0853 -14.7051 14.64 -18.0853 -25.1378 7.384 -18.667 -25.4598
4 16 14.64 -18.0853 -14.7051 21.648 -17.1307 -13.2708 21.648 -17.1307 -24.6205 14.64 -18.0853 -25.1378
