0 ~Minifig Hips with Bright Reddish Lilac Flowers on Lime Shorts Pattern ~ Shared Geometry
0 Name: s\3815bpx5s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -17.64 1.1 -10 0 0.86 -10 -18 0 -10
3 16 18 0 -10 -18 0 -10 0 0.86 -10
3 16 18 0 -10 0 0.86 -10 17.64 1.1 -10
3 16 17.64 4.97 -10 13.43 4.97 -10 18 6 -10
3 16 -17.64 4.97 -10 -18 6 -10 -12.26 4.97 -10
3 16 13.43 4.97 -10 -12.26 4.97 -10 -18 6 -10
3 16 18 6 -10 13.43 4.97 -10 -18 6 -10
3 16 0 0.86 -10 -12.53 1.1 -10 12.53 1.1 -10
3 16 -17.64 1.1 -10 -12.53 1.1 -10 0 0.86 -10
3 16 0 0.86 -10 12.53 1.1 -10 17.64 1.1 -10
4 16 -18 6 -10 -17.64 4.97 -10 -17.64 1.1 -10 -18 0 -10
4 16 18 0 -10 17.64 1.1 -10 17.64 4.97 -10 18 6 -10
3 27 -17.64 4.97 -10 -12.55 3.47 -10 -17.64 1.1 -10
3 27 -17.64 1.1 -10 -12.55 3.47 -10 -12.53 1.1 -10
3 27 12.53 1.1 -10 12.81 1.35 -10 17.64 1.1 -10
3 27 12.81 1.35 -10 13.06 1.61 -10 17.64 1.1 -10
3 27 13.06 1.61 -10 13.24 2.04 -10 17.64 1.1 -10
3 27 13.24 2.04 -10 13.39 2.84 -10 17.64 1.1 -10
3 27 17.64 1.1 -10 13.39 2.84 -10 17.64 4.97 -10
3 27 17.64 4.97 -10 13.39 2.84 -10 13.43 4.97 -10
3 27 -12.55 3.47 -10 -17.64 4.97 -10 -12.47 4.26 -10
3 27 -12.47 4.26 -10 -17.64 4.97 -10 -12.36 4.74 -10
3 27 -12.36 4.74 -10 -17.64 4.97 -10 -12.26 4.97 -10
