0 ~Minifig Headdress Ninja Wrap with Short Back Knot - Wraps
0 Name: s\19857s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -3.201 .922 -15.693 -3.745 3.007 -15.2 -1.801 2.337 -16.229
3 16 -1.801 2.337 -16.229 -3.745 3.007 -15.2 -2.585 4.247 -16.473
3 16 -3.201 .922 -15.693 -6.363 1.666 -14.593 -3.745 3.007 -15.2
3 16 -3.745 3.007 -15.2 -6.363 1.666 -14.593 -6.267 2.899 -14.597
3 16 -6.267 2.899 -14.597 -6.363 1.666 -14.593 -11.126 2.743 -11.841
3 16 -2.585 4.247 -16.473 -3.745 3.007 -15.2 -6.664 3.889 -14.969
3 16 -6.664 3.889 -14.969 -3.745 3.007 -15.2 -6.267 2.899 -14.597
3 16 -6.664 3.889 -14.969 -6.267 2.899 -14.597 -11.126 2.743 -11.841
4 16 -7.198 -.624 -12.758 -6.363 1.666 -14.593 -3.201 .922 -15.693 -2.799 -1.725 -14.205
3 16 -6.363 1.666 -14.593 -7.198 -.624 -12.758 -11.126 2.743 -11.841
3 16 -11.126 2.743 -11.841 -7.198 -.624 -12.758 -11.638 .17 -9.972
3 16 .687 -1.107 -15.264 1.51 1.31 -14.858 3.21 .046 -15.032
3 16 1.51 1.31 -14.858 .687 -1.107 -15.264 -.064 1.936 -16.13
3 16 1.51 1.31 -14.858 -.064 1.936 -16.13 1.156 3.902 -16.634
3 16 1.51 1.31 -14.858 1.156 3.902 -16.634 5.565 2.799 -14.776
3 16 5.565 2.799 -14.776 1.156 3.902 -16.634 5.792 3.863 -15.462
3 16 5.565 2.799 -14.776 5.792 3.863 -15.462 11.447 1.961 -11.087
3 16 1.51 1.31 -14.858 5.565 2.799 -14.776 3.21 .046 -15.032
3 16 3.21 .046 -15.032 5.565 2.799 -14.776 5.641 1.141 -14.549
3 16 5.641 1.141 -14.549 5.565 2.799 -14.776 11.447 1.961 -11.087
3 16 -.336 -3.012 -14.015 -2.799 -1.725 -14.205 .687 -1.107 -15.264
3 16 -2.799 -1.725 -14.205 -3.201 .922 -15.693 .687 -1.107 -15.264
3 16 -1.801 2.337 -16.229 -.064 1.936 -16.13 -3.201 .922 -15.693
3 16 -3.201 .922 -15.693 -.064 1.936 -16.13 .687 -1.107 -15.264
3 16 -.336 -3.012 -14.015 .687 -1.107 -15.264 .89 -2.926 -13.986
3 16 .687 -1.107 -15.264 3.21 .046 -15.032 .89 -2.926 -13.986
3 16 .89 -2.926 -13.986 3.21 .046 -15.032 2.697 -2.067 -14.104
3 16 2.697 -2.067 -14.104 3.21 .046 -15.032 5.83 -.906 -13.302
3 16 5.83 -.906 -13.302 3.21 .046 -15.032 5.641 1.141 -14.549
3 16 9.699 .054 -11.639 5.83 -.906 -13.302 11.447 1.961 -11.087
3 16 11.447 1.961 -11.087 5.83 -.906 -13.302 5.641 1.141 -14.549
3 16 -.064 1.936 -16.13 -1.801 2.337 -16.229 1.156 3.902 -16.634
4 16 .89 6.288 -16.986 1.156 3.902 -16.634 -1.801 2.337 -16.229 -2.585 4.247 -16.473
3 16 .89 6.288 -16.986 -2.585 4.247 -16.473 -7.479 5.662 -14.439
3 16 -2.585 4.247 -16.473 -6.664 3.889 -14.969 -7.479 5.662 -14.439
3 16 -12.796 7.836 13.287 -4.549 9.791 17.543 -11.876 8.919 12.219
3 16 -11.876 8.919 12.219 -4.549 9.791 17.543 -4.272 10.817 16.807
3 16 -12.779 3.54 13.361 -4.492 6.283 17.553 -12.701 5.485 13.243
3 16 -12.701 5.485 13.243 -4.492 6.283 17.553 -4.602 7.827 17.734
3 16 -12.779 3.54 13.361 -11.622 2.434 12.502 -4.492 6.283 17.553
3 16 -4.492 6.283 17.553 -11.622 2.434 12.502 -3.74 4.526 16.669
3 16 -12.796 7.836 13.287 -11.876 8.919 12.219 -16.536 6.229 7.19
3 16 -16.536 6.229 7.19 -11.876 8.919 12.219 -15.772 7.166 5.661
3 16 -12.701 5.485 13.243 -16.31 3.747 7.677 -12.779 3.54 13.361
3 16 -12.779 3.54 13.361 -16.31 3.747 7.677 -16.124 1.644 8.09
4 16 -14.596 .555 7.488 -11.622 2.434 12.502 -12.779 3.54 13.361 -16.124 1.644 8.09
3 16 -13.732 -.337 -3.57 -15.207 -.479 1.633 -15.198 .567 -3.966
3 16 -15.198 .567 -3.966 -15.207 -.479 1.633 -16.525 1.139 -.887
3 16 -16.525 1.139 -.887 -15.207 -.479 1.633 -16.124 1.644 8.09
3 16 -15.207 -.479 1.633 -14.596 .555 7.488 -16.124 1.644 8.09
3 16 -16.124 1.644 8.09 -16.31 3.747 7.677 -16.525 1.139 -.887
3 16 -16.525 1.139 -.887 -16.31 3.747 7.677 -16.841 3.228 -.919
3 16 -16.536 6.229 7.19 -15.772 7.166 5.661 -17.383 5.704 -1.002
3 16 -17.383 5.704 -1.002 -15.772 7.166 5.661 -16.595 6.658 -.528
3 16 -16.841 3.228 -.919 -14.862 3.634 -6.361 -16.525 1.139 -.887
3 16 -16.525 1.139 -.887 -14.862 3.634 -6.361 -14.859 2.707 -6.95
3 16 -16.595 6.658 -.528 -15.572 6.459 -5.473 -17.383 5.704 -1.002
3 16 -17.383 5.704 -1.002 -15.572 6.459 -5.473 -15.917 5.768 -6.168
3 16 -12.701 5.485 13.243 -4.602 7.827 17.734 -12.796 7.836 13.287
3 16 -12.796 7.836 13.287 -4.602 7.827 17.734 -4.549 9.791 17.543
3 16 -16.31 3.747 7.677 -12.701 5.485 13.243 -16.536 6.229 7.19
3 16 -16.536 6.229 7.19 -12.701 5.485 13.243 -12.796 7.836 13.287
3 16 -16.31 3.747 7.677 -16.536 6.229 7.19 -16.841 3.228 -.919
3 16 -16.841 3.228 -.919 -16.536 6.229 7.19 -17.383 5.704 -1.002
3 16 -17.383 5.704 -1.002 -15.917 5.768 -6.168 -16.841 3.228 -.919
3 16 -16.841 3.228 -.919 -15.917 5.768 -6.168 -14.862 3.634 -6.361
3 16 -15.198 .567 -3.966 -11.638 .17 -9.972 -13.732 -.337 -3.57
3 16 -13.732 -.337 -3.57 -11.638 .17 -9.972 -10.672 -.366 -9.045
3 16 -16.525 1.139 -.887 -14.859 2.707 -6.95 -15.198 .567 -3.966
3 16 -15.198 .567 -3.966 -14.859 2.707 -6.95 -11.638 .17 -9.972
3 16 -14.859 2.707 -6.95 -12.734 3.737 -10.256 -11.638 .17 -9.972
3 16 -11.638 .17 -9.972 -12.734 3.737 -10.256 -11.126 2.743 -11.841
3 16 -12.734 3.737 -10.256 -7.479 5.662 -14.439 -11.126 2.743 -11.841
3 16 -7.479 5.662 -14.439 -6.664 3.889 -14.969 -11.126 2.743 -11.841
3 16 -12.734 3.737 -10.256 -14.859 2.707 -6.95 -12.472 4.687 -9.795
3 16 -12.472 4.687 -9.795 -14.859 2.707 -6.95 -14.862 3.634 -6.361
3 16 -12.472 4.687 -9.795 -7.533 6.169 -13.148 -12.734 3.737 -10.256
3 16 -12.734 3.737 -10.256 -7.533 6.169 -13.148 -7.479 5.662 -14.439
3 16 -12.472 4.687 -9.795 -14.862 3.634 -6.361 -12.722 6.046 -9.279
3 16 -12.722 6.046 -9.279 -14.862 3.634 -6.361 -15.917 5.768 -6.168
3 16 -12.722 6.046 -9.279 -7.764 6.633 -12.283 -12.472 4.687 -9.795
3 16 -12.472 4.687 -9.795 -7.764 6.633 -12.283 -7.533 6.169 -13.148
3 16 -11.638 .17 -9.972 -7.198 -.624 -12.758 -10.672 -.366 -9.045
3 16 -10.672 -.366 -9.045 -7.198 -.624 -12.758 -9.276 -.542 -10.137
3 16 -9.276 -.542 -10.137 -7.198 -.624 -12.758 -6.559 -1.032 -11.619
3 16 -6.559 -1.032 -11.619 -7.198 -.624 -12.758 -3.583 -2.101 -12.426
3 16 -3.583 -2.101 -12.426 -7.198 -.624 -12.758 -2.799 -1.725 -14.205
3 16 -3.583 -2.101 -12.426 -2.799 -1.725 -14.205 -.13 -3.196 -12.669
3 16 -.13 -3.196 -12.669 -2.799 -1.725 -14.205 -.336 -3.012 -14.015
3 16 -.336 -3.012 -14.015 .89 -2.926 -13.986 -.13 -3.196 -12.669
3 16 -.13 -3.196 -12.669 .89 -2.926 -13.986 1.221 -3.286 -12.257
3 16 2.697 -2.067 -14.104 2.733 -2.725 -12.404 .89 -2.926 -13.986
3 16 .89 -2.926 -13.986 2.733 -2.725 -12.404 1.221 -3.286 -12.257
3 16 2.697 -2.067 -14.104 5.83 -.906 -13.302 2.733 -2.725 -12.404
3 16 2.733 -2.725 -12.404 5.83 -.906 -13.302 6.463 -1.124 -11.574
3 16 5.83 -.906 -13.302 9.699 .054 -11.639 6.463 -1.124 -11.574
3 16 6.463 -1.124 -11.574 9.699 .054 -11.639 8.483 -.659 -10.735
3 16 12.876 .352 -8.322 11.715 -.21 -7.63 9.699 .054 -11.639
3 16 8.483 -.659 -10.735 9.699 .054 -11.639 11.715 -.21 -7.63
3 16 5.792 3.863 -15.462 1.156 3.902 -16.634 6.047 5.834 -15.183
3 16 6.047 5.834 -15.183 1.156 3.902 -16.634 .89 6.288 -16.986
3 16 5.792 3.863 -15.462 6.047 5.834 -15.183 11.447 1.961 -11.087
3 16 11.447 1.961 -11.087 6.047 5.834 -15.183 10.619 4.511 -12.666
3 16 13.667 3.438 -9.222 12.876 .352 -8.322 11.447 1.961 -11.087
3 16 12.876 .352 -8.322 9.699 .054 -11.639 11.447 1.961 -11.087
3 16 11.447 1.961 -11.087 10.619 4.511 -12.666 13.667 3.438 -9.222
3 16 .752 6.846 -15.615 .89 6.288 -16.986 -4.271 6.684 -14.533
3 16 .89 6.288 -16.986 -7.479 5.662 -14.439 -4.271 6.684 -14.533
3 16 -7.479 5.662 -14.439 -7.533 6.169 -13.148 -4.271 6.684 -14.533
3 16 -7.533 6.169 -13.148 -7.764 6.633 -12.283 -4.271 6.684 -14.533
3 16 .89 6.288 -16.986 .752 6.846 -15.615 6.047 5.834 -15.183
3 16 6.047 5.834 -15.183 .752 6.846 -15.615 5.37 6.646 -13.581
3 16 0 6.926 -13 4.975 6.945 -12.011 .752 6.846 -15.615
3 16 .752 6.846 -15.615 4.975 6.945 -12.011 5.37 6.646 -13.581
3 16 10.619 4.511 -12.666 10.339 5.468 -11.425 13.667 3.438 -9.222
3 16 13.667 3.438 -9.222 10.339 5.468 -11.425 13.142 4.598 -8.75
3 16 10.619 4.511 -12.666 6.047 5.834 -15.183 10.339 5.468 -11.425
3 16 10.339 5.468 -11.425 6.047 5.834 -15.183 5.37 6.646 -13.581
3 16 10.339 5.468 -11.425 5.37 6.646 -13.581 9.526 6.653 -11.415
3 16 9.526 6.653 -11.415 13.266 6.329 -8.678 10.339 5.468 -11.425
3 16 10.339 5.468 -11.425 13.266 6.329 -8.678 13.142 4.598 -8.75
3 16 15.701 .539 -2.618 14.293 -.119 -2.065 13.975 .391 -6.45
3 16 12.876 .352 -8.322 13.975 .391 -6.45 11.715 -.21 -7.63
3 16 11.715 -.21 -7.63 13.975 .391 -6.45 14.293 -.119 -2.065
3 16 13.975 .391 -6.45 12.876 .352 -8.322 14.981 3.044 -7.018
3 16 14.981 3.044 -7.018 12.876 .352 -8.322 13.667 3.438 -9.222
3 16 13.142 4.598 -8.75 14.447 4.133 -6.785 13.667 3.438 -9.222
3 16 13.667 3.438 -9.222 14.447 4.133 -6.785 14.981 3.044 -7.018
4 16 15.701 .539 -2.618 13.975 .391 -6.45 14.981 3.044 -7.018 16.452 2.508 -2.948
3 16 14.447 4.133 -6.785 16.028 3.456 -2.891 14.981 3.044 -7.018
3 16 14.981 3.044 -7.018 16.028 3.456 -2.891 16.452 2.508 -2.948
3 16 13.266 6.329 -8.678 15.083 6.286 -7.057 13.142 4.598 -8.75
3 16 13.142 4.598 -8.75 15.083 6.286 -7.057 14.447 4.133 -6.785
3 16 16.028 3.456 -2.891 14.447 4.133 -6.785 17.037 5.824 -3.27
3 16 17.037 5.824 -3.27 14.447 4.133 -6.785 15.083 6.286 -7.057
4 16 14.906 -.202 3.009 14.293 -.119 -2.065 15.701 .539 -2.618 16.397 .444 3.134
3 16 17.647 5.709 2.044 16.397 .444 3.134 16.452 2.508 -2.948
3 16 16.397 .444 3.134 15.701 .539 -2.618 16.452 2.508 -2.948
3 16 16.452 2.508 -2.948 16.028 3.456 -2.891 17.647 5.709 2.044
3 16 16.028 3.456 -2.891 17.037 5.824 -3.27 17.647 5.709 2.044
3 16 14.906 -.202 3.009 16.397 .444 3.134 14.176 .472 8.644
3 16 14.176 .472 8.644 16.397 .444 3.134 15.724 1.346 8.851
3 16 15.724 1.346 8.851 12.31 3.33 13.854 14.176 .472 8.644
3 16 14.176 .472 8.644 12.31 3.33 13.854 10.725 2.35 13.186
3 16 15.724 1.346 8.851 16.397 .444 3.134 16.615 5.963 7.484
3 16 16.615 5.963 7.484 16.397 .444 3.134 17.647 5.709 2.044
3 16 15.724 1.346 8.851 16.615 5.963 7.484 12.858 5.42 13.295
3 16 16.615 5.963 7.484 12.542 7.601 13.554 12.858 5.42 13.295
3 16 12.858 5.42 13.295 12.31 3.33 13.854 15.724 1.346 8.851
3 16 12.31 3.33 13.854 12.858 5.42 13.295 4.505 6.381 17.428
3 16 4.505 6.381 17.428 12.858 5.42 13.295 4.614 8.481 18.063
3 16 3.95 4.893 15.784 10.725 2.35 13.186 4.505 6.381 17.428
3 16 4.505 6.381 17.428 10.725 2.35 13.186 12.31 3.33 13.854
3 16 12.858 5.42 13.295 12.542 7.601 13.554 4.614 8.481 18.063
3 16 4.614 8.481 18.063 12.542 7.601 13.554 4.608 9.676 18.069
3 16 -12.722 6.046 -9.279 -15.917 5.768 -6.168 -12.47 6.813 -7.271
3 16 -12.47 6.813 -7.271 -15.917 5.768 -6.168 -15.572 6.459 -5.473
3 16 -7.764 6.633 -12.283 -12.722 6.046 -9.279 -9.192 6.842 -9.192
3 16 9.192 7.127 -9.192 11.434 7.487 -5.838 9.526 6.653 -11.415
3 16 11.434 7.487 -5.838 13.104 7.159 -7.239 9.526 6.653 -11.415
3 16 13.266 6.329 -8.678 9.526 6.653 -11.415 13.104 7.159 -7.239
3 16 14.621 6.737 -6.789 15.083 6.286 -7.057 13.104 7.159 -7.239
3 16 13.104 7.159 -7.239 15.083 6.286 -7.057 13.266 6.329 -8.678
4 16 14.621 6.737 -6.789 16.094 6.589 -3.204 17.037 5.824 -3.27 15.083 6.286 -7.057
3 16 17.647 5.709 2.044 17.037 5.824 -3.27 16.509 6.758 1.888
3 16 16.509 6.758 1.888 17.037 5.824 -3.27 16.094 6.589 -3.204
3 16 16.615 5.963 7.484 15.393 7.156 6.896 12.542 7.601 13.554
