0 ~Animal Dragon Head Jaw Lower - Half
0 Name: s\40934s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-16 [Holly-Wood] Overhaul

1 16 26.244 0 0 0 3.6 0 -3.8 0 0 0 0 3.8 bump5000.dat

3 16 1.486 13.285 -59.776 1.46 7.568 -64.576 1.46 10.017 -73.779
3 16 1.46 10.017 -73.779 1.543 12.988 -72.847 1.486 13.285 -59.776
3 16 1.486 7.562 -59.775 1.46 7.568 -64.576 1.486 13.285 -59.776
3 16 12.88 11.663 -77.226 13.749 10.536 -74.118 13.108 8.909 -76.882
3 16 12.88 11.663 -77.226 13.064 12.144 -73.964 13.749 10.536 -74.118
4 16 13.749 10.536 -74.118 13.064 12.144 -73.964 13.725 12.607 -69.764 14.892 9.895 -69.854
3 16 14.892 9.895 -69.854 13.725 12.607 -69.764 14.448 12.921 -65.087
3 16 15.812 9.881 -65.208 14.892 9.895 -69.854 14.448 12.921 -65.087
3 16 15.812 9.881 -65.208 14.448 12.921 -65.087 15.577 13.153 -58.599
3 16 16.91 9.055 -58.944 15.812 9.881 -65.208 15.577 13.153 -58.599
4 16 17.875 9.297 -53.14 16.91 9.055 -58.944 15.577 13.153 -58.599 16.573 13.282 -52.702
3 16 16.573 13.282 -52.702 17.681 13.32 -47.325 17.875 9.297 -53.14
3 16 17.875 9.297 -53.14 17.681 13.32 -47.325 19.036 8.343 -47.621
3 16 17.681 13.32 -47.325 19.434 13.437 -40.61 19.036 8.343 -47.621
3 16 19.036 8.343 -47.621 19.434 13.437 -40.61 21.09 8.333 -40.894
3 16 13.908 8.88 -74.173 13.108 8.909 -76.882 13.749 10.536 -74.118
3 16 13.749 10.536 -74.118 14.892 9.895 -69.854 13.908 8.88 -74.173
3 16 13.908 8.88 -74.173 14.892 9.895 -69.854 15.062 7.066 -69.787
3 16 15.812 9.881 -65.208 15.062 7.066 -69.787 14.892 9.895 -69.854
3 16 15.92 6.94 -65.153 15.062 7.066 -69.787 15.812 9.881 -65.208
3 16 16.91 9.055 -58.944 15.92 6.94 -65.153 15.812 9.881 -65.208
3 16 16.781 4.882 -58.823 15.92 6.94 -65.153 16.91 9.055 -58.944
3 16 17.875 9.297 -53.14 17.821 5.216 -53.356 16.91 9.055 -58.944
3 16 16.91 9.055 -58.944 17.821 5.216 -53.356 16.781 4.882 -58.823
3 16 19.036 8.343 -47.621 17.821 5.216 -53.356 17.875 9.297 -53.14
3 16 18.734 3.33 -47.537 17.821 5.216 -53.356 19.036 8.343 -47.621
3 16 21.09 8.333 -40.894 18.734 3.33 -47.537 19.036 8.343 -47.621
3 16 20.706 3.183 -40.623 18.734 3.33 -47.537 21.09 8.333 -40.894
3 16 21.09 8.333 -40.894 23.803 8.294 -33.984 22.112 -.004 -35.028
3 16 21.09 8.333 -40.894 19.434 13.437 -40.61 23.803 8.294 -33.984
3 16 22.112 -.004 -35.028 20.706 3.183 -40.623 21.09 8.333 -40.894
3 16 23.803 8.294 -33.984 19.434 13.437 -40.61 22.29 13.352 -32.591
3 16 23.803 8.294 -33.984 25.575 -2.893 -27.657 22.112 -.004 -35.028
3 16 27.563 8.17 -26.211 25.575 -2.893 -27.657 23.803 8.294 -33.984
3 16 22.29 13.352 -32.591 27.563 8.17 -26.211 23.803 8.294 -33.984
3 16 26.013 13.106 -24.489 27.563 8.17 -26.211 22.29 13.352 -32.591
3 16 27.563 8.17 -26.211 31.671 8.079 -19.138 30.516 -6.231 -19.778
4 16 31.671 8.079 -19.138 27.563 8.17 -26.211 26.013 13.106 -24.489 30.405 12.96 -16.866
3 16 30.516 -6.231 -19.778 25.575 -2.893 -27.657 27.563 8.17 -26.211
3 16 35.244 7.398 -11.986 33.566 -8.84 -12.872 30.516 -6.231 -19.778
3 16 31.671 8.079 -19.138 30.405 12.96 -16.866 33.897 12.547 -10.484
3 16 30.516 -6.231 -19.778 31.671 8.079 -19.138 35.244 7.398 -11.986
3 16 33.897 12.547 -10.484 35.244 7.398 -11.986 31.671 8.079 -19.138
3 16 36.735 5.665 -3.633 34.617 -11.789 -5.504 33.566 -8.84 -12.872
3 16 33.566 -8.84 -12.872 35.244 7.398 -11.986 36.735 5.665 -3.633
3 16 35.305 11.579 -2.902 35.244 7.398 -11.986 33.897 12.547 -10.484
3 16 35.305 11.579 -2.902 36.735 5.665 -3.633 35.244 7.398 -11.986
3 16 34.617 -11.789 -5.504 36.735 5.665 -3.633 36.946 3.363 3.886
3 16 34.617 -11.789 -5.504 36.946 3.363 3.886 35.389 -11.572 1.82
3 16 36.946 3.363 3.886 35.577 -7.66 8.422 35.389 -11.572 1.82
3 16 36.946 3.363 3.886 35.632 -.798 11.128 35.577 -7.66 8.422
4 16 36.735 5.665 -3.633 35.305 11.579 -2.902 35.476 9.296 5.422 36.946 3.363 3.886
3 16 36.946 3.363 3.886 35.476 9.296 5.422 35.505 5.719 9.395
3 16 35.632 -.798 11.128 36.946 3.363 3.886 35.505 5.719 9.395
3 16 6.723 15.561 -78.031 7.366 16.417 -73.07 13.064 12.144 -73.964
3 16 12.88 11.663 -77.226 6.723 15.561 -78.031 13.064 12.144 -73.964
3 16 13.064 12.144 -73.964 7.366 16.417 -73.07 13.725 12.607 -69.764
4 16 13.725 12.607 -69.764 7.366 16.417 -73.07 7.91 16.815 -68.467 14.448 12.921 -65.087
3 16 8.72 17.152 -63.491 14.448 12.921 -65.087 7.91 16.815 -68.467
3 16 8.72 17.152 -63.491 15.577 13.153 -58.599 14.448 12.921 -65.087
3 16 9.573 17.357 -56.886 15.577 13.153 -58.599 8.72 17.152 -63.491
4 16 16.573 13.282 -52.702 15.577 13.153 -58.599 9.573 17.357 -56.886 10.424 17.561 -50.699
3 16 17.681 13.32 -47.325 16.573 13.282 -52.702 10.424 17.561 -50.699
