0 ~Minifig Body with Moustache, Goggles and Nose - Nose
0 Name: s\104176s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -3.446 -58.905 -17.153 -2.774 -61.073 -16.269 -3.824 -59.439 -16.269
3 16 -3.446 -58.905 -17.153 -1.125 -61.429 -18.705 -2.774 -61.073 -16.269
3 16 -1.125 -61.429 -18.705 -1.884 -62.799 -16.269 -2.774 -61.073 -16.269
3 16 -1.125 -61.429 -18.705 -.55 -63.633 -16.618 -1.884 -62.799 -16.269
3 16 -1.125 -61.429 -18.705 0 -63.804 -16.716 -.55 -63.633 -16.618
3 16 -.55 -63.633 -16.618 0 -63.804 -16.716 0 -64.577 -14.867
3 16 -.55 -63.633 -16.618 0 -64.577 -14.867 -.926 -64.287 -14.811
3 16 -1.125 -61.429 -18.705 0 -61.561 -19.207 0 -63.804 -16.716
3 16 0 -58.565 -20.524 -1.125 -61.429 -18.705 -3.446 -58.905 -17.153
3 16 0 -58.565 -20.524 0 -61.561 -19.207 -1.125 -61.429 -18.705
3 16 -1.878 -63.294 -14.926 -.55 -63.633 -16.618 -.926 -64.287 -14.811
3 16 -1.878 -63.294 -14.926 -1.884 -62.799 -16.269 -.55 -63.633 -16.618
3 16 -.688 -56.371 -17.59 0 -58.565 -20.524 -3.446 -58.905 -17.153
3 16 -.688 -56.371 -17.59 0 -56.264 -17.42 0 -58.565 -20.524
3 16 .688 -56.371 -17.59 0 -58.565 -20.524 0 -56.264 -17.42
3 16 .688 -56.371 -17.59 3.446 -58.905 -17.153 0 -58.565 -20.524
3 16 0 -58.565 -20.524 1.125 -61.429 -18.705 0 -61.561 -19.207
3 16 0 -58.565 -20.524 3.446 -58.905 -17.153 1.125 -61.429 -18.705
3 16 1.125 -61.429 -18.705 0 -63.804 -16.716 0 -61.561 -19.207
3 16 1.125 -61.429 -18.705 .55 -63.633 -16.618 0 -63.804 -16.716
3 16 1.884 -62.799 -16.269 .55 -63.633 -16.618 1.125 -61.429 -18.705
3 16 1.878 -63.294 -14.926 .55 -63.633 -16.618 1.884 -62.799 -16.269
3 16 1.878 -63.294 -14.926 .926 -64.287 -14.811 .55 -63.633 -16.618
3 16 1.884 -62.799 -16.269 1.125 -61.429 -18.705 2.774 -61.073 -16.269
3 16 3.446 -58.905 -17.153 2.774 -61.073 -16.269 1.125 -61.429 -18.705
3 16 0 -64.577 -14.867 .55 -63.633 -16.618 .926 -64.287 -14.811
3 16 0 -64.577 -14.867 0 -63.804 -16.716 .55 -63.633 -16.618
3 16 3.446 -58.905 -17.153 3.824 -59.439 -16.269 2.774 -61.073 -16.269
2 24 0 -56.264 -17.42 -.688 -56.371 -17.59
2 24 .688 -56.371 -17.59 0 -56.264 -17.42
2 24 -3.446 -58.905 -17.153 -3.824 -59.439 -16.269
2 24 -.688 -56.371 -17.59 -3.446 -58.905 -17.153
2 24 -.926 -64.287 -14.811 0 -64.577 -14.867
2 24 -1.878 -63.294 -14.926 -.926 -64.287 -14.811
2 24 -1.884 -62.799 -16.269 -1.878 -63.294 -14.926
2 24 -3.824 -59.439 -16.269 -2.774 -61.073 -16.269
2 24 -2.774 -61.073 -16.269 -1.884 -62.799 -16.269
5 24 -3.446 -58.905 -17.153 -2.774 -61.073 -16.269 -3.824 -59.439 -16.269 -1.125 -61.429 -18.705
5 24 -3.446 -58.905 -17.153 -1.125 -61.429 -18.705 -2.774 -61.073 -16.269 0 -58.565 -20.524
5 24 -1.125 -61.429 -18.705 -2.774 -61.073 -16.269 -3.446 -58.905 -17.153 -1.884 -62.799 -16.269
5 24 -1.125 -61.429 -18.705 -1.884 -62.799 -16.269 -2.774 -61.073 -16.269 -.55 -63.633 -16.618
5 24 -1.125 -61.429 -18.705 -.55 -63.633 -16.618 -1.884 -62.799 -16.269 0 -63.804 -16.716
5 24 -.55 -63.633 -16.618 -1.884 -62.799 -16.269 -1.125 -61.429 -18.705 -1.878 -63.294 -14.926
5 24 -1.125 -61.429 -18.705 0 -63.804 -16.716 -.55 -63.633 -16.618 0 -61.561 -19.207
5 24 0 -63.804 -16.716 -.55 -63.633 -16.618 -1.125 -61.429 -18.705 0 -64.577 -14.867
5 24 0 -63.804 -16.716 0 -64.577 -14.867 -.55 -63.633 -16.618 .55 -63.633 -16.618
5 24 0 -64.577 -14.867 -.55 -63.633 -16.618 0 -63.804 -16.716 -.926 -64.287 -14.811
5 24 -.926 -64.287 -14.811 -.55 -63.633 -16.618 0 -64.577 -14.867 -1.878 -63.294 -14.926
5 24 -1.125 -61.429 -18.705 0 -61.561 -19.207 0 -63.804 -16.716 0 -58.565 -20.524
5 24 0 -61.561 -19.207 0 -63.804 -16.716 -1.125 -61.429 -18.705 1.125 -61.429 -18.705
5 24 0 -58.565 -20.524 -1.125 -61.429 -18.705 -3.446 -58.905 -17.153 0 -61.561 -19.207
2 24 -3.446 -58.905 -17.153 0 -58.565 -20.524
5 24 0 -58.565 -20.524 0 -61.561 -19.207 -1.125 -61.429 -18.705 1.125 -61.429 -18.705
5 24 -1.878 -63.294 -14.926 -.55 -63.633 -16.618 -.926 -64.287 -14.811 -1.884 -62.799 -16.269
5 24 -.688 -56.371 -17.59 0 -58.565 -20.524 -3.446 -58.905 -17.153 0 -56.264 -17.42
5 24 0 -56.264 -17.42 0 -58.565 -20.524 -.688 -56.371 -17.59 .688 -56.371 -17.59
5 24 .688 -56.371 -17.59 0 -58.565 -20.524 0 -56.264 -17.42 3.446 -58.905 -17.153
2 24 .688 -56.371 -17.59 3.446 -58.905 -17.153
2 24 3.446 -58.905 -17.153 0 -58.565 -20.524
5 24 0 -58.565 -20.524 1.125 -61.429 -18.705 0 -61.561 -19.207 3.446 -58.905 -17.153
5 24 1.125 -61.429 -18.705 0 -61.561 -19.207 0 -58.565 -20.524 0 -63.804 -16.716
5 24 3.446 -58.905 -17.153 1.125 -61.429 -18.705 0 -58.565 -20.524 2.774 -61.073 -16.269
5 24 1.125 -61.429 -18.705 0 -63.804 -16.716 0 -61.561 -19.207 .55 -63.633 -16.618
5 24 1.125 -61.429 -18.705 .55 -63.633 -16.618 0 -63.804 -16.716 1.884 -62.799 -16.269
5 24 .55 -63.633 -16.618 0 -63.804 -16.716 1.125 -61.429 -18.705 0 -64.577 -14.867
5 24 1.884 -62.799 -16.269 .55 -63.633 -16.618 1.125 -61.429 -18.705 1.878 -63.294 -14.926
5 24 1.125 -61.429 -18.705 1.884 -62.799 -16.269 .55 -63.633 -16.618 2.774 -61.073 -16.269
5 24 1.878 -63.294 -14.926 .55 -63.633 -16.618 1.884 -62.799 -16.269 .926 -64.287 -14.811
2 24 1.884 -62.799 -16.269 1.878 -63.294 -14.926
2 24 1.878 -63.294 -14.926 .926 -64.287 -14.811
5 24 .926 -64.287 -14.811 .55 -63.633 -16.618 1.878 -63.294 -14.926 0 -64.577 -14.867
5 24 1.125 -61.429 -18.705 2.774 -61.073 -16.269 1.884 -62.799 -16.269 3.446 -58.905 -17.153
2 24 2.774 -61.073 -16.269 1.884 -62.799 -16.269
5 24 3.446 -58.905 -17.153 2.774 -61.073 -16.269 1.125 -61.429 -18.705 3.824 -59.439 -16.269
5 24 0 -64.577 -14.867 .55 -63.633 -16.618 .926 -64.287 -14.811 0 -63.804 -16.716
2 24 .926 -64.287 -14.811 0 -64.577 -14.867
2 24 3.446 -58.905 -17.153 3.824 -59.439 -16.269
2 24 3.824 -59.439 -16.269 2.774 -61.073 -16.269
