0 ~Tile  2 x  4 with Black Small Triangle Pattern - Half
0 Name: s\87079p0ts01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -34.064 0 1.109 -34.248 0 .764 -34.4 0 0
3 0 -34.248 0 .764 -34.362 0 .389 -34.4 0 0
3 0 -30.663 0 2.97 -30.922 0 3.152 -30.495 0 2.702
3 0 -30.922 0 3.152 -31.231 0 3.219 -30.495 0 2.702
3 0 -31.231 0 3.219 -31.542 0 3.161 -30.495 0 2.702
3 0 -31.542 0 3.161 -32.281 0 2.797 -30.28 0 2.046
3 0 -30.495 0 2.702 -31.542 0 3.161 -30.28 0 2.046
3 0 -32.281 0 2.797 -32.958 0 2.326 -30.125 0 1.374
3 0 -30.28 0 2.046 -32.281 0 2.797 -30.125 0 1.374
3 0 -32.958 0 2.326 -33.557 0 1.759 -30.031 0 .69
3 0 -30.125 0 1.374 -32.958 0 2.326 -30.031 0 .69
3 0 -33.557 0 1.759 -34.064 0 1.109 -30 0 0
3 0 -34.064 0 1.109 -34.4 0 0 -30 0 0
3 0 -30.031 0 .69 -33.557 0 1.759 -30 0 0

0 // Colour 16 Main Colour
3 16 -40 0 20 -33.557 0 1.759 -32.958 0 2.326
3 16 -33.557 0 1.759 -40 0 20 -34.064 0 1.109
3 16 -40 0 20 -32.958 0 2.326 -32.281 0 2.797
3 16 -34.064 0 1.109 -40 0 20 -34.248 0 .764
3 16 -34.248 0 .764 -40 0 20 -34.362 0 .389
3 16 -40 0 20 -32.281 0 2.797 -31.542 0 3.161
3 16 -40 0 20 -31.542 0 3.161 -31.231 0 3.219
3 16 -34.362 0 .389 -40 0 20 -34.4 0 0
3 16 -40 0 20 -31.231 0 3.219 -30.922 0 3.152
3 16 -40 0 20 -30.922 0 3.152 -30.663 0 2.97
3 16 -30.495 0 2.702 -30.28 0 2.046 40 0 20
3 16 -30.28 0 2.046 -30.125 0 1.374 40 0 20
3 16 -30.125 0 1.374 -30.031 0 .69 40 0 20
3 16 -30.031 0 .69 -30 0 0 40 0 20
3 16 -30.663 0 2.97 -30.495 0 2.702 40 0 20
3 16 -40 0 20 -30.663 0 2.97 40 0 20
