0 ~Minifig Head Rat - Main Half
0 Name: s\12611s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Uncoloured
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
3 16 13.075 -19.119 -.807 13.579 -15.662 1.053 10.289 -18.402 2.866
3 16 10.547 -15.628 4.168 10.289 -18.402 2.866 13.579 -15.662 1.053
3 16 7.403 -15.615 7.089 6.889 -19.477 5.334 10.547 -15.628 4.168
3 16 10.547 -15.628 4.168 6.889 -19.477 5.334 10.289 -18.402 2.866
3 16 13.579 -15.662 1.053 14.152 -7.868 4.077 10.547 -15.628 4.168
3 16 10.547 -15.628 4.168 14.152 -7.868 4.077 11.022 -7.868 6.616
3 16 10.547 -15.628 4.168 11.022 -7.868 6.616 7.403 -15.615 7.089
3 16 7.403 -15.615 7.089 11.022 -7.868 6.616 7.579 -7.868 9.072
3 16 14.152 -7.868 4.077 13.838 0 5.899 11.022 -7.868 6.616
3 16 11.022 -7.868 6.616 13.838 0 5.899 10.644 0 8.087
3 16 11.022 -7.868 6.616 10.644 0 8.087 7.579 -7.868 9.072
3 16 7.579 -7.868 9.072 10.644 0 8.087 7.234 0 9.784
3 16 12.476 0 -6.484 6.701 0 -9.718 6 0 -6
3 16 5.024 -3.977 -11.236 0 0 -9.924 6.701 0 -9.718
3 16 6.752 -4.111 -11.281 5.024 -3.977 -11.236 6.701 0 -9.718
3 16 13.972 -22.431 6.784 16.329 -22.358 4.44 10.289 -18.402 2.866
3 16 13.741 -20.316 -1.381 13.075 -19.119 -.807 16.329 -22.358 4.44
3 16 10.289 -18.402 2.866 16.329 -22.358 4.44 13.075 -19.119 -.807
3 16 10.289 -18.402 2.866 6.889 -19.477 5.334 13.972 -22.431 6.784
3 16 6.889 -19.477 5.334 11.344 -22.949 8.535 13.972 -22.431 6.784
3 16 11.344 -22.949 8.535 6.889 -19.477 5.334 9.773 -26.911 5.2
3 16 5.689 -23.647 3.006 9.773 -26.911 5.2 6.889 -19.477 5.334
3 16 5.689 -23.647 3.006 5.323 -26.981 -.214 9.773 -26.911 5.2
3 16 9.106 -29.688 1.943 9.773 -26.911 5.2 5.323 -26.981 -.214
3 16 13.075 -19.119 -.807 13.741 -20.316 -1.381 11.79 -22.193 -4.081
3 16 13.741 -20.316 -1.381 12.299 -22.805 -3.135 11.79 -22.193 -4.081
3 16 16.329 -22.358 4.44 13.972 -22.431 6.784 16.546 -29.883 7.024
3 16 13.972 -22.431 6.784 14.924 -29.927 8.369 16.546 -29.883 7.024
3 16 13.972 -22.431 6.784 11.344 -22.949 8.535 14.924 -29.927 8.369
3 16 11.344 -22.949 8.535 13.173 -29.888 9.098 14.924 -29.927 8.369
3 16 11.344 -22.949 8.535 9.773 -26.911 5.2 13.173 -29.888 9.098
3 16 9.773 -26.911 5.2 11.487 -31.899 6.419 13.173 -29.888 9.098
3 16 9.773 -26.911 5.2 9.106 -29.688 1.943 11.487 -31.899 6.419
3 16 10.781 -33.124 4.078 11.487 -31.899 6.419 9.106 -29.688 1.943
3 16 13.769 -37.777 6.676 14.792 -37.587 5.967 14.924 -29.927 8.369
3 16 14.792 -37.587 5.967 16.546 -29.883 7.024 14.924 -29.927 8.369
3 16 13.769 -37.777 6.676 14.924 -29.927 8.369 12.949 -37.576 7.213
3 16 12.949 -37.576 7.213 14.924 -29.927 8.369 13.173 -29.888 9.098
3 16 11.487 -31.899 6.419 10.781 -33.124 4.078 12.284 -37.569 6.319
3 16 11.823 -37.293 5.164 12.284 -37.569 6.319 10.781 -33.124 4.078
3 16 10.029 -29.906 .337 11.485 -33.119 3.129 9.106 -29.688 1.943
3 16 11.485 -33.119 3.129 10.781 -33.124 4.078 9.106 -29.688 1.943
3 16 12.729 -37.388 4.413 11.823 -37.293 5.164 11.485 -33.119 3.129
3 16 11.823 -37.293 5.164 10.781 -33.124 4.078 11.485 -33.119 3.129
3 16 10.029 -29.906 .337 6.719 -26.463 -3.584 11.295 -29.348 -.936
3 16 6.719 -26.463 -3.584 9.97 -25.725 -5.033 11.295 -29.348 -.936
3 16 11.903 -25.666 -3.444 11.295 -29.348 -.936 9.97 -25.725 -5.033
3 16 6.719 -26.463 -3.584 10.029 -29.906 .337 5.323 -26.981 -.214
3 16 10.029 -29.906 .337 9.106 -29.688 1.943 5.323 -26.981 -.214
3 16 13.627 -37.345 3.997 12.729 -37.388 4.413 12.188 -33.115 2.797
3 16 12.729 -37.388 4.413 11.485 -33.119 3.129 12.188 -33.115 2.797
3 16 11.295 -29.348 -.936 12.188 -33.115 2.797 10.029 -29.906 .337
3 16 12.188 -33.115 2.797 11.485 -33.119 3.129 10.029 -29.906 .337
3 16 13.161 -37.954 5.638 14.187 -37.796 4.878 13.769 -37.777 6.676
3 16 14.187 -37.796 4.878 14.792 -37.587 5.967 13.769 -37.777 6.676
3 16 12.729 -37.388 4.413 13.161 -37.954 5.638 11.823 -37.293 5.164
3 16 11.823 -37.293 5.164 13.161 -37.954 5.638 12.284 -37.569 6.319
3 16 12.284 -37.569 6.319 13.161 -37.954 5.638 12.949 -37.576 7.213
3 16 13.161 -37.954 5.638 13.769 -37.777 6.676 12.949 -37.576 7.213
3 16 9.97 -25.725 -5.033 11.79 -22.193 -4.081 11.903 -25.666 -3.444
3 16 11.903 -25.666 -3.444 11.79 -22.193 -4.081 12.299 -22.805 -3.135
4 16 0 0 -6 6 0 -6 6.701 0 -9.718 0 0 -9.924
4 16 6 0 0 13.712 0 -.81 12.476 0 -6.484 6 0 -6
4 16 6 0 0 6 0 6 13.838 0 5.899 13.712 0 -.81
4 16 13.838 0 5.899 6 0 6 7.234 0 9.784 10.644 0 8.087
4 16 0 0 6 0 0 10.092 7.234 0 9.784 6 0 6
4 16 3.944 -5.048 -15.687 3.685 -17.681 -15.38 4.565 -17.681 -11.593 5.024 -3.977 -11.236
4 16 13.173 -29.888 9.098 11.487 -31.899 6.419 12.284 -37.569 6.319 12.949 -37.576 7.213
4 16 13.627 -37.345 3.997 14.187 -37.796 4.878 13.161 -37.954 5.638 12.729 -37.388 4.413

0 // Edge Lines
2 24 13.627 -37.345 3.997 12.729 -37.388 4.413
2 24 16.546 -29.883 7.024 14.792 -37.587 5.967
2 24 10.44 -19.438 -13.421 9.702 -19.824 -15.303
2 24 0 -14.719 -32.582 3.338 -14.304 -31.445
2 24 3.944 -5.048 -15.687 3.685 -17.681 -15.38
2 24 11.36 -22.348 -10.744 10.941 -21.812 -14.029
2 24 10.78 -9.686 -10.151 6.752 -4.111 -11.281
2 24 11.451 -15.849 -10.465 11.455 -12.954 -10.549
2 24 3.338 -14.304 -31.445 2.598 -13.5 -31.764
2 24 4.685 -5.071 -18.628 2.234 -4.46 -24.833
2 24 14.152 -7.868 4.077 13.838 0 5.899
2 24 14.152 -7.868 4.077 13.579 -15.662 1.053
2 24 5.323 -26.981 -.214 5.689 -23.647 3.006
2 24 7.818 -6.547 -13.395 6.247 -6.096 -16.013
2 24 6.752 -4.111 -11.281 6.17 -4.951 -13.901
2 24 10.941 -21.812 -14.029 10.425 -22.747 -10.949
2 24 10.78 -9.686 -10.151 11.301 -12.181 -9.908
2 24 6.629 -8.677 -25.642 5.165 -9.563 -29.03
2 24 11.823 -37.293 5.164 10.781 -33.124 4.078
2 24 11.32 -10.982 -11.173 9.848 -8.7 -14.364
2 24 .94 -11.297 -31.538 0 -11.322 -31.572
2 24 14.792 -37.587 5.967 13.769 -37.777 6.676
2 24 13.579 -15.662 1.053 13.075 -19.119 -.807
2 24 6.889 -19.477 5.334 10.289 -18.402 2.866
2 24 11.003 -20.972 -13.766 10.702 -19.963 -12.037
2 24 11.903 -25.666 -3.444 11.295 -29.348 -.936
2 24 12.476 0 -6.484 12.392 -7.868 -7.787
2 24 5.323 -26.981 -.214 0 -27.936 -.764
2 24 11.79 -22.193 -4.081 9.97 -25.725 -5.033
2 24 16.329 -22.358 4.44 13.741 -20.316 -1.381
2 24 11.344 -22.949 8.535 6.889 -19.477 5.334
2 24 14.187 -37.796 4.878 14.792 -37.587 5.967
2 24 11.301 -12.181 -9.908 11.451 -15.849 -10.465
2 24 3.338 -14.304 -31.445 3.553 -15.841 -27.801
2 24 10.576 -20.672 -12.123 11.003 -20.972 -13.766
2 24 13.838 0 5.899 13.712 0 -.81
2 24 11.003 -20.972 -13.766 11.525 -21.651 -10.635
2 24 5.323 -26.981 -.214 9.106 -29.688 1.943
2 24 9.381 -24.515 -10.235 10.052 -23.603 -9.758
2 24 3.685 -17.681 -15.38 4.565 -17.681 -11.593
2 24 5.588 -5.136 -15.789 4.685 -5.071 -18.628
2 24 0 -.228 -21.7 1.84 -1.07 -21.813
2 24 0 -7.174 -25.988 2.327 -6.32 -25.464
2 24 10.813 -24.619 -11.298 11.285 -23.899 -11.066
2 24 13.173 -29.888 9.098 11.344 -22.949 8.535
2 24 9.848 -8.7 -14.364 8.64 -8.477 -17.156
2 24 1.545 -.963 -23.771 2.234 -4.46 -24.833
2 24 2.234 -4.46 -24.833 2.327 -6.32 -25.464
2 24 6.509 -13.606 -26.458 3.599 -13.753 -30.536
2 24 11.36 -22.348 -10.744 10.403 -22.651 -9.987
2 24 8.882 -13.596 -17.275 8.034 -12.98 -20.866
2 24 1.209 -10.917 -30.786 2.806 -13.168 -31.04
2 24 13.627 -37.345 3.997 14.187 -37.796 4.878
2 24 12.188 -33.115 2.797 13.627 -37.345 3.997
2 24 10.052 -23.603 -9.758 11.285 -23.899 -11.066
2 24 5.689 -23.647 3.006 6.889 -19.477 5.334
2 24 3.599 -13.753 -30.536 3.338 -14.304 -31.445
2 24 11.525 -21.651 -10.635 10.782 -21.281 -10.059
2 24 12.299 -22.805 -3.135 11.903 -25.666 -3.444
2 24 10.941 -21.812 -14.029 11.285 -23.899 -11.066
2 24 5.024 -3.977 -11.236 3.944 -5.048 -15.687
2 24 3.044 -18.89 -20.727 7.156 -15.193 -18.728
2 24 10.702 -19.963 -12.037 10.576 -20.672 -12.123
2 24 9.97 -25.725 -5.033 11.295 -29.348 -.936
2 24 10.612 -23.316 -13.805 10.813 -24.619 -11.298
2 24 1.209 -10.917 -30.786 0 -10.956 -30.776
2 24 .94 -11.297 -31.538 2.598 -13.5 -31.764
2 24 12.949 -37.576 7.213 13.173 -29.888 9.098
2 24 13.075 -19.119 -.807 11.79 -22.193 -4.081
2 24 2.708 -4.458 -21.515 2.234 -4.46 -24.833
2 24 3.044 -18.89 -20.727 4.001 -20.516 -19.36
2 24 11.295 -29.348 -.936 12.188 -33.115 2.797
2 24 7.853 -8.375 -19.944 6.629 -8.677 -25.642
2 24 6.509 -13.606 -26.458 8.034 -12.98 -20.866
2 24 3.044 -18.89 -20.727 0 -19.506 -20.439
2 24 9.693 -22.57 -15.552 10.612 -23.316 -13.805
2 24 6.889 -19.477 5.334 7.403 -15.615 7.089
2 24 12.392 -7.868 -7.787 11.451 -15.849 -10.465
2 24 12.284 -37.569 6.319 12.949 -37.576 7.213
2 24 7.403 -15.615 7.089 7.579 -7.868 9.072
2 24 6.17 -4.951 -13.901 5.588 -5.136 -15.789
2 24 4.001 -20.516 -19.36 6.078 -21.478 -18.164
2 24 10.813 -24.619 -11.298 9.381 -24.515 -10.235
2 24 10.425 -22.747 -10.949 10.403 -22.651 -9.987
2 24 10.052 -23.603 -9.758 10.425 -22.747 -10.949
2 24 13.838 0 5.899 10.644 0 8.087
2 24 8.882 -13.596 -17.275 7.156 -15.193 -18.728
2 24 11.455 -12.954 -10.549 11.32 -10.982 -11.173
2 24 4.565 -17.681 -11.593 5.024 -3.977 -11.236
2 24 2.708 -4.458 -21.515 1.84 -1.07 -21.813
2 24 6.701 0 -9.718 0 0 -9.924
2 24 7.853 -8.375 -19.944 8.64 -8.477 -17.156
2 24 1.209 -10.917 -30.786 .94 -11.297 -31.538
2 24 13.712 0 -.81 12.476 0 -6.484
2 24 11.823 -37.293 5.164 12.284 -37.569 6.319
2 24 16.546 -29.883 7.024 16.329 -22.358 4.44
2 24 6.752 -4.111 -11.281 5.024 -3.977 -11.236
2 24 6.701 0 -9.718 12.476 0 -6.484
2 24 10.289 -18.402 2.866 13.075 -19.119 -.807
2 24 6.719 -26.463 -3.584 5.323 -26.981 -.214
2 24 7.818 -6.547 -13.395 10.78 -9.686 -10.151
2 24 12.729 -37.388 4.413 11.823 -37.293 5.164
