0 ~Duplo Barrel - Wooden Planks
0 Name: s\31180s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 61.8822 32.75 -4.056 .0327 -0.49893 .54882 0 0 21.75 .49893 .0327 -0.03597 box5-2p.dat
0 BFC INVERTNEXT
1 16 51.5636 32.75 -34.4537 .27779 -0.41573 .45731 0 0 21.75 .41573 .27779 -0.30556 box5-2p.dat
0 BFC INVERTNEXT
1 16 27.4285 32.75 -55.6196 .44844 -0.22114 .24326 0 0 21.75 .22114 .44844 -0.49328 box5-2p.dat

4 16 0 11 -61.6 0 54.5 -62.7 8.1824 54.5 -62.1608 8.0388 11 -61.0702
4 16 15.9421 11 -59.4994 8.0388 11 -61.0702 8.1824 54.5 -62.1608 16.2268 54.5 -60.5619
4 16 15.9421 11 -59.4994 16.2268 54.5 -60.5619 23.9953 54.5 -57.9285 23.5743 11 -56.9122
4 16 23.5743 11 -56.9122 23.9953 54.5 -57.9285 27.2234 54.5 -56.334 26.7368 11 -55.3474
4 16 27.6337 11 -54.9051 28.1202 54.5 -55.8917 31.35 54.5 -54.2982 30.8 11 -53.3456
4 16 38.1718 54.5 -49.7462 37.5021 11 -48.8734 30.8 11 -53.3456 31.35 54.5 -54.2982
4 16 38.1718 54.5 -49.7462 44.3352 54.5 -44.3352 43.5574 11 -43.5574 37.5021 11 -48.8734
4 16 43.5574 11 -43.5574 44.3352 54.5 -44.3352 49.7462 54.5 -38.1718 48.8734 11 -37.5021
4 16 48.8734 11 -37.5021 49.7462 54.5 -38.1718 51.7431 54.5 -35.175 50.8285 11 -34.5639
4 16 51.3841 11 -33.7324 52.2987 54.5 -34.3435 54.2982 54.5 -31.35 53.3456 11 -30.8
4 16 56.9122 11 -23.5743 53.3456 11 -30.8 54.2982 54.5 -31.35 57.9285 54.5 -23.9953
4 16 56.9122 11 -23.5743 57.9285 54.5 -23.9953 60.5619 54.5 -16.2268 59.4994 11 -15.9421
4 16 59.4994 11 -15.9421 60.5619 54.5 -16.2268 62.1608 54.5 -8.1824 61.0702 11 -8.0388
4 16 61.0702 11 -8.0388 62.1608 54.5 -8.1824 62.3983 54.5 -4.5909 61.3007 11 -4.5189
4 16 61.3661 11 -3.5211 62.4637 54.5 -3.593 62.7 54.5 0 61.6 11 0

5 24 0 54.5 -62.7 0 11 -61.6 -8.0388 11 -61.0702 8.0388 11 -61.0702
5 24 8.1824 54.5 -62.1608 8.0388 11 -61.0702 0 11 -61.6 15.9421 11 -59.4994
5 24 16.2268 54.5 -60.5619 15.9421 11 -59.4994 8.0388 11 -61.0702 23.5743 11 -56.9122
5 24 23.9953 54.5 -57.9285 23.5743 11 -56.9122 15.9421 11 -59.4994 30.8 11 -53.3456
5 24 31.35 54.5 -54.2982 30.8 11 -53.3456 23.5743 11 -56.9122 37.5021 11 -48.8734
5 24 38.1718 54.5 -49.7462 37.5021 11 -48.8734 30.8 11 -53.3456 43.5574 11 -43.5574
5 24 44.3352 54.5 -44.3352 43.5574 11 -43.5574 37.5021 11 -48.8734 48.8734 11 -37.5021
5 24 49.7462 54.5 -38.1718 48.8734 11 -37.5021 43.5574 11 -43.5574 53.3456 11 -30.8
5 24 54.2982 54.5 -31.35 53.3456 11 -30.8 48.8734 11 -37.5021 56.9122 11 -23.5743
5 24 57.9285 54.5 -23.9953 56.9122 11 -23.5743 53.3456 11 -30.8 59.4994 11 -15.9421
5 24 60.5619 54.5 -16.2268 59.4994 11 -15.9421 56.9122 11 -23.5743 61.0702 11 -8.0388
5 24 62.1608 54.5 -8.1824 61.0702 11 -8.0388 59.4994 11 -15.9421 61.6 11 0

2 24 0 11 -61.6 8.0388 11 -61.0702
2 24 8.0388 11 -61.0702 15.9421 11 -59.4994
2 24 15.9421 11 -59.4994 23.5743 11 -56.9122
2 24 30.8 11 -53.3456 37.5021 11 -48.8734
2 24 37.5021 11 -48.8734 43.5574 11 -43.5574
2 24 43.5574 11 -43.5574 48.8734 11 -37.5021
2 24 53.3456 11 -30.8 56.9122 11 -23.5743
2 24 56.9122 11 -23.5743 59.4994 11 -15.9421
2 24 59.4994 11 -15.9421 61.0702 11 -8.0388
2 24 0 54.5 -62.7 8.1824 54.5 -62.1608
2 24 8.1824 54.5 -62.1608 16.2268 54.5 -60.5619
2 24 16.2268 54.5 -60.5619 23.9953 54.5 -57.9285
2 24 31.35 54.5 -54.2982 38.1718 54.5 -49.7462
2 24 38.1718 54.5 -49.7462 44.3352 54.5 -44.3352
2 24 44.3352 54.5 -44.3352 49.7462 54.5 -38.1718
2 24 54.2982 54.5 -31.35 57.9285 54.5 -23.9953
2 24 57.9285 54.5 -23.9953 60.5619 54.5 -16.2268
2 24 60.5619 54.5 -16.2268 62.1608 54.5 -8.1824
2 24 23.5743 11 -56.9122 26.7368 11 -55.3475
2 24 27.6337 11 -54.9052 30.8 11 -53.3456
2 24 23.9953 54.5 -57.9285 27.2233 54.5 -56.334
2 24 28.1202 54.5 -55.8917 31.35 54.5 -54.2982
2 24 49.7462 54.5 -38.1718 51.7431 54.5 -35.175
2 24 52.2987 54.5 -34.3435 54.2982 54.5 -31.35
2 24 48.8734 11 -37.5021 50.8285 11 -34.5639
2 24 51.3841 11 -33.7324 53.3456 11 -30.8
2 24 61.0702 11 -8.0388 61.3007 11 -4.519
2 24 61.3661 11 -3.5211 61.6 11 0
2 24 62.1608 54.5 -8.1824 62.3983 54.5 -4.5909
2 24 62.4637 54.5 -3.593 62.7 54.5 0
