0 ~Sticker  0.8 x  1.9 with Headlamp on Red Background Right - Sixth Face
0 Name: s\6221654us06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 4.0148 -.25 -.9962 4.1121 -.25 -.9311 4.1772 -.25 -.8338 3.0458 -.25 -.5118
3 0 4.2 -.25 -.719 4.2 -.25 .0144 2.3357 -.25 .0144
4 0 4.1772 -.25 -.8338 4.2 -.25 -.719 2.3357 -.25 .0144 3.0458 -.25 -.5118
4 0 3.7852 -.25 -.9962 3.9 -.25 -1.019 4.0148 -.25 -.9962 3.0458 -.25 -.5118
4 0 3.676 -.25 -2.4548 3.829 -.25 -2.0853 3.4722 -.25 -1.8468 3.1893 -.25 -2.1297
4 0 4.25 -.25 -2.569 4.25 -.25 -2.169 3.829 -.25 -2.0853 3.676 -.25 -2.4548
4 0 4.824 -.25 -2.4548 4.671 -.25 -2.0853 4.25 -.25 -2.169 4.25 -.25 -2.569
4 0 5.3107 -.25 -2.1297 5.0278 -.25 -1.8468 4.671 -.25 -2.0853 4.824 -.25 -2.4548
4 0 5.6358 -.25 -1.643 5.2663 -.25 -1.49 5.0278 -.25 -1.8468 5.3107 -.25 -2.1297
4 0 5.75 -.25 -1.069 5.35 -.25 -1.069 5.2663 -.25 -1.49 5.6358 -.25 -1.643
4 0 5.75 -.25 .0144 5.35 -.25 .0144 5.35 -.25 -1.069 5.75 -.25 -1.069
4 0 3.1893 -.25 -2.1297 3.4722 -.25 -1.8468 1.4175 -.25 .0144 .8221 -.25 .0144
0 // Yellow faces
4 14 2.3357 -.25 .0144 1.4175 -.25 .0144 3.4722 -.25 -1.8468 3.0458 -.25 -.5118
4 14 3.0458 -.25 -.5118 3.4722 -.25 -1.8468 3.829 -.25 -2.0853 3.7852 -.25 -.9962
4 14 3.7852 -.25 -.9962 3.829 -.25 -2.0853 4.25 -.25 -2.169 3.9 -.25 -1.019
4 14 3.9 -.25 -1.019 4.25 -.25 -2.169 4.671 -.25 -2.0853 4.0148 -.25 -.9962
4 14 4.0148 -.25 -.9962 4.671 -.25 -2.0853 5.0278 -.25 -1.8468 4.1121 -.25 -.9311
4 14 4.1121 -.25 -.9311 5.0278 -.25 -1.8468 5.2663 -.25 -1.49 4.1772 -.25 -.8338
4 14 4.1772 -.25 -.8338 5.2663 -.25 -1.49 5.35 -.25 -1.069 4.2 -.25 -.719
4 14 4.2 -.25 -.719 5.35 -.25 -1.069 5.35 -.25 .0144 4.2 -.25 .0144
0 // Neutral faces
4 16 3.1893 -.25 -2.1297 .8221 -.25 .0144 -8 -.25 .0144 -8 -.25 -2.819
4 16 3.1893 -.25 -2.1297 -8 -.25 -2.819 -6.5 -.25 -4.319 3.676 -.25 -2.4548
4 16 4.25 -.25 -2.569 3.676 -.25 -2.4548 -6.5 -.25 -4.319 6.5 -.25 -4.319
4 16 5.75 -.25 -1.069 8 -.25 -2.819 8 -.25 .0144 5.75 -.25 .0144
3 16 8 -.25 -2.819 5.75 -.25 -1.069 5.6358 -.25 -1.643
3 16 8 -.25 -2.819 5.6358 -.25 -1.643 5.3107 -.25 -2.1297
3 16 8 -.25 -2.819 5.3107 -.25 -2.1297 4.824 -.25 -2.4548
4 16 8 -.25 -2.819 4.824 -.25 -2.4548 4.25 -.25 -2.569 6.5 -.25 -4.319
