0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Logo Gianetti
0 Name: s\6218812es05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 30; Z = 12
0 !HELP Logo used only in set 75885. Some simplifications and the outerbox is made symmetrical.

0 BFC CERTIFY CCW

0 // Primitives
1 16 -5.6742 0 .5888 -.564 0 .1354 0 1 0 0 0 .4512 1-4ndis.dat
1 15 -5.6742 0 .5888 -.564 0 .1354 0 1 0 0 0 .4512 1-4chrd.dat
1 15 -5.5027 0 .4083 -.2256 0 .0541 0 1 0 0 0 .1805 1-4ndis.dat
1 16 -5.5027 0 .4083 -.2256 0 .0541 0 1 0 0 0 .1805 1-4chrd.dat
1 16 -5.6877 0 -.2083 -.2256 0 -.0541 0 1 0 0 0 -.1805 1-4chrd.dat
1 15 -5.6877 0 -.2083 -.2256 0 -.0541 0 1 0 0 0 -.1805 1-4ndis.dat
1 15 -5.9674 0 -.3888 -.564 0 -.1354 0 1 0 0 0 -.4512 1-4chrd.dat
1 16 -5.9674 0 -.3888 -.564 0 -.1354 0 1 0 0 0 -.4512 1-4ndis.dat
1 16 -4.4052 0 .5888 .564 0 .1354 0 1 0 0 0 .4512 1-4ndis.dat
1 15 -4.4052 0 .5888 .564 0 .1354 0 1 0 0 0 .4512 1-4chrd.dat
1 15 -4.6849 0 .4083 .2256 0 .0541 0 1 0 0 0 .1805 1-4ndis.dat
1 16 -4.6849 0 .4083 .2256 0 .0541 0 1 0 0 0 .1805 1-4chrd.dat
1 16 -4.8699 0 -.2083 .2256 0 -.0541 0 1 0 0 0 -.1805 1-4chrd.dat
1 15 -4.8699 0 -.2083 .2256 0 -.0541 0 1 0 0 0 -.1805 1-4ndis.dat
1 15 -4.6984 0 -.3888 .564 0 -.1354 0 1 0 0 0 -.4512 1-4chrd.dat
1 16 -4.6984 0 -.3888 .564 0 -.1354 0 1 0 0 0 -.4512 1-4ndis.dat
1 16 -14.265 0 -1.4527 -.2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 -14.265 0 -1.4527 -.2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 -14.1978 0 -1.5064 -.0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 -14.1978 0 -1.5064 -.0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 -14.2139 0 -1.56 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 -14.2139 0 -1.56 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 -14.3133 0 -1.6136 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 -14.3133 0 -1.6136 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 -14.317 0 -1.9036 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 -14.317 0 -1.9036 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 -14.4164 0 -1.9573 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 -14.4164 0 -1.9573 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 -13.7447 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 -13.7447 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 -13.8441 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 -13.8441 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 -13.8478 0 -1.7964 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 -13.8478 0 -1.7964 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 -13.9472 0 -1.85 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 -13.9472 0 -1.85 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 -13.9633 0 -1.9036 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 -13.9633 0 -1.9036 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 -13.8961 0 -1.9573 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 -13.8961 0 -1.9573 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 -11.5697 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 -11.5697 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 -11.6691 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 -11.6691 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 -11.7126 0 -1.6513 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 -11.7126 0 -1.6513 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 -11.6454 0 -1.705 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 -11.6454 0 -1.705 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 -7.653 0 -1.4527 -.2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 -7.653 0 -1.4527 -.2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 -7.5858 0 -1.5064 -.0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 -7.5858 0 -1.5064 -.0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 -7.705 0 -1.9036 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 -7.705 0 -1.9036 -.0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 -7.8044 0 -1.9573 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 -7.8044 0 -1.9573 -.2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
1 16 -7.2197 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4ndis.dat
1 15 -7.2197 0 -1.4527 .2836 0 .0548 0 1 0 0 0 .1827 1-4chrd.dat
1 15 -7.3191 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4ndis.dat
1 16 -7.3191 0 -1.5064 .0833 0 .0161 0 1 0 0 0 .0537 1-4chrd.dat
1 16 -7.4383 0 -1.9036 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4chrd.dat
1 15 -7.4383 0 -1.9036 .0833 0 -.0161 0 1 0 0 0 -.0537 1-4ndis.dat
1 15 -7.3711 0 -1.9573 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4chrd.dat
1 16 -7.3711 0 -1.9573 .2836 0 -.0548 0 1 0 0 0 -.1827 1-4ndis.dat
