0 ~Minifig Leg Left with Silver Skirt Hems, Dark Bluish Grey Chain Mail and Reddish Brown Knee Wrappings Pattern
0 Name: s\3817cp0as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 16.721 2.8917 -8.1749 17.2022 2.7307 -8.207 17.072 1.8871 -8.3747 16.3834 2.3144 -8.2897
4 0 10.6392 6.187 -6.187 9.2806 6.3868 -5.888 9.4656 6.4402 -5.808 10.1624 6.2929 -6.0285
3 0 10.8809 6.479 -5.75 11.2749 6.3711 -5.9115 11.1632 6.187 -6.187
4 0 12.0173 6.187 -6.187 12.4036 6.479 -5.75 13.1104 6.3296 -5.9735 13.1182 6.187 -6.187
3 0 16.7884 6.479 -5.75 17.524 6.479 -5.75 17.143 6.3534 -5.938
4 0 15.8409 5.4179 -6.7011 15.3427 5.9632 -6.3366 16.065 6.187 -6.187 16.1299 5.7307 -6.492
4 0 17.004 3.6801 -7.8627 17.4207 4.0354 -7.6252 17.8029 4.1804 -7.5283 17.7716 3.349 -8.084
4 0 7.7085 6.479 -5.75 7.0014 6.641 -5.75 7.5104 7.1941 -5.75 7.6612 6.9744 -5.75
3 0 2.4821 9.2525 -5.75 2.0342 8.4976 -5.75 2.2954 9.3634 -5.75
4 0 2.4951 7.7258 -5.75 2.496 8.4206 -5.75 3.0777 8.9964 -5.75 3.564 8.3924 -5.75
4 0 5.5356 11.6167 -5.75 5.5467 11.2437 -5.75 4.9895 10.9307 -5.75 4.9726 11.3417 -5.75
4 0 9.5384 11.583 -5.75 9.2326 11.3435 -5.75 9.0506 11.388 -5.75 9.3412 11.9221 -5.75
4 0 11.4578 11.6223 -5.75 11.4954 11.2494 -5.75 10.6927 10.7363 -5.75 10.8439 11.3429 -5.75
4 0 15.444 11.6053 -5.75 15.5449 11.1684 -5.75 15.1981 11.073 -5.75 15.1495 11.3404 -5.75
4 0 5.0307 -5.4047 -6.7099 5.3766 -3.349 -8.084 6.0193 -3.349 -8.084 5.6601 -5.3894 -6.7202
4 0 5.0733 -5.4735 -6.6639 5.0307 -5.4047 -6.7099 5.6601 -5.3894 -6.7202 5.5708 -5.479 -6.6603
3 0 6.609 0 -8.75 5.94 0 -8.75 7.1133 2.8646 -8.1803
4 0 7.1818 3.2768 -8.0984 7.1133 2.8646 -8.1803 5.94 0 -8.75 6.5034 3.349 -8.084
3 0 6.5034 3.349 -8.084 7.1938 3.349 -8.084 7.1818 3.2768 -8.0984
4 0 13.3632 1.3462 -8.4823 13.8731 0.376 -8.6752 13.7853 0 -8.75 13.0667 0 -8.75
4 0 13.6913 2.7984 -8.1935 13.7718 3.349 -8.084 15.4932 3.349 -8.084 14.4452 2.9249 -8.1683
3 0 13.8731 0.376 -8.6752 13.3632 1.3462 -8.4823 13.9623 0.7852 -8.5938
4 0 13.469 1.8057 -8.3909 13.6913 2.7984 -8.1935 14.4452 2.9249 -8.1683 14.2095 1.8206 -8.388
4 0 16.1235 3.349 -8.084 16.0778 3.2296 -8.1077 15.6436 2.6313 -8.2267 15.4932 3.349 -8.084
3 0 16.0778 3.2296 -8.1077 16.146 3.1213 -8.1293 15.6436 2.6313 -8.2267
4 0 13.469 1.8057 -8.3909 14.2095 1.8206 -8.388 13.9623 .7852 -8.5938 13.3632 1.3462 -8.4823
4 0 16.721 2.8917 -8.1749 16.3834 2.3144 -8.2897 15.6436 2.6313 -8.2267 16.146 3.1213 -8.1293
4 0 17.769 3.2815 -8.0974 17.1664 3.1074 -8.132 16.8852 3.349 -8.084 17.7716 3.349 -8.084
4 0 17.1664 3.1074 -8.132 17.0722 2.9441 -8.1645 16.721 2.8917 -8.1749 16.8852 3.349 -8.084
3 0 16.721 2.8917 -8.1749 17.0722 2.9441 -8.1645 17.2022 2.7307 -8.207
3 0 14.4452 2.9249 -8.1683 15.4932 3.349 -8.084 15.6436 2.6313 -8.2267
4 0 17.6961 1.343 -8.4829 17.072 1.8871 -8.3747 17.2022 2.7307 -8.207 17.7495 2.7626 -8.2006
4 0 8.701 6.4488 -5.7952 9.2806 6.3868 -5.888 10.6392 6.187 -6.187 6.9376 6.187 -6.187
4 0 8.701 6.4488 -5.7952 6.9376 6.187 -6.187 6.9786 6.479 -5.75 7.7085 6.479 -5.75
3 0 7.7085 6.479 -5.75 8.7372 6.479 -5.75 8.701 6.4488 -5.7952
4 0 9.4656 6.4402 -5.808 9.5025 6.479 -5.75 10.2125 6.479 -5.75 10.1624 6.2929 -6.0285
3 0 11.1632 6.187 -6.187 10.7897 6.1536 -6.2093 10.8809 6.479 -5.75
3 0 10.8809 6.479 -5.75 11.5016 6.479 -5.75 11.2749 6.3711 -5.9115
3 0 12.4036 6.479 -5.75 13.1436 6.479 -5.75 13.1104 6.3296 -5.9735
3 0 14.1306 6.187 -6.187 13.819 6.187 -6.187 14.2035 6.3539 -5.9372
4 0 14.4683 6.479 -5.75 14.2035 6.3539 -5.9372 13.819 6.187 -6.187 13.8485 6.479 -5.75
4 0 16.7884 6.479 -5.75 17.143 6.3534 -5.938 17.0758 6.187 -6.187 16.762 6.187 -6.187
4 0 7.3781 4.4577 -7.3429 7.1938 3.349 -8.084 6.5034 3.349 -8.084 6.6002 3.9246 -7.6993
4 0 6.8396 5.4899 -6.653 7.3781 4.4577 -7.3429 6.6002 3.9246 -7.6993 6.6573 4.3473 -7.4167
4 0 7.6093 5.8484 -6.4134 6.9376 6.187 -6.187 10.6392 6.187 -6.187 8.9171 5.7903 -6.4522
4 0 10.7897 6.1536 -6.2093 10.8145 5.4847 -6.6565 8.9171 5.7903 -6.4522 10.6392 6.187 -6.187
4 0 10.8145 5.4847 -6.6565 10.7897 6.1536 -6.2093 11.1632 6.187 -6.187 11.2813 6.0127 -6.3035
4 0 6.9376 6.187 -6.187 7.6093 5.8484 -6.4134 7.3781 4.4577 -7.3429 6.8396 5.4899 -6.653
3 0 11.2813 6.0127 -6.3035 11.5616 5.9841 -6.3226 10.8145 5.4847 -6.6565
4 0 13.1182 6.187 -6.187 13.1373 5.839 -6.4196 11.9166 6.1109 -6.2379 12.0173 6.187 -6.187
