0 ~Tile  1 x  1 with Stylized Bull Head Pattern - Half
0 Name: s\3070bpe7s01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 22 0 0 8.42 -8 0 8.42 -5.31 0 7.53
3 22 -5.31 0 7.53 -8 0 8.42 -5.49 0 7.53
3 22 -3.77 0 -.95 -3.6 0 -.63 -4.17 0 -.76
3 22 0 0 -7.72 -1.09 0 -6.33 -.4 0 -7.41
3 22 -1.77 0 -3.75 -2.11 0 -3.86 -1.26 0 -4.11
3 22 0 0 8.42 -1.31 0 2.85 0 0 2.85
3 22 -.47 0 -1.08 -.97 0 -1.39 -.47 0 -2.22
3 22 -2.23 0 -1.27 -.97 0 -1.39 -2.49 0 -.44
3 22 -3.6 0 -2.15 -3.83 0 -1.33 -4.72 0 -1.33
3 22 -2.4 0 -2.6 -2.11 0 -3.86 -2.11 0 -3.04
3 22 -.69 0 -3.8 -.47 0 -3.8 -.97 0 -3.35
3 22 -.97 0 -1.39 -.47 0 -1.08 -2.49 0 -.44
3 22 -2.57 0 -.82 -2.23 0 -1.27 -2.49 0 -.44
3 22 -2.57 0 -.82 -2.49 0 -.44 -2.86 0 -.38
3 22 -.97 0 -3.35 -.47 0 -2.22 -.97 0 -1.39
3 22 -.47 0 -3.8 -.47 0 -2.22 -.97 0 -3.35
3 22 0 0 -6.33 -1.09 0 -6.33 0 0 -7.72
3 22 -.69 0 -3.8 -.97 0 -3.35 -1.26 0 -4.11
3 22 -1.77 0 -3.75 -1.26 0 -4.11 -.97 0 -3.35
3 22 -2.11 0 -3.86 -2.34 0 -4.56 -1.26 0 -4.11
3 22 -1.31 0 2.85 0 0 8.42 -2.97 0 3.04
3 22 -3.54 0 .32 -4.17 0 -.76 -3.6 0 -.63
3 22 -1.31 0 2.85 -2.97 0 3.04 -1.77 0 2.78
3 22 -1.77 0 2.78 -2.97 0 3.04 -2.23 0 2.78
3 22 -7.94 0 -.06 -7.2 0 .51 -7.31 0 .76
3 22 -6.96 0 2.21 -7.94 0 2.72 -7.26 0 .82
3 22 -7.94 0 2.72 -6.96 0 2.21 -6.91 0 2.4
3 22 -3.6 0 -.63 -2.97 0 .38 -3.54 0 .32
3 22 -3.83 0 -1.33 -3.77 0 -.95 -4.23 0 -1.14
3 22 -4.17 0 -.76 -4.23 0 -1.14 -3.77 0 -.95
3 22 -4.23 0 -1.14 -4.72 0 -1.33 -3.83 0 -1.33
3 22 -7.94 0 -.06 -7.31 0 .76 -7.94 0 2.72
3 22 -7.31 0 .76 -7.26 0 .82 -7.94 0 2.72
3 22 -2.97 0 2.85 -2.23 0 2.78 -2.97 0 3.04
3 22 -8 0 8.42 -5.71 0 6.96 -5.49 0 7.53
3 22 -.4 0 -7.41 -1.09 0 -6.33 -2.91 0 -4.96
3 22 -2.91 0 -4.96 -1.09 0 -6.33 -1.82 0 -5.32
3 22 -2.91 0 -4.96 -1.82 0 -5.32 -2.34 0 -4.56
3 22 -2.91 0 -4.96 -2.34 0 -4.56 -5.43 0 -2.51
3 22 -5.43 0 -2.51 -2.34 0 -4.56 -2.11 0 -3.86
3 22 -5.43 0 -2.51 -2.11 0 -3.86 -2.4 0 -2.6
