0 ~Sticker  3.0 x  1.8 with Porsche Logo in Black, Red and Grey Stripes and White "2" in Red Square on White Background - Fifth Face
0 Name: s\6221657xs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -18 -.25 -.0153 -15.4848 -.25 1.1205 -18 -.25 2.3153
3 0 -18 -.25 -.0153 -12.9486 -.25 -.0153 -15.4848 -.25 1.1205
3 0 18 -.25 -.0153 18 -.25 2.3153 15.4848 -.25 1.1205
3 0 18 -.25 -.0153 15.4848 -.25 1.1205 12.9486 -.25 -.0153
4 0 -1.176 -.25 7.1923 -1.1638 -.25 7.1468 -1.1519 -.25 7.1483 -1.1519 -.25 7.1955
4 0 -1.1278 -.25 7.1923 -1.1519 -.25 7.1955 -1.1519 -.25 7.1483 -1.14 -.25 7.1468
4 0 -1.1638 -.25 7.1468 -1.176 -.25 7.1923 -1.1984 -.25 7.183 -1.1749 -.25 7.1422
4 0 -1.1054 -.25 7.183 -1.1278 -.25 7.1923 -1.14 -.25 7.1468 -1.129 -.25 7.1422
4 0 -1.2178 -.25 7.1683 -1.1844 -.25 7.1349 -1.1749 -.25 7.1422 -1.1984 -.25 7.183
4 0 -1.0861 -.25 7.1683 -1.1054 -.25 7.183 -1.129 -.25 7.1422 -1.1194 -.25 7.1349
4 0 -1.2325 -.25 7.1489 -1.1917 -.25 7.1254 -1.1844 -.25 7.1349 -1.2178 -.25 7.1683
4 0 -1.1917 -.25 7.1254 -1.2325 -.25 7.1489 -1.2418 -.25 7.1265 -1.1963 -.25 7.1143
4 0 -1.245 -.25 7.1024 -1.1978 -.25 7.1024 -1.1963 -.25 7.1143 -1.2418 -.25 7.1265
4 0 -1.1963 -.25 7.0905 -1.1978 -.25 7.1024 -1.245 -.25 7.1024 -1.2418 -.25 7.0783
4 0 -1.1917 -.25 7.0795 -1.1963 -.25 7.0905 -1.2418 -.25 7.0783 -1.2325 -.25 7.0559
4 0 -1.1844 -.25 7.0699 -1.1917 -.25 7.0795 -1.2325 -.25 7.0559 -1.2178 -.25 7.0366
4 0 -1.2109 -.25 7.0304 -1.1891 -.25 7.0125 -1.1844 -.25 7.0699 -1.2178 -.25 7.0366
3 0 -1.1228 -.25 6.9581 -1.1147 -.25 7.0125 -1.181 -.25 7.0669
4 0 -1.1844 -.25 7.0699 -1.1891 -.25 7.0125 -1.1228 -.25 6.9581 -1.181 -.25 7.0669
4 0 -1.0929 -.25 6.9946 -1.1147 -.25 7.0125 -1.1228 -.25 6.9581 -1.1194 -.25 6.9551
4 0 -1.1194 -.25 6.9551 -1.1122 -.25 6.9455 -1.0861 -.25 6.9884 -1.0929 -.25 6.9946
4 0 -1.0713 -.25 6.9691 -1.0861 -.25 6.9884 -1.1122 -.25 6.9455 -1.1075 -.25 6.9345
3 0 -1.0713 -.25 6.9691 -1.1075 -.25 6.9345 -1.106 -.25 6.9226
4 0 -1.0713 -.25 6.9691 -1.106 -.25 6.9226 -1.1075 -.25 6.9107 -1.062 -.25 6.9467
4 0 -1.062 -.25 6.9467 -1.1075 -.25 6.9107 -1.062 -.25 6.8985 -1.0588 -.25 6.9226
4 0 -1.1075 -.25 6.9107 -1.1122 -.25 6.8996 -1.0713 -.25 6.8761 -1.062 -.25 6.8985
4 0 -1.1122 -.25 6.8996 -1.1194 -.25 6.8901 -1.0861 -.25 6.8567 -1.0713 -.25 6.8761
