0 ~Sticker  1.2 x  3.9 with White M-SPORT on Black Background - Eigth Face
0 Name: s\6218812vs08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -.0067 -.25 15.2172 -.0067 -.25 12.5764 2.5349 -.25 12.7956
3 0 -.0067 -.25 15.2172 2.5349 -.25 12.7956 2.8976 -.25 12.7793
4 0 -.0067 -.25 15.2172 2.8976 -.25 12.7793 3.2438 -.25 12.6697 4.8171 -.25 12.8731
4 0 -.0067 -.25 15.2172 4.8171 -.25 12.8731 7.2862 -.25 13.3454 7.2862 -.25 16.0916
3 0 4.8171 -.25 12.8731 3.2438 -.25 12.6697 3.5497 -.25 12.4742
3 0 4.8171 -.25 12.8731 3.5497 -.25 12.4742 3.7947 -.25 12.2062
3 0 4.8171 -.25 12.8731 3.7947 -.25 12.2062 3.9619 -.25 11.884
3 0 4.8171 -.25 12.8731 3.9619 -.25 11.884 4.0401 -.25 11.5294
4 0 4.8171 -.25 12.8731 4.0401 -.25 11.5294 4.3424 -.25 8.024 5.9296 -.25 7.0565
4 0 6.8729 -.25 11.8503 7.1451 -.25 10.4271 7.2862 -.25 10.4541 7.2862 -.25 11.9294
4 0 -.0067 -.25 10.9908 1.8835 -.25 11.0563 1.7032 -.25 11.1134 1.5143 -.25 11.1219
4 0 -.0067 -.25 10.9908 2.1705 -.25 10.8149 2.0429 -.25 10.9545 1.8835 -.25 11.0563
4 0 -.0067 -.25 10.9908 2.2983 -.25 10.4623 2.2576 -.25 10.647 2.1705 -.25 10.8149
4 0 -.0067 -.25 10.9908 -.0067 -.25 7.8387 2.4436 -.25 8.7772 2.2983 -.25 10.4623
4 0 -.0067 -.25 7.8387 1.7841 -.25 7.9931 1.9688 -.25 8.0338 2.1366 -.25 8.1209
4 0 -.0067 -.25 7.8387 2.1366 -.25 8.1209 2.2762 -.25 8.2485 2.378 -.25 8.4079
4 0 -.0067 -.25 7.8387 2.378 -.25 8.4079 2.4351 -.25 8.5882 2.4436 -.25 8.7772
3 0 5.9296 -.25 7.0565 4.3424 -.25 8.024 4.3261 -.25 7.6613
3 0 5.9296 -.25 7.0565 4.3261 -.25 7.6613 4.2165 -.25 7.3152
3 0 5.9296 -.25 7.0565 4.2165 -.25 7.3152 4.021 -.25 7.0092
3 0 5.9296 -.25 7.0565 4.021 -.25 7.0092 3.753 -.25 6.7643
3 0 7.2862 -.25 .4321 7.2862 -.25 7.316 5.9296 -.25 7.0565
4 0 7.2862 -.25 .4321 5.9296 -.25 7.0565 3.753 -.25 6.7643 3.4308 -.25 6.597
3 0 7.2862 -.25 .4321 3.4308 -.25 6.597 3.0762 -.25 6.5189
4 0 7.2862 -.25 .4321 3.0762 -.25 6.5189 -.0067 -.25 6.253 -.0067 -.25 .1095
0 // White faces
4 15 6.8729 -.25 11.8503 7.2862 -.25 11.9294 7.2862 -.25 13.3454 4.8171 -.25 12.8731
4 15 6.8729 -.25 11.8503 4.8171 -.25 12.8731 5.9296 -.25 7.0565 7.1451 -.25 10.4271
4 15 5.9296 -.25 7.0565 7.2862 -.25 7.316 7.2862 -.25 10.4541 7.1451 -.25 10.4271
4 15 -.0067 -.25 10.9908 1.5143 -.25 11.1219 2.5349 -.25 12.7956 -.0067 -.25 12.5764
4 15 1.5143 -.25 11.1219 1.7032 -.25 11.1134 2.8976 -.25 12.7793 2.5349 -.25 12.7956
4 15 3.2438 -.25 12.6697 2.8976 -.25 12.7793 1.7032 -.25 11.1134 1.8835 -.25 11.0563
4 15 3.5497 -.25 12.4742 3.2438 -.25 12.6697 1.8835 -.25 11.0563 2.0429 -.25 10.9545
4 15 2.1705 -.25 10.8149 3.7947 -.25 12.2062 3.5497 -.25 12.4742 2.0429 -.25 10.9545
4 15 3.7947 -.25 12.2062 2.1705 -.25 10.8149 2.2576 -.25 10.647 3.9619 -.25 11.884
4 15 2.2983 -.25 10.4623 4.0401 -.25 11.5294 3.9619 -.25 11.884 2.2576 -.25 10.647
4 15 4.0401 -.25 11.5294 2.2983 -.25 10.4623 2.4436 -.25 8.7772 4.3424 -.25 8.024
4 15 4.3261 -.25 7.6613 4.3424 -.25 8.024 2.4436 -.25 8.7772 2.4351 -.25 8.5882
4 15 4.2165 -.25 7.3152 4.3261 -.25 7.6613 2.4351 -.25 8.5882 2.378 -.25 8.4079
4 15 4.021 -.25 7.0092 4.2165 -.25 7.3152 2.378 -.25 8.4079 2.2762 -.25 8.2485
4 15 2.1366 -.25 8.1209 3.753 -.25 6.7643 4.021 -.25 7.0092 2.2762 -.25 8.2485
4 15 3.753 -.25 6.7643 2.1366 -.25 8.1209 1.9688 -.25 8.0338 3.4308 -.25 6.597
4 15 1.7841 -.25 7.9931 3.0762 -.25 6.5189 3.4308 -.25 6.597 1.9688 -.25 8.0338
4 15 1.7841 -.25 7.9931 -.0067 -.25 7.8387 -.0067 -.25 6.253 3.0762 -.25 6.5189
