0 ~Sticker  1.9 x  1.9 with Pretzel and Lime Wreath Frame - Pretzel Half
0 Name: s\4582442as02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 0 1.3 -.5 0 .6 -.6 0 0 0 0 -1
3 16 -.6 0 0 -.5 0 -.6 0 0 -1
4 16 -5.1 0 1.6 -4.4 0 2.7 -6 0 2.3 -7.2 0 1.5
4 16 -5.3 0 0 -5.1 0 1.6 -7.2 0 1.5 -7.7 0 .5
4 16 -5.3 0 0 -7.7 0 .5 -7.9 0 -1 -5.1 0 -1.1
4 16 -5.1 0 -1.1 -7.9 0 -1 -7.3 0 -2.1 -6.4 0 -2.8
4 16 -4.7 0 -2.2 -5.1 0 -1.1 -6.4 0 -2.8 -5.1 0 -3.1
3 16 -4.7 0 -2.2 -5.1 0 -3.1 -4 0 -3.1
3 16 0 0 14 -1.7 0 8.7 0 0 7.3
4 16 -2.8 0 9.2 -1.7 0 8.7 0 0 14 -4.9 0 12.2
3 16 -4.9 0 12.2 -3.9 0 9.2 -2.8 0 9.2
4 16 -4.8 0 8.9 -3.9 0 9.2 -4.9 0 12.2 -9.9 0 9.9
3 16 -9.9 0 9.9 -5.3 0 8.4 -4.8 0 8.9
3 16 -9.9 0 9.9 -5.6 0 7.5 -5.3 0 8.4
4 16 -5.5 0 6.7 -5.6 0 7.5 -9.9 0 9.9 -7.7 0 6.2
4 16 -9.6 0 5.2 -7.7 0 6.2 -9.9 0 9.9 -12.2 0 4.9
3 16 -9.6 0 5.2 -12.2 0 4.9 -10.9 0 3.9
4 16 -11.9 0 2.1 -10.9 0 3.9 -12.2 0 4.9 -14 0 0
3 16 -11.9 0 2.1 -14 0 0 -12.2 0 0
3 16 -12.2 0 0 -14 0 0 -12.1 0 -1.6
4 16 -11.6 0 -3.2 -12.1 0 -1.6 -14 0 0 -12.2 0 -4.9
3 16 -11.6 0 -3.2 -12.2 0 -4.9 -10.4 0 -4.9
4 16 -8.9 0 -6.1 -10.4 0 -4.9 -12.2 0 -4.9 -9.9 0 -9.9
3 16 -8.9 0 -6.1 -9.9 0 -9.9 -7 0 -7
4 16 -5.2 0 -7.2 -7 0 -7 -9.9 0 -9.9 -4.9 0 -12.2
3 16 -3.5 0 -7.1 -5.2 0 -7.2 -4.9 0 -12.2
4 16 -1.5 0 -6.7 -3.5 0 -7.1 -4.9 0 -12.2 0 0 -14
