0 ~Minifig Hair Swept Left with Side Part - Cochlear Implant
0 Name: s\103748s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-09-01 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 -5.25 0 1 0 0 0 -1.3125 0 0 0 1 stud4od.dat
3 16 -13.546 8.768 13.435 -12.468 8.55 13.811 -13.145 10.094 14.055
3 16 -13.145 10.094 14.055 -12.468 8.55 13.811 -12.127 10.051 14.184
3 16 -12.081 11.75 14.02 -13.145 10.094 14.055 -12.127 10.051 14.184
3 16 -13.485 11.604 13.815 -13.145 10.094 14.055 -12.081 11.75 14.02
3 16 -12.081 11.75 14.02 -13.906 12.589 13.234 -13.485 11.604 13.815
3 16 -12.128 13.25 13.303 -13.906 12.589 13.234 -12.081 11.75 14.02
3 16 -13.906 12.589 13.234 -12.128 13.25 13.303 -14.419 13.385 12.43
3 16 -14.419 13.385 12.43 -12.128 13.25 13.303 -12.195 14.103 12.308
3 16 -12.195 14.103 12.308 -12.863 14.448 11.322 -14.419 13.385 12.43
3 16 -14.419 13.385 12.43 -12.863 14.448 11.322 -15.023 14.062 11.214
3 16 -14.017 14.325 9.587 -15.023 14.062 11.214 -12.863 14.448 11.322
3 16 -15.509 14.029 9.784 -15.023 14.062 11.214 -14.017 14.325 9.587
3 16 -14.017 14.325 9.587 -14.713 13.655 7.878 -15.509 14.029 9.784
3 16 -15.509 14.029 9.784 -14.713 13.655 7.878 -15.848 13.324 8.415
3 16 -15.848 13.324 8.415 -14.713 13.655 7.878 -16.124 12.844 7.582
3 16 -14.713 13.655 7.878 -15.013 13.216 7.133 -16.124 12.844 7.582
3 16 -16.124 12.844 7.582 -15.013 13.216 7.133 -16.51 12.367 6.802
3 16 -14.148 9.26 12.139 -13.895 10.103 12.259 -13.962 9.385 11.532
3 16 -13.962 9.385 11.532 -13.895 10.103 12.259 -13.688 10.091 11.695
3 16 -13.895 10.103 12.259 -13.709 10.887 11.486 -13.688 10.091 11.695
3 16 -14.071 11.132 12.18 -13.709 10.887 11.486 -13.895 10.103 12.259
3 16 -14.071 11.132 12.18 -13.916 11.632 10.897 -13.709 10.887 11.486
3 16 -14.674 12.04 11.552 -13.916 11.632 10.897 -14.071 11.132 12.18
3 16 -14.674 12.04 11.552 -15.146 12.351 10.766 -13.916 11.632 10.897
3 16 -13.916 11.632 10.897 -15.146 12.351 10.766 -14.243 11.754 9.992
3 16 -15.146 12.351 10.766 -15.592 11.977 9.435 -14.243 11.754 9.992
3 16 -14.243 11.754 9.992 -15.592 11.977 9.435 -14.586 11.427 9.236
3 16 -15.993 11.455 8.524 -14.586 11.427 9.236 -15.592 11.977 9.435
