0 ~Sticker  1.8 x  1.9 with Black Air Vent Large on Red Background Right - Second Face
0 Name: s\6253618hs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 -11.947 -.25 -5.4547 -13.3621 -.25 -5.4547 -13.065 -.25 -7.3435 -11.0689 -.25 -7.3435
0 // Dark red faces
3 320 -14.1897 -.25 -4.0547 -14.8293 -.25 .0121 -15.5184 -.25 .0121
4 320 -14.1897 -.25 -4.0547 -15.5184 -.25 .0121 -14.6235 -.25 -7.3435 -14.0481 -.25 -4.9547
4 320 -14.1897 -.25 -4.0547 -14.0481 -.25 -4.9547 18 -.25 -4.9547 18 -.25 -4.0547
3 320 -13.6724 -.25 -7.3435 -14.0481 -.25 -4.9547 -14.6235 -.25 -7.3435
0 // Dark red faces (actually halftone black and red)
4 320 -13.661 -.25 -3.5547 16.007 -.25 -3.5547 16.1129 -.25 .0121 -14.222 -.25 .0121
4 320 -11.947 -.25 -5.4547 -11.0689 -.25 -7.3435 15.8945 -.25 -7.3435 15.9506 -.25 -5.4547
0 // Red faces
4 4 18 -.25 .0121 16.1129 -.25 .0121 16.007 -.25 -3.5547 18 -.25 -4.0547
4 4 -13.661 -.25 -3.5547 -14.222 -.25 .0121 -14.8293 -.25 .0121 -14.1897 -.25 -4.0547
4 4 -13.661 -.25 -3.5547 -14.1897 -.25 -4.0547 18 -.25 -4.0547 16.007 -.25 -3.5547
3 4 -11.947 -.25 -5.4547 -14.0481 -.25 -4.9547 -13.3621 -.25 -5.4547
4 4 -11.947 -.25 -5.4547 15.9506 -.25 -5.4547 18 -.25 -4.9547 -14.0481 -.25 -4.9547
4 4 -18 -.25 -7.3435 -14.6235 -.25 -7.3435 -15.5184 -.25 .0121 -18 -.25 .0121
4 4 -13.6724 -.25 -7.3435 -13.065 -.25 -7.3435 -13.3621 -.25 -5.4547 -14.0481 -.25 -4.9547
4 4 18 -.25 -7.3435 18 -.25 -4.9547 15.9506 -.25 -5.4547 15.8945 -.25 -7.3435
