0 ~Sticker  0.8 x  1.9 with Blue and Yellow Trapezoid on Red Background Left - Fifth Face
0 Name: s\6221808aos05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 1 -8 -.25 6.8484 -5.5028 -.25 5.1443 -5.1878 -.25 6.8484
3 1 -8 -.25 6.8484 -5.7658 -.25 3.4314 -5.5028 -.25 5.1443
3 1 -8 -.25 6.8484 -5.9765 -.25 1.7113 -5.7658 -.25 3.4314
4 1 -8 -.25 6.8484 -8 -.25 -.0144 -6.1348 -.25 -.0144 -5.9765 -.25 1.7113
0 // Blue faces
4 0 3.0643 -.25 6.8484 3.2088 -.25 -.0144 5.3175 -.25 -.0144 5.0286 -.25 6.8484
4 0 -5.5028 -.25 5.1443 -4.6912 -.25 5.1447 -4.3716 -.25 6.8484 -5.1878 -.25 6.8484
4 0 -5.5028 -.25 5.1443 -5.7658 -.25 3.4314 -4.9581 -.25 3.4318 -4.6912 -.25 5.1447
4 0 -5.9765 -.25 1.7113 -5.1719 -.25 1.7116 -4.9581 -.25 3.4318 -5.7658 -.25 3.4314
4 0 -5.9765 -.25 1.7113 -6.1348 -.25 -.0144 -5.3324 -.25 -.0144 -5.1719 -.25 1.7116
0 // Red face
4 4 8 -.25 6.8484 5.0286 -.25 6.8484 5.3175 -.25 -.0144 8 -.25 -.0144
0 // Yellow faces
4 14 3.0643 -.25 6.8484 -4.3716 -.25 6.8484 -4.6912 -.25 5.1447 -4.9581 -.25 3.4318
3 14 3.0643 -.25 6.8484 -4.9581 -.25 3.4318 -5.1719 -.25 1.7116
4 14 3.0643 -.25 6.8484 -5.1719 -.25 1.7116 -5.3324 -.25 -.0144 3.2088 -.25 -.0144
