0 ~Animal Dragon Head Jaw Upper Half without Patternable Surfaces
0 Name: s\65428s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -10 0 0 9 -9 0 0 0 10 0 2-4cyli.dat
1 16 0 0 0 0 0 9 -9 0 0 0 1 0 2-4edge.dat
1 16 0 0 -10 0 0 9 -9 0 0 0 1 0 2-4ering.dat
1 16 0 0 -18 0 0 6 -6 0 0 0 1 0 2-4ering.dat

4 16 4.801 -21.065 -19.985 0 -21.065 -19.985 0 -7.747 -19.744 3.991 -6.623 -19.744
4 16 19.567 -18.375 -20.062 4.801 -21.065 -19.985 3.991 -6.623 -19.744 23.111 -7.816 -20.009
3 16 23.111 -7.816 -20.009 3.991 -6.623 -19.744 6.724 -3.854 -19.744
3 16 7.747 0 -19.744 23.111 -7.816 -20.009 6.724 -3.854 -19.744
4 16 23.111 -7.816 -20.009 7.747 0 -19.744 7.919 2.391 -19.744 28.126 4.239 -19.94
3 16 23.784 8.134 -19.357 28.126 4.239 -19.94 7.919 2.391 -19.744
3 16 29.6 8.134 -19.357 28.126 4.239 -19.94 23.784 8.134 -19.357
3 16 23.532 8.638 -19.357 23.784 8.134 -19.357 7.919 2.391 -19.744
3 16 7.919 8.743 -19.489 23.532 8.638 -19.357 7.919 2.391 -19.744
3 16 30.555 8.134 -20.166 28.126 4.239 -19.94 29.6 8.134 -19.357
3 16 0 9.794 -10.243 3.952 8.888 -11.049 0 10.004 -17.519
3 16 7.91 5.461 -14.059 7.948 5.514 -11.049 9.042 3.741 -14.057
3 16 0 -7.747 -17.519 0 -6 -18 2.2962 -5.5434 -18
3 16 3.991 -6.623 -17.519 0 -7.747 -17.519 2.2962 -5.5434 -18
3 16 3.991 -6.623 -17.519 2.2962 -5.5434 -18 4.2426 -4.2426 -18
3 16 6.724 -3.854 -17.519 3.991 -6.623 -17.519 4.2426 -4.2426 -18
3 16 7.747 0 -17.519 6 0 -18 7.919 2.391 -17.519
3 16 6 0 -18 5.5434 2.2962 -18 7.919 2.391 -17.519
3 16 7.919 8.743 -17.519 7.919 2.391 -17.519 5.5434 2.2962 -18
3 16 7.919 8.743 -17.519 2.2962 5.5434 -18 4.009 8.888 -17.519
4 16 4.009 8.888 -17.519 2.2962 5.5434 -18 0 6 -18 0 10.004 -17.519
3 16 11.083 -9.306 -73.378 6.352 -12.569 -75.872 8.61 -15.859 -80.395
3 16 13.499 -7.817 -73.196 11.083 -9.306 -73.378 8.61 -15.859 -80.395
3 16 12.679 -7.352 -72.652 11.083 -9.306 -73.378 13.499 -7.817 -73.196
4 16 8.61 -15.859 -80.395 0 -15.831 -80.399 0 -15.214 -84.138 8.572 -14.624 -87.871
3 16 0 -14.624 -87.863 8.572 -14.624 -87.871 0 -15.214 -84.138
4 16 9.353 0.381 -91.802 0 0.383 -91.806 0 0.499 -89.265 8.417 0.57 -87.023
3 16 8.417 0.57 -87.023 0 0.499 -89.265 0 0.587 -87.009
3 16 0 -2.483 -92.622 0 0.383 -91.806 9.353 0.381 -91.802
4 16 0 -6.507 -93.798 0 -2.483 -92.622 9.353 0.381 -91.802 13.139 -6.522 -93.825
3 16 13.139 -6.522 -93.825 9.353 0.381 -91.802 16.87 3.342 -90.254
3 16 9.353 0.381 -91.802 12.2 8.538 -88.304 16.87 3.342 -90.254
3 16 16.87 3.342 -90.254 12.2 8.538 -88.304 18.038 8.356 -88.2
3 16 4.801 -21.065 -19.985 4.07 -17.403 -38.251 4.152 -21.171 -20.277
3 16 4.07 -17.403 -38.251 4.801 -21.065 -19.985 16.038 -17.804 -28.595
3 16 4.07 -17.403 -38.251 16.038 -17.804 -28.595 8.922 -16.88 -38.413
3 16 16.038 -17.804 -28.595 4.801 -21.065 -19.985 19.567 -18.375 -20.062
4 16 0 -11.067 -16.336 0 -24.606 -16.137 14.186 -24.606 -16.137 4.179 -10.248 -16.337
4 16 7.819 -7.819 -16.338 4.179 -10.248 -16.337 14.186 -24.606 -16.137 19.13 -24.273 -16.137
4 16 10.205 -4.253 -16.337 7.819 -7.819 -16.338 19.13 -24.273 -16.137 20.742 -3.03 -16.337
3 16 23.498 -4.691 -16.137 20.742 -3.03 -16.337 19.13 -24.273 -16.137
4 16 11.189 -0.001 -16.337 10.205 -4.253 -16.337 20.742 -3.03 -16.337 20.742 6.273 -16.337
3 16 11.189 -0.001 -16.337 20.742 6.273 -16.337 11.189 6.273 -16.337
4 16 3.705 -9.102 -14.056 0 -9.827 -14.056 0 -11.067 -14.028 4.179 -10.248 -14.029
4 16 3.705 -9.102 -14.056 4.179 -10.248 -14.029 7.819 -7.819 -14.03 6.942 -6.942 -14.056
4 16 6.942 -6.942 -14.056 7.819 -7.819 -14.03 10.205 -4.253 -14.029 9.062 -3.765 -14.056
4 16 9.894 -0.005 -14.054 9.062 -3.765 -14.056 10.205 -4.253 -14.029 11.189 -0.001 -14.026
3 16 9.042 3.741 -14.057 9.894 -0.005 -14.054 11.189 -0.001 -14.026
4 16 9.042 3.741 -14.057 11.189 -0.001 -14.026 11.189 6.273 -14.06 9.014 6.273 -14.06
4 16 7.91 5.461 -14.059 9.042 3.741 -14.057 9.014 6.273 -14.06 8.168 6.05 -14.059
4 16 0 -11.067 -14.028 0 -11.067 -16.336 4.179 -10.248 -16.337 4.179 -10.248 -14.029
4 16 4.179 -10.248 -14.029 4.179 -10.248 -16.337 7.819 -7.819 -16.338 7.819 -7.819 -14.03
4 16 7.819 -7.819 -14.03 7.819 -7.819 -16.338 10.205 -4.253 -16.337 10.205 -4.253 -14.029
4 16 10.205 -4.253 -14.029 10.205 -4.253 -16.337 11.189 -0.001 -16.337 11.189 -0.001 -14.026
4 16 11.189 6.273 -14.06 11.189 -0.001 -14.026 11.189 -0.001 -16.337 11.189 6.273 -16.337
4 16 6.129 -52.582 43.372 0 -52.584 43.349 0 -54.015 42.197 5.014 -55.239 41.235
3 16 0 -54.015 42.197 0 -55.208 41.239 5.014 -55.239 41.235
3 16 3.617 -49.085 41.391 0 -49.093 41.383 0 -50.39 42.112
4 16 3.617 -49.085 41.391 0 -50.39 42.112 0 -52.584 43.349 6.129 -52.582 43.372
4 16 0 -30.689 -1.047 0 -35.172 10.126 10.497 -35.191 10.12 14.186 -24.606 -16.137
3 16 0 -24.606 -16.137 0 -30.689 -1.047 14.186 -24.606 -16.137
3 16 4.07 -17.403 -38.251 0 -15.679 -38.753 0 -17.399 -38.246
4 16 0 -11.8 -39.906 0 -15.679 -38.753 4.07 -17.403 -38.251 9.23 -11.817 -39.924
3 16 8.922 -16.88 -38.413 9.23 -11.817 -39.924 4.07 -17.403 -38.251
4 16 0 -7.747 -17.519 3.991 -6.623 -17.519 3.991 -6.623 -19.744 0 -7.747 -19.744
4 16 6.724 -3.854 -19.744 3.991 -6.623 -19.744 3.991 -6.623 -17.519 6.724 -3.854 -17.519
4 16 7.747 0 -19.744 6.724 -3.854 -19.744 6.724 -3.854 -17.519 7.747 0 -17.519
4 16 7.919 2.391 -19.744 7.747 0 -19.744 7.747 0 -17.519 7.919 2.391 -17.519
4 16 7.919 8.743 -19.489 7.919 2.391 -19.744 7.919 2.391 -17.519 7.919 8.743 -17.519
4 16 26.312 17.007 1.451 24.715 17.009 -0.621 24.734 18.58 -1.267 26.318 20.037 0.195
4 16 24.715 17.009 -0.621 26.312 17.007 1.451 26.314 13.979 0.194 24.706 15.443 -1.271
4 16 24.726 14.79 -2.838 24.706 15.443 -1.271 26.314 13.979 0.194 26.319 12.723 -2.834
4 16 24.756 15.437 -4.411 24.726 14.79 -2.838 26.319 12.723 -2.834 26.32 13.977 -5.865
4 16 24.779 17.01 -5.067 24.756 15.437 -4.411 26.32 13.977 -5.865 26.315 17.007 -7.123
4 16 24.787 18.586 -4.415 24.779 17.01 -5.067 26.315 17.007 -7.123 26.317 20.04 -5.866
4 16 24.787 18.586 -4.415 26.317 20.04 -5.866 26.311 21.294 -2.834 24.765 19.235 -2.838
3 16 26.318 20.037 0.195 24.734 18.58 -1.267 24.765 19.235 -2.838
3 16 26.311 21.294 -2.834 26.318 20.037 0.195 24.765 19.235 -2.838
3 16 24.787 18.586 -4.415 24.765 19.235 -2.838 24.561 17.008 -2.835
3 16 24.779 17.01 -5.067 24.787 18.586 -4.415 24.561 17.008 -2.835
3 16 24.765 19.235 -2.838 24.734 18.58 -1.267 24.561 17.008 -2.835
3 16 24.726 14.79 -2.838 24.561 17.008 -2.835 24.706 15.443 -1.271
3 16 24.756 15.437 -4.411 24.779 17.01 -5.067 24.561 17.008 -2.835
3 16 24.726 14.79 -2.838 24.756 15.437 -4.411 24.561 17.008 -2.835
3 16 24.734 18.58 -1.267 24.715 17.009 -0.621 24.561 17.008 -2.835
3 16 24.561 17.008 -2.835 24.715 17.009 -0.621 24.706 15.443 -1.271
3 16 20.901 8.17 -4.238 20.672 8.851 -11.049 20.707 6.273 -11.048
3 16 20.834 -2.797 9.509 20.901 8.17 -4.238 20.707 6.273 -11.048
3 16 20.901 8.17 -4.238 20.64 13.018 -17.772 20.672 8.851 -11.049
3 16 20.901 8.17 -4.238 20.674 17.424 -16.742 20.64 13.018 -17.772
3 16 20.901 8.17 -4.238 20.693 21.251 -15.145 20.674 17.424 -16.742
4 16 20.768 24.384 -12.487 20.693 21.251 -15.145 20.901 8.17 -4.238 20.865 26.155 -9.498
3 16 20.65 8.743 -18.473 20.672 8.851 -11.049 20.64 13.018 -17.772
3 16 20.945 27.048 -6.355 20.865 26.155 -9.498 20.901 8.17 -4.238
4 16 20.986 27.375 -2.784 20.945 27.048 -6.355 20.901 8.17 -4.238 21.033 26.796 0.677
3 16 20.901 8.17 -4.238 21.082 25.261 3.783 21.033 26.796 0.677
4 16 21.103 22.424 6.95 21.082 25.261 3.783 20.901 8.17 -4.238 21.091 18.291 9.097
3 16 20.901 8.17 -4.238 21.074 11.681 9.52 21.091 18.291 9.097
3 16 20.901 8.17 -4.238 20.834 -2.797 9.509 21.074 11.681 9.52
3 16 20.742 -3.03 -16.337 20.834 -2.797 9.509 20.707 6.273 -11.048
3 16 20.742 6.273 -16.337 20.742 -3.03 -16.337 20.707 6.273 -11.048
3 16 27.375 14.041 -31.001 26.045 12.19 -31.284 25.289 13.921 -30.941
3 16 24.103 13.151 -30.981 25.289 13.921 -30.941 26.045 12.19 -31.284
3 16 23.843 11.649 -30.923 24.103 13.151 -30.981 26.045 12.19 -31.284
3 16 25.629 11.222 -31.299 23.843 11.649 -30.923 26.045 12.19 -31.284
3 16 25.629 11.222 -31.299 23.654 6.338 -30.991 23.843 11.649 -30.923
3 16 27.375 14.041 -31.001 25.289 13.921 -30.941 25.383 13.294 -28.478
