0 ~Boat Hull Floating 16 x 22 - Common Geometry - Inner Wall
0 Name: s\47986s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 171.5 92 1 171.5 92 0 177.4 84.45 0 177.4 84.45 1
4 16 177.4 84.45 1 177.4 84.45 0 181.25 76.9 0 181.25 76.9 1
4 16 181.25 76.9 1 181.25 76.9 0 184.27 70.13 0 184.27 70.13 1
4 16 184.27 70.13 1 184.27 70.13 0 188.62 68.95 0 188.62 68.95 1
4 16 188.62 68.95 1 188.62 68.95 0 192.12 63.75 0 192.12 63.75 1
4 16 192.12 63.75 1 192.12 63.75 0 196.37 55.03 0 196.37 55.03 1
4 16 196.37 55.03 0 199.45 46.43 0 199.45 46.43 1 196.37 55.03 1
4 16 199.45 46.43 1 199.45 46.43 0 203.27 45.4 0 203.27 45.4 1
4 16 203.27 45.4 1 203.27 45.4 0 205.45 40.05 0 205.45 40.05 1
4 16 205.45 40.05 1 205.45 40.05 0 207.45 32.15 0 207.45 32.15 1
4 16 207.45 32.15 1 207.45 32.15 0 209.65 21.85 0 209.65 21.85 1
4 16 212.42 21.2 0 212.42 21.2 1 209.65 21.85 1 209.65 21.85 0
4 16 212.42 21.2 1 212.42 21.2 0 213.27 16 0 213.27 16 1
4 16 213.27 16 1 213.27 16 0 213.97 8.79 0 213.97 8.79 1
4 16 213.97 8.79 1 213.97 8.79 0 214 0 0 214 0 1

2 24 171.5 92 0 177.4 84.45 0
2 24 177.4 84.45 0 181.25 76.9 0
2 24 181.25 76.9 0 184.27 70.13 0
2 24 184.27 70.13 0 188.62 68.95 0
2 24 188.62 68.95 0 192.12 63.75 0
2 24 192.12 63.75 0 196.37 55.03 0
2 24 196.37 55.03 0 199.45 46.43 0
2 24 199.45 46.43 0 203.27 45.4 0
2 24 203.27 45.4 0 205.45 40.05 0
2 24 205.45 40.05 0 207.45 32.15 0
2 24 207.45 32.15 0 209.65 21.85 0
2 24 209.65 21.85 0 212.42 21.2 0
2 24 212.42 21.2 0 213.27 16 0
2 24 213.27 16 0 213.97 8.79 0
2 24 213.97 8.79 0 214 0 0

2 24 184.27 70.13 0 184.27 70.13 1
2 24 199.45 46.43 1 199.45 46.43 0
2 24 188.62 68.95 0 188.62 68.95 1
2 24 203.27 45.4 0 203.27 45.4 1
2 24 209.65 21.85 0 209.65 21.85 1
2 24 212.42 21.2 0 212.42 21.2 1
2 24 214 0 1 214 0 0

2 24 171.5 92 1 177.4 84.45 1
2 24 177.4 84.45 1 181.25 76.9 1
2 24 181.25 76.9 1 184.27 70.13 1
2 24 184.27 70.13 1 188.62 68.95 1
2 24 188.62 68.95 1 192.12 63.75 1
2 24 192.12 63.75 1 196.37 55.03 1
2 24 196.37 55.03 1 199.45 46.43 1
2 24 199.45 46.43 1 203.27 45.4 1
2 24 203.27 45.4 1 205.45 40.05 1
2 24 205.45 40.05 1 207.45 32.15 1
2 24 207.45 32.15 1 209.65 21.85 1
2 24 209.65 21.85 1 212.42 21.2 1
2 24 212.42 21.2 1 213.27 16 1
2 24 213.27 16 1 213.97 8.79 1
2 24 213.97 8.79 1 214 0 1

5 24 177.4 84.45 1 177.4 84.45 0 181.25 76.9 0 171.5 92 1
5 24 181.25 76.9 0 181.25 76.9 1 177.4 84.45 1 184.27 70.13 0
5 24 213.97 8.79 0 213.97 8.79 1 213.27 16 1 214 0 0
5 24 213.27 16 1 213.27 16 0 213.97 8.79 0 212.42 21.2 1
5 24 207.45 32.15 0 207.45 32.15 1 205.45 40.05 1 209.65 21.85 0
5 24 192.12 63.75 1 192.12 63.75 0 188.62 68.95 1 196.37 55.03 0
5 24 196.37 55.03 0 196.37 55.03 1 199.45 46.43 0 192.12 63.75 1
5 24 205.45 40.05 1 205.45 40.05 0 207.45 32.15 0 203.27 45.4 1
