0 ~Minifig Torso with Safety Suit with Belt and Radioactivity Warning Pattern Half
0 Name: s\973pc4ds01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

4 0 10.43 27.275 -10 10.646 27.265 -10 11.187 26.315 -10 9.459 26.411 -10
4 0 1.049 10.841 -10 0.673 10.638 -10 0.194 10.715 -10 0.701 13.549 -10
4 0 0.61 8.279 -10 0.085 8.075 -10 0 8.089 -10 0.906 8.674 -10
4 0 8.536 4.173 -10 7.429 4.794 -10 8.686 4.946 -10 9.194 4.615 -10
4 0 2.151 9.079 -10 1.427 8.28 -10 1.658 8.805 -10 1.951 9.046 -10
3 0 0 29 -10 4.501 29.801 -10 4.636 29.642 -10
4 0 11.496 1.515 -10 11.409 1.263 -10 10.882 2 -10 11.467 1.795 -10
4 0 1.949 28.427 -10 3.702 28.461 -10 3.68 27.669 -10 1.949 27.635 -10
4 0 12.647 28.048 -10 12.266 28.026 -10 12.243 28.092 -10 12.573 29.055 -10
4 0 7.467 28.38 -10 7.437 28.316 -10 7.064 28.392 -10 7 28.421 -10
4 0 0 24.725 -10 0 27.617 -10 0.31 27.617 -10 0.921 27.577 -10
4 0 0.355 27.636 -10 0.374 27.681 -10 0.85 27.671 -10 0.871 27.605 -10
4 0 0.31 27.617 -10 0.355 27.636 -10 0.871 27.605 -10 0.921 27.577 -10
4 0 2.287 24.865 -10 1.361 24.738 -10 1.709 27.546 -10 1.877 27.544 -10
4 0 1.361 24.738 -10 0 24.725 -10 0.921 27.577 -10 1.089 27.575 -10
4 0 1.877 27.544 -10 3.169 25.198 -10 2.736 24.998 -10 2.287 24.865 -10
4 0 1.927 27.57 -10 3.848 25.701 -10 3.525 25.428 -10 3.169 25.198 -10
4 0 4.587 26.513 -10 3.848 25.701 -10 3.77 27.574 -10 3.986 27.568 -10
4 0 1.709 27.546 -10 1.361 24.738 -10 1.089 27.575 -10 1.658 27.574 -10
3 0 1.927 27.57 -10 3.169 25.198 -10 1.877 27.544 -10
4 0 4.733 26.612 -10 4.587 26.513 -10 4.506 27.549 -10 4.722 27.541 -10
4 0 1.14 27.601 -10 1.161 27.666 -10 1.637 27.639 -10 1.658 27.574 -10
3 0 1.089 27.575 -10 1.14 27.601 -10 1.658 27.574 -10
4 0 4.907 26.665 -10 4.733 26.612 -10 4.722 27.541 -10 4.788 27.566 -10
4 0 5.259 27.505 -10 5.309 26.643 -10 4.907 26.665 -10 5.195 27.535 -10
4 0 8.436 27.397 -10 9.459 26.411 -10 7.73 26.508 -10 8.221 27.407 -10
