0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase e
0 Name: s\83496p01sle.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.801 0 -.633 0 0 -1.469 .204 0 -2.985 1.747 0 -1.9
3 16 .217 0 .013 0 0 -1.469 1.801 0 -.633
4 16 2.043 0 -4.785 2.367 0 -3.275 .204 0 -2.985 .911 0 -4.137
4 16 .217 0 .013 1.801 0 -.633 2.42 0 .559 .965 0 1.226
4 16 3.58 0 .957 2.111 0 2.075 .965 0 1.226 2.42 0 .559
3 16 .204 0 -2.985 2.367 0 -3.275 1.747 0 -1.9
4 16 6.895 0 -1.9 5.332 0 -.633 1.801 0 -.633 1.747 0 -1.9
4 16 4.947 0 2.136 3.5 0 2.36 2.111 0 2.075 3.58 0 .957
4 16 2.367 0 -3.275 2.043 0 -4.785 3.553 0 -5 3.795 0 -3.733
4 16 4.813 0 -3.578 3.795 0 -3.733 3.553 0 -5 5.089 0 -4.853
4 16 6.059 0 1.469 4.947 0 2.136 3.58 0 .957 4.813 0 .559
4 16 6.059 0 1.469 4.813 0 .559 5.332 0 -.633 6.787 0 .404
4 16 5.089 0 -4.853 6.194 0 -4.407 5.547 0 -3.113 4.813 0 -3.578
4 16 6.895 0 -1.9 7 0 -.957 6.787 0 .404 5.332 0 -.633
