0 ~Sticker  1.2 x  3.9 with Red "PORSCHE" on Black Background - Upper Faces Formed
0 Name: s\6221655is14.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -34.436 5.299 -33.4803 .943242 .332107 0 -.27633 .784824 -.554701 -.18422 .523217 .83205 s\6221655is01.dat
1 16 -34.436 5.299 -33.4803 .959297 .282398 0 -.234969 .798183 -.554701 -.156646 .532123 .83205 s\6221655is02.dat
1 16 -21.648 2.8293 -35.1268 .983592 .180406 0 -.150107 .818398 -.554701 -.100071 .545599 .83205 s\6221655is03.dat
1 16 -21.648 2.8293 -35.1268 .99085 .134967 0 -.112299 .824437 -.554701 -.074866 .549625 .83205 s\6221655is04.dat
1 16 -7.384 1.551 -35.979 .996801 .079921 0 -.066498 .829388 -.554701 -.044332 .552926 .83205 s\6221655is05.dat
1 16 -7.384 1.551 -35.979 .999659 .026097 0 -.021714 .831766 -.554701 -.014476 .554512 .83205 s\6221655is06.dat
1 16 7.384 1.551 -35.979 .999659 -.026097 0 .021714 .831766 -.554701 .014476 .554512 .83205 s\6221655is07.dat
1 16 7.384 1.551 -35.979 .996801 -.079921 0 .066498 .829388 -.554701 .044332 .552926 .83205 s\6221655is08.dat
1 16 21.648 2.8293 -35.1268 .99085 -.134967 0 .112299 .824437 -.554701 .074866 .549625 .83205 s\6221655is09.dat
1 16 21.648 2.8293 -35.1268 .983592 -.180406 0 .150107 .818398 -.554701 .100071 .545599 .83205 s\6221655is10.dat
1 16 34.436 5.299 -33.4803 .959297 -.282398 0 .234969 .798183 -.554701 .156646 .532123 .83205 s\6221655is11.dat
1 16 34.436 5.299 -33.4803 .943242 -.332107 0 .27633 .784824 -.554701 .18422 .523217 .83205 s\6221655is12.dat
