0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
2 24 15.6 13.3066 6.0962 15.6 12.85 3.8
2 24 15.6 14.6074 8.0426 15.6 13.3066 6.0962
2 24 15.6 16.5538 9.3434 15.6 14.6074 8.0426
2 24 15.6 18.85 9.8 15.6 16.5538 9.3434
2 24 15.6 21.1462 9.3434 15.6 18.85 9.8
2 24 15.6 23.0926 8.0426 15.6 21.1462 9.3434
2 24 15.6 24.3934 6.0962 15.6 23.0926 8.0426
2 24 15.6 24.85 3.8 15.6 24.3934 6.0962
2 24 15.6 24.3934 1.5038 15.6 24.85 3.8
2 24 15.6 23.0926 -.4426 15.6 24.3934 1.5038
2 24 15.6 21.1462 -1.7434 15.6 23.0926 -.4426
2 24 15.6 18.85 -2.2 15.6 21.1462 -1.7434
2 24 15.6 16.5538 -1.7434 15.6 18.85 -2.2
2 24 15.6 14.6074 -.4426 15.6 16.5538 -1.7434
2 24 15.6 13.3066 1.5038 15.6 14.6074 -.4426
2 24 15.6 12.85 3.8 15.6 13.3066 1.5038
2 24 -16.4 13.3066 6.0962 -16.4 12.85 3.8
2 24 -16.4 14.6074 8.0426 -16.4 13.3066 6.0962
2 24 -16.4 16.5538 9.3434 -16.4 14.6074 8.0426
2 24 -16.4 18.85 9.8 -16.4 16.5538 9.3434
2 24 -16.4 21.1462 9.3434 -16.4 18.85 9.8
2 24 -16.4 23.0926 8.0426 -16.4 21.1462 9.3434
2 24 -16.4 24.3934 6.0962 -16.4 23.0926 8.0426
2 24 -16.4 24.85 3.8 -16.4 24.3934 6.0962
2 24 -16.4 24.3934 1.5038 -16.4 24.85 3.8
2 24 -16.4 23.0926 -.4426 -16.4 24.3934 1.5038
2 24 -16.4 21.1462 -1.7434 -16.4 23.0926 -.4426
2 24 -16.4 18.85 -2.2 -16.4 21.1462 -1.7434
2 24 -16.4 16.5538 -1.7434 -16.4 18.85 -2.2
2 24 -16.4 14.6074 -.4426 -16.4 16.5538 -1.7434
2 24 -16.4 13.3066 1.5038 -16.4 14.6074 -.4426
2 24 -16.4 12.85 3.8 -16.4 13.3066 1.5038
4 16 -16.4 13.573 10.276 -16.4 14.6074 8.0426 -16.4 13.3066 6.0962 -16.4 12.193 8.879
3 16 -16.4 13.3066 1.5038 -16.4 11.751 -.529 -16.4 10.956 .989
4 16 -16.4 12.96 -2.11 -16.4 11.751 -.529 -16.4 13.3066 1.5038 -16.4 14.6074 -.4426
4 16 -16.4 23.0926 8.0426 -16.4 25.722 8.564 -16.4 26.554 7.21 -16.4 24.3934 6.0962
3 16 -16.4 24.3934 1.5038 -16.4 24.339 .113 -16.4 23.0926 -.4426
