0 ~Rock  2 x  2 x  1 Top - 1/8th Rim
0 Name: s\8079s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -15.5434 11 -7.7038 -15.5434 16 -7.7038 -14.902 16 -6.48 -14.891 11 -6.465
3 16 -15.878 15.549 -8.662 -15.5434 16 -7.7038 -15.5434 11 -7.7038
3 16 -15.878 15.549 -8.662 -15.5434 11 -7.7038 -15.981 14.375 -9.264
3 16 -15.981 14.375 -9.264 -15.5434 11 -7.7038 -15.981 11 -9.264
3 16 -14.902 16 -6.48 -16.025 16 -2.695 -15.737 11 -3.981
3 16 -15.737 11 -3.981 -16.025 16 -2.695 -16.025 11.5 -2.6
3 16 -14.891 11 -6.465 -14.902 16 -6.48 -15.737 11 -3.981
3 16 -19.63 16 -2.584 -19.8 16 0 -16.025 16 -2.695
3 16 -19.125 16 -5.124 -19.63 16 -2.584 -16.025 16 -2.695
4 16 -19.125 16 -5.124 -16.025 16 -2.695 -14.902 16 -6.48 -18.293 16 -7.577
4 16 -14.902 16 -6.48 -15.5434 16 -7.7038 -17.904 16 -8.367 -18.293 16 -7.577
3 16 -17.404 15.544 -9.38 -17.904 16 -8.367 -15.5434 16 -7.7038
3 16 -15.5434 16 -7.7038 -15.878 15.549 -8.662 -17.404 15.544 -9.38
3 16 -17.147 14.375 -9.9 -17.404 15.544 -9.38 -15.878 15.549 -8.662
3 16 -15.878 15.549 -8.662 -15.981 14.375 -9.264 -17.147 14.375 -9.9
4 16 -15.981 11 -9.264 -17.147 11 -9.9 -17.147 14.375 -9.9 -15.981 14.375 -9.264
4 16 -17.147 11 -9.9 -15.981 11 -9.264 -13.421 11 -9.133 -15.709 11 -12.054
4 16 -13.421 11 -9.133 -11.477 11 -11.477 -14.001 11 -14.001 -15.709 11 -12.054
4 16 -14.891 11 -6.465 -13.421 11 -9.133 -15.981 11 -9.264 -15.5434 11 -7.7038
2 24 -11.477 11 -11.477 -13.421 11 -9.133
2 24 -13.421 11 -9.133 -14.891 11 -6.465
2 24 -14.902 16 -6.48 -14.891 11 -6.465
2 24 -15.5434 16 -7.7038 -14.902 16 -6.48
2 24 -14.891 11 -6.465 -15.5434 11 -7.7038
2 24 -15.878 15.549 -8.662 -15.5434 16 -7.7038
2 24 -15.981 14.375 -9.264 -15.878 15.549 -8.662
2 24 -15.5434 11 -7.7038 -15.981 11 -9.264
2 24 -15.981 11 -9.264 -15.981 14.375 -9.264
2 24 -16.025 11.5 -2.6 -16.025 16 -2.695
2 24 -15.737 11 -3.981 -16.025 11.5 -2.6
2 24 -19.125 16 -5.124 -18.293 16 -7.577
2 24 -18.293 16 -7.577 -17.904 16 -8.367
2 24 -17.904 16 -8.367 -17.404 15.544 -9.38
2 24 -17.404 15.544 -9.38 -17.147 14.375 -9.9
2 24 -17.147 14.375 -9.9 -17.147 11 -9.9
2 24 -17.147 11 -9.9 -15.709 11 -12.054
2 24 -15.709 11 -12.054 -14.001 11 -14.001
2 24 -14.902 16 -6.48 -16.025 16 -2.695
2 24 -19.63 16 -2.584 -19.8 16 0
2 24 -19.125 16 -5.124 -19.63 16 -2.584
2 24 -15.981 11 -9.264 -17.147 11 -9.9

5 24 -15.5434 11 -7.7038 -14.902 16 -6.48 -15.5434 16 -7.7038 -14.891 11 -6.465
5 24 -15.5434 11 -7.7038 -15.878 15.549 -8.662 -15.5434 16 -7.7038 -15.981 14.375 -9.264
5 24 -17.904 16 -8.367 -15.5434 16 -7.7038 -17.404 15.544 -9.38 -18.293 16 -7.577
5 24 -15.5434 16 -7.7038 -17.404 15.544 -9.38 -17.904 16 -8.367 -15.878 15.549 -8.662
5 24 -17.404 15.544 -9.38 -15.878 15.549 -8.662 -15.5434 16 -7.7038 -17.147 14.375 -9.9
5 24 -15.878 15.549 -8.662 -17.147 14.375 -9.9 -17.404 15.544 -9.38 -15.981 14.375 -9.264
5 24 -15.981 14.375 -9.264 -17.147 14.375 -9.9 -15.981 11 -9.264 -15.878 15.549 -8.662
5 24 -15.5434 16 -7.7038 -15.5434 11 -7.7038 -14.902 16 -6.48 -15.878 15.549 -8.662
5 24 -15.981 14.375 -9.264 -15.5434 11 -7.7038 -15.981 11 -9.264 -15.878 15.549 -8.662
5 24 -15.737 11 -3.981 -16.025 16 -2.695 -16.025 11.5 -2.6 -14.902 16 -6.48
5 24 -15.737 11 -3.981 -14.902 16 -6.48 -14.891 11 -6.465 -16.025 16 -2.695
