0 ~Sticker  1.1 x  5.7 with  6 Yellow Windows - Single Window
0 Name: s\4269558cs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

3 70 -7.4 0 8.5 -7.8 0 8.5 -7.6 0 -6
3 14 -7.8 0 8.5 -7.8 0 -8.5 -7.6 0 -6
4 14 -7.6 0 -6 -7.4 0 -8.5 -7.2 0 -6 -7.4 0 8.5
3 14 -7.6 0 -6 -7.8 0 -8.5 -7.4 0 -8.5
3 70 -7 0 8.5 -7.4 0 8.5 -7.2 0 -6
4 14 -6.8 0 -6 -7 0 8.5 -7.2 0 -6 -7 0 -8.5
3 14 -7.2 0 -6 -7.4 0 -8.5 -7 0 -8.5
3 70 -6.6 0 8.5 -7 0 8.5 -6.8 0 -6
4 14 -6.8 0 -6 -6.6 0 -8.5 -6.4 0 -6 -6.6 0 8.5
3 14 -6.8 0 -6 -7 0 -8.5 -6.6 0 -8.5
3 70 -6.2 0 8.5 -6.6 0 8.5 -6.4 0 -6
4 14 -6.4 0 -6 -6.2 0 -8.5 -6 0 -6 -6.2 0 8.5
3 14 -6.4 0 -6 -6.6 0 -8.5 -6.2 0 -8.5
3 70 -5.8 0 8.5 -6.2 0 8.5 -6 0 -6
4 14 -6 0 -6 -5.8 0 -8.5 -5.6 0 -6 -5.8 0 8.5
3 14 -6 0 -6 -6.2 0 -8.5 -5.8 0 -8.5
3 70 -5.4 0 8.5 -5.8 0 8.5 -5.6 0 -6
4 14 -5.2 0 -6 -5.4 0 8.5 -5.6 0 -6 -5.4 0 -8.5
3 14 -5.6 0 -6 -5.8 0 -8.5 -5.4 0 -8.5
3 70 -5 0 8.5 -5.4 0 8.5 -5.2 0 -6
4 14 -5.2 0 -6 -5 0 -8.5 -4.8 0 -6 -5 0 8.5
3 14 -5.2 0 -6 -5.4 0 -8.5 -5 0 -8.5
3 70 -4.6 0 8.5 -5 0 8.5 -4.8 0 -6
4 14 -4.8 0 -6 -4.6 0 -8.5 -4.4 0 -6 -4.6 0 8.5
3 14 -4.8 0 -6 -5 0 -8.5 -4.6 0 -8.5
3 70 -4.2 0 8.5 -4.6 0 8.5 -4.4 0 -6
4 14 -4.4 0 -6 -4.2 0 -8.5 -4 0 -6 -4.2 0 8.5
3 14 -4.4 0 -6 -4.6 0 -8.5 -4.2 0 -8.5
3 70 -3.8 0 8.5 -4.2 0 8.5 -4 0 -6
4 14 -3.6 0 -6 -3.8 0 8.5 -4 0 -6 -3.8 0 -8.5
3 14 -4 0 -6 -4.2 0 -8.5 -3.8 0 -8.5
3 70 -3.4 0 8.5 -3.8 0 8.5 -3.6 0 -6
4 14 -3.6 0 -6 -3.4 0 -8.5 -3.2 0 -6 -3.4 0 8.5
3 14 -3.6 0 -6 -3.8 0 -8.5 -3.4 0 -8.5
3 70 -3 0 8.5 -3.4 0 8.5 -3.2 0 -6
4 14 -3.2 0 -6 -3 0 -8.5 -2.8 0 -6 -3 0 8.5
3 14 -3.2 0 -6 -3.4 0 -8.5 -3 0 -8.5
3 70 -2.6 0 8.5 -3 0 8.5 -2.8 0 -6
4 14 -2.8 0 -6 -2.6 0 -8.5 -2.4 0 -6 -2.6 0 8.5
3 14 -2.8 0 -6 -3 0 -8.5 -2.6 0 -8.5
