0 ~Minifig Mask Lion Nose - Half
0 Name: s\11129s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 6.585 24.223 -19.936 6.275 18.333 -20.678 0 24.544 -22.34
3 16 6.275 18.333 -20.678 0 18.555 -22.77 0 24.544 -22.34
3 16 6.275 18.333 -20.678 6.585 24.223 -19.936 7.259 17.838 -18.245
3 16 8.204 23.646 -17.368 7.259 17.838 -18.245 6.585 24.223 -19.936
3 16 4.703 14.445 -20.809 6.275 18.333 -20.678 5.071 14.202 -19.072
3 16 6.275 18.333 -20.678 7.259 17.838 -18.245 5.071 14.202 -19.072
3 16 5.071 14.202 -19.072 2.996 10.395 -20.474 4.703 14.445 -20.809
3 16 4.703 14.445 -20.809 2.996 10.395 -20.474 2.891 11.009 -22.262
3 16 4.703 14.445 -20.809 2.891 11.009 -22.262 0 15.523 -22.84
3 16 2.891 11.009 -22.262 0 11.202 -23.34 0 15.523 -22.84
3 16 6.275 18.333 -20.678 4.703 14.445 -20.809 0 18.555 -22.77
3 16 0 18.555 -22.77 4.703 14.445 -20.809 0 15.523 -22.84
3 16 0 11.202 -23.34 2.891 11.009 -22.262 0 10.057 -21.499
3 16 0 10.057 -21.499 2.891 11.009 -22.262 2.996 10.395 -20.474
