0 ~Minifig Robe Cloth 13L Tall Surface without Patternable Area
0 Name: s\106700s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 39.3 0 -42.1 35.1 0 -54.4 36.8 0 -57
4 16 58.3 0 -6.2 55.9 0 -5.8 44.1 0 -10.6 72 0 -20
4 16 37.5 0 -60 72 0 -20 39.3 0 -42.1 36.8 0 -57
4 16 72 0 -275.8 72 0 -20 36.3 0 -193 37.2 0 -217.1
4 16 32.4 0 -96.5 31.4 0 -108.5 72 0 -20 37.5 0 -60
4 16 30.7 0 -275.8 72 0 -275.8 32.8 0 -259.4 29.7 0 -273.9
3 16 29.7 0 -275 30.7 0 -275.8 29.7 0 -273.9
4 16 44.5 0 -2.7 52.5 0 -2.4 52.1 0 0 44.7 0 1.4
3 16 34.9 0 -247.3 32.8 0 -259.4 72 0 -275.8
3 16 36.2 0 -235.2 34.9 0 -247.3 72 0 -275.8
3 16 37 0 -223.1 36.2 0 -235.2 72 0 -275.8
3 16 37.2 0 -217.1 37 0 -223.1 72 0 -275.8
3 16 44.1 0 -10.6 39.3 0 -42.1 72 0 -20
4 16 31.5 0 -144.7 36.3 0 -193 72 0 -20 30.7 0 -126.6
3 16 72 0 -20 31.4 0 -108.5 30.7 0 -126.6
4 16 44.7 0 1.4 52.1 0 0 52.5 0 2.4 45.5 0 5.3
3 16 72 0 -20 62.7 0 -4.4 60.7 0 -5.8
4 16 64.1 0 2.4 72 0 1.4 71.3 0 5.3 68.4 0 9.8
4 16 64.1 0 -2.4 72 0 -20 72 0 1.4 64.6 0 0
4 16 68.4 0 9.8 63.8 0 12.8 62.7 0 4.4 64.1 0 2.4
4 16 58.3 0 13.6 53 0 12.8 55.9 0 5.8 58.3 0 6.2
4 16 63.8 0 12.8 58.3 0 13.6 60.7 0 5.8 62.7 0 4.4
4 16 48.5 0 9.8 45.5 0 5.3 53.9 0 4.4 53 0 12.8
3 16 53 0 12.8 53.9 0 4.4 55.9 0 5.8
3 16 44.5 0 -5.6 52.5 0 -2.4 44.5 0 -2.7
3 16 64.6 0 0 72 0 1.4 64.1 0 2.4
3 16 62.7 0 -4.4 72 0 -20 64.1 0 -2.4
4 16 52.5 0 -2.4 44.5 0 -5.6 44.1 0 -10.6 53.9 0 -4.4
3 16 19.3 0 -42.1 14.3 0 -9.9 13.1 0 -9.9
3 16 19.3 0 -42.1 13.1 0 -9.9 11.8 0 -9.4
4 16 11.8 0 -9.4 11.2 0 -8 2.4 0 -5.8 0 0 -6.2
4 16 11.8 0 -6.7 13 0 -5.7 13.7 0 -4.1 5.8 0 -2.4
4 16 5.8 0 -2.4 13.7 0 -4.1 13.9 0 -2.6 6.2 0 0
4 16 5.8 0 2.4 13.8 0 0 12.8 0 5.3 4.4 0 4.4
4 16 6.2 0 0 13.9 0 -2.6 13.8 0 0 5.8 0 2.4
4 16 9.8 0 9.8 5.3 0 12.8 4.4 0 4.4 12.8 0 5.3
4 16 0 0 13.7 0 0 6.2 2.4 0 5.8 5.3 0 12.8
3 16 2.4 0 5.8 4.4 0 4.4 5.3 0 12.8
4 16 4.4 0 -4.4 11.2 0 -8 11.8 0 -6.7 5.8 0 -2.4
3 16 4.4 0 -4.4 2.4 0 -5.8 11.2 0 -8
4 16 27.9 0 -275.8 28.9 0 -275 28.9 0 -273.9 25.8 0 -259.4
4 16 21.2 0 -60 22.3 0 -193 27.1 0 -144.7 26.2 0 -96.5
3 16 58.3 0 6.2 60.7 0 5.8 58.3 0 13.6
4 16 27.1 0 -144.7 28 0 -126.6 27.2 0 -108.5 26.2 0 -96.5
3 16 22.3 0 -193 21.2 0 -60 19.3 0 -42.1
3 16 53.9 0 4.4 45.5 0 5.3 52.5 0 2.4
3 16 21.2 0 -60 21.8 0 -57 19.3 0 -42.1
3 16 21.8 0 -57 23.5 0 -54.4 19.3 0 -42.1
3 16 19.3 0 -42.1 23.5 0 -54.4 26.1 0 -52.7
4 16 29.3 0 -52 39.3 0 -42.1 19.3 0 -42.1 26.1 0 -52.7
3 16 32.5 0 -52.7 39.3 0 -42.1 29.3 0 -52
3 16 35.1 0 -54.4 39.3 0 -42.1 32.5 0 -52.7
3 16 53.9 0 -4.4 44.1 0 -10.6 55.9 0 -5.8
3 16 72 0 -20 60.7 0 -5.8 58.3 0 -6.2

0 // Edge_Colour
2 24 58.3 0 6.2 60.7 0 5.8
2 24 29.7 0 -275 30.7 0 -275.8
2 24 26.1 0 -52.7 29.3 0 -52
2 24 23.8 0 -247.3 22.4 0 -235.2
2 24 27.9 0 -275.8 28.9 0 -275
2 24 11.8 0 -9.4 11.2 0 -8
2 24 11.2 0 -8 11.8 0 -6.7
2 24 55.9 0 5.8 58.3 0 6.2
2 24 52.5 0 2.4 53.9 0 4.4
2 24 48.5 0 9.8 45.5 0 5.3
2 24 60.7 0 5.8 62.7 0 4.4
2 24 62.7 0 -4.4 60.7 0 -5.8
2 24 29.7 0 -273.9 29.7 0 -275
2 24 22.4 0 -235.2 21.6 0 -223.1
2 24 13 0 -5.7 13.7 0 -4.1
2 24 13.7 0 -4.1 13.9 0 -2.6
2 24 2.4 0 5.8 4.4 0 4.4
2 24 2.4 0 -5.8 0 0 -6.2
2 24 12.8 0 5.3 9.8 0 9.8
2 24 68.4 0 9.8 63.8 0 12.8
2 24 53.9 0 4.4 55.9 0 5.8
2 24 39.3 0 -42.1 19.3 0 -42.1
2 24 63.8 0 12.8 58.3 0 13.6
2 24 45.5 0 5.3 44.7 0 1.4
2 24 44.7 0 1.4 44.5 0 -2.7
2 24 60.7 0 -5.8 58.3 0 -6.2
2 24 23.5 0 -54.4 26.1 0 -52.7
2 24 72 0 -275.8 72 0 -20
2 24 36.8 0 -57 37.5 0 -60
2 24 25.8 0 -259.4 23.8 0 -247.3
2 24 13.1 0 -9.9 11.8 0 -9.4
2 24 0 0 6.2 2.4 0 5.8
2 24 9.8 0 9.8 5.3 0 12.8
2 24 58.3 0 -6.2 55.9 0 -5.8
2 24 31.4 0 -108.5 30.7 0 -126.6
2 24 21.8 0 -57 23.5 0 -54.4
2 24 62.7 0 4.4 64.1 0 2.4
2 24 34.9 0 -247.3 32.8 0 -259.4
2 24 64.1 0 2.4 64.6 0 0
2 24 37.2 0 -217.1 37 0 -223.1
2 24 14.3 0 -9.9 13.1 0 -9.9
2 24 6.2 0 0 5.8 0 -2.4
2 24 5.8 0 -2.4 4.4 0 -4.4
2 24 5.3 0 12.8 0 0 13.7
2 24 44.1 0 -10.6 39.3 0 -42.1
2 24 32.4 0 -96.5 31.4 0 -108.5
2 24 21.2 0 -60 21.8 0 -57
2 24 26.2 0 -96.5 21.2 0 -60
2 24 27.1 0 -144.7 28 0 -126.6
2 24 37 0 -223.1 36.2 0 -235.2
2 24 64.6 0 0 64.1 0 -2.4
2 24 58.3 0 13.6 53 0 12.8
2 24 36.2 0 -235.2 34.9 0 -247.3
2 24 37.5 0 -60 32.4 0 -96.5
2 24 5.8 0 2.4 6.2 0 0
2 24 71.3 0 5.3 68.4 0 9.8
2 24 52.1 0 0 52.5 0 2.4
2 24 52.5 0 -2.4 52.1 0 0
2 24 53.9 0 -4.4 52.5 0 -2.4
2 24 28.9 0 -273.9 25.8 0 -259.4
2 24 0 0 -275.8 27.9 0 -275.8
2 24 4.4 0 4.4 5.8 0 2.4
2 24 72 0 1.4 71.3 0 5.3
2 24 55.9 0 -5.8 53.9 0 -4.4
2 24 35.1 0 -54.4 36.8 0 -57
2 24 44.5 0 -2.7 44.5 0 -5.6
2 24 32.8 0 -259.4 29.7 0 -273.9
2 24 30.7 0 -126.6 31.5 0 -144.7
2 24 32.5 0 -52.7 35.1 0 -54.4
2 24 28 0 -126.6 27.2 0 -108.5
2 24 22.3 0 -193 27.1 0 -144.7
2 24 21.5 0 -217.1 22.3 0 -193
2 24 13.9 0 -2.6 13.8 0 0
2 24 19.3 0 -42.1 14.3 0 -9.9
2 24 53 0 12.8 48.5 0 9.8
2 24 44.5 0 -5.6 44.1 0 -10.6
2 24 28.9 0 -275 28.9 0 -273.9
2 24 11.8 0 -6.7 13 0 -5.7
2 24 4.4 0 -4.4 2.4 0 -5.8
2 24 13.8 0 0 12.8 0 5.3
2 24 31.5 0 -144.7 36.3 0 -193
2 24 29.3 0 -52 32.5 0 -52.7
2 24 27.2 0 -108.5 26.2 0 -96.5
2 24 21.6 0 -223.1 21.5 0 -217.1
2 24 64.1 0 -2.4 62.7 0 -4.4
2 24 72 0 -20 72 0 1.4
2 24 30.7 0 -275.8 72 0 -275.8
2 24 36.3 0 -193 37.2 0 -217.1
