0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
0 Name: s\7071s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.348 -3.199 16.658 12.649 -3.691 8.666 13.734 -2.265 8.439
4 16 2.576 13.103 -18.174 0 13.103 -18.317 0 13.25 -19.167 2.749 13.235 -18.999
4 16 5.33 13.069 -17.65 2.576 13.103 -18.174 2.749 13.235 -18.999 5.636 13.195 -18.438
4 16 8.227 13 -16.524 5.33 13.069 -17.65 5.636 13.195 -18.438 8.643 13.135 -17.264
3 16 10.585 12.796 -14.897 8.227 13 -16.524 8.643 13.135 -17.264
3 16 10.585 12.796 -14.897 8.643 13.135 -17.264 11.233 12.938 -15.531
4 16 12.682 12.603 -12.674 10.585 12.796 -14.897 11.233 12.938 -15.531 13.453 12.74 -13.247
3 16 12.682 12.603 -12.674 13.453 12.74 -13.247 14.017 12.37 -10.673
3 16 13.453 12.74 -13.247 14.851 12.536 -11.051 14.017 12.37 -10.673
3 16 14.017 12.37 -10.673 14.851 12.536 -11.051 15.087 12.146 -8.422
3 16 14.851 12.536 -11.051 15.973 12.357 -8.729 15.087 12.146 -8.422
3 16 15.087 12.146 -8.422 15.973 12.357 -8.729 15.865 11.912 -6.045
3 16 15.973 12.357 -8.729 16.805 12.152 -6.255 15.865 11.912 -6.045
4 16 16.192 11.772 -4.615 15.865 11.912 -6.045 16.805 12.152 -6.255 17.184 12.004 -4.792
4 16 16.192 11.772 -4.615 17.184 12.004 -4.792 17.459 11.522 -3.566 16.422 11.297 -3.444
3 16 17.639 10.662 -2.82 16.422 11.297 -3.444 17.459 11.522 -3.566
3 16 17.639 10.662 -2.82 16.47 10.371 -2.721 16.422 11.297 -3.444
3 16 17.74 9.379 -2.232 16.47 10.371 -2.721 17.639 10.662 -2.82
4 16 16.548 9.17 -2.13 16.47 10.371 -2.721 17.74 9.379 -2.232 17.817 8.188 -1.651
3 16 16.627 8.029 -1.576 16.548 9.17 -2.13 17.817 8.188 -1.651
3 16 16.627 8.029 -1.576 17.817 8.188 -1.651 17.925 7.416 -1.363
3 16 16.669 7.331 -1.344 16.627 8.029 -1.576 17.925 7.416 -1.363
3 16 16.669 7.331 -1.344 17.925 7.416 -1.363 17.922 6.505 -1.144
3 16 16.612 6.491 -1.25 16.669 7.331 -1.344 17.922 6.505 -1.144
3 16 16.612 6.491 -1.25 17.922 6.505 -1.144 17.834 5.552 -1.372
3 16 16.618 5.635 -1.351 16.612 6.491 -1.25 17.834 5.552 -1.372
4 16 16.618 5.635 -1.351 17.834 5.552 -1.372 17.694 4.621 -1.746 16.518 4.822 -1.669
3 16 17.694 4.621 -1.746 16.385 3.456 -2.444 16.518 4.822 -1.669
3 16 17.092 2.558 -2.946 16.385 3.456 -2.444 17.694 4.621 -1.746
3 16 17.092 2.558 -2.946 16.236 2.108 -3.206 16.385 3.456 -2.444
3 16 16.236 2.108 -3.206 17.092 2.558 -2.946 16.403 0.972 -3.861
3 16 15.498 1.036 -3.844 16.236 2.108 -3.206 16.403 0.972 -3.861
3 16 15.784 -0.1 -4.477 15.498 1.036 -3.844 16.403 0.972 -3.861
3 16 15.323 0.063 -4.422 15.498 1.036 -3.844 15.784 -0.1 -4.477
3 16 15.323 0.063 -4.422 15.784 -0.1 -4.477 14.851 -1.157 -5.094
3 16 14.851 -1.157 -5.094 15.784 -0.1 -4.477 14.972 -1.294 -5.144
3 16 14.972 -1.294 -5.144 14.211 -2.088 -5.659 14.851 -1.157 -5.094
