0 ~Minifig Head with SW Light Grey Beard and Black Wrinkles (Count Dooku 2002) Pattern - Half
0 Name: s\3626bpsjs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 6.328 14.677 -11.10586 6.175 14.77 -11.2081 6.2 15.1 -11.1914
3 0 4.3 13 -12.14432 4.4 13.6 -12.12442 4.464 13.1 -12.11169
3 0 5.569 10.741 -11.61306 5.501 10.757 -11.6585 5.637 10.758 -11.56762
3 0 2.865 15.042 -12.42988 2.751 15.529 -12.45256 2.873 15.301 -12.42829
3 0 5.15 9.114 -11.89306 5.138 9.275 -11.90108 5.3 9.3 -11.79282
3 0 2.299 9.25 -12.54251 2.232 9.554 -12.55584 2.35 9.567 -12.53236
3 0 2.299 9.25 -12.54251 2 9.6 -12.60201 2.114 9.566 -12.57932
3 0 2.299 9.25 -12.54251 2.114 9.566 -12.57932 2.232 9.554 -12.55584
4 0 8.01 12.521 -9.98187 8.1 12.2 -9.92173 7.8 12.536 -10.1222 7.859 12.819 -10.08277
4 0 7.859 12.819 -10.08277 7.8 12.536 -10.1222 7.466 12.837 -10.3454 7.653 13.082 -10.22043
4 0 7.653 13.082 -10.22043 7.466 12.837 -10.3454 7.1 13.1 -10.58997 7.4 13.3 -10.3895
4 0 7.4 13.3 -10.3895 7.1 13.1 -10.58997 6.836 13.301 -10.76639 7.058 13.581 -10.61804
4 0 7.058 13.581 -10.61804 6.836 13.301 -10.76639 6.61 13.542 -10.91742 6.762 13.909 -10.81584
4 0 6.762 13.909 -10.81584 6.61 13.542 -10.91742 6.426 13.817 -11.04037 6.29 14.119 -11.13125
4 0 6.516 14.277 -10.98023 6.762 13.909 -10.81584 6.29 14.119 -11.13125 6.206 14.44 -11.18739
4 0 6.328 14.677 -11.10586 6.516 14.277 -10.98023 6.206 14.44 -11.18739 6.175 14.77 -11.2081
4 0 5.367 15.166 -11.74805 5.5 15.6 -11.65917 5.566 15.249 -11.61507 5.569 14.892 -11.61306
4 0 5.192 14.748 -11.86499 5.367 15.166 -11.74805 5.569 14.892 -11.61306 5.509 14.54 -11.65316
