0 ~Minifig Torso with Racing Suit with Ferrari Scuderia Corsa Logos and Dotted Stripes Pattern - One Half
0 Name: s\973pyns01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 11.2 3.3 10 0 0 2 -2 0 0 0 -1 0 3-16ndis.dat
1 15 11.2 3.3 10 0 0 2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 11.2 3.3 -10 0 0 2 -2 0 0 0 1 0 3-16ndis.dat
1 16 8.7928 4.3 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 8.7928 4.3 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 3.5864 4.9 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 3.5864 4.9 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 8.9034 4.9 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 8.9034 4.9 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 3.6398 5.5 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 3.6398 5.5 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 9.0141 5.5 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 9.0141 5.5 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 3.6933 6.1 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 3.6933 6.1 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 9.1247 6.1 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 9.1247 6.1 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 .3 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 .3 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 .9 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 .9 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 3 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 3 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 3.6 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 3.6 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
