0 ~Sticker  3.0 x  1.8 with Porsche Logo in Black, Red and Grey Stripes and White "2" in Red Square on White Background - Sixth Face
0 Name: s\6221657xs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -16.5 -.25 -6.4359 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -6.4359 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -16.5 -.25 -7.9359 -12.9486 -.25 .0153 -18 -.25 .0153 -18 -.25 -6.4359
3 0 -16.5 -.25 -7.9359 -9.753 -.25 -1.4248 -12.9486 -.25 .0153
3 0 -16.5 -.25 -7.9359 -6.5283 -.25 -2.7639 -9.753 -.25 -1.4248
3 0 -16.5 -.25 -7.9359 -3.2766 -.25 -4.0012 -6.5283 -.25 -2.7639
3 0 -16.5 -.25 -7.9359 0 -.25 -5.1359 -3.2766 -.25 -4.0012
3 0 -16.5 -.25 -7.9359 16.5 -.25 -7.9359 0 -.25 -5.1359
4 0 16.5 -.25 -7.9359 18 -.25 -6.4359 18 -.25 .0153 12.9486 -.25 .0153
3 0 16.5 -.25 -7.9359 12.9486 -.25 .0153 9.753 -.25 -1.4248
3 0 16.5 -.25 -7.9359 9.753 -.25 -1.4248 6.5283 -.25 -2.7639
3 0 16.5 -.25 -7.9359 6.5283 -.25 -2.7639 3.2766 -.25 -4.0012
3 0 16.5 -.25 -7.9359 3.2766 -.25 -4.0012 0 -.25 -5.1359
0 // Red faces
4 4 -9.753 -.25 -1.4248 9.753 -.25 -1.4248 12.9486 -.25 .0153 -12.9486 -.25 .0153
4 4 -9.753 -.25 -1.4248 -6.5283 -.25 -2.7639 6.5283 -.25 -2.7639 9.753 -.25 -1.4248
4 4 -3.2766 -.25 -4.0012 3.2766 -.25 -4.0012 6.5283 -.25 -2.7639 -6.5283 -.25 -2.7639
3 4 -3.2766 -.25 -4.0012 0 -.25 -5.1359 3.2766 -.25 -4.0012
