0 ~Minifig Torso with Dark Red Parrot Costume Pattern - Half
0 Name: s\973pcscs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 320 2.83 15.62 -10 2.17 16.05 -10 2.62 16.72 -10 3.45 16.06 -10
4 320 3.55 14.79 -10 2.83 15.62 -10 3.45 16.06 -10 4.13 15.21 -10
4 320 4.05 13.91 -10 3.55 14.79 -10 4.13 15.21 -10 4.63 14.31 -10
4 320 4.23 13.18 -10 4.05 13.91 -10 4.63 14.31 -10 4.85 14.24 -10
4 320 4.38 12.84 -10 4.23 13.18 -10 4.85 14.24 -10 4.56 12.72 -10
4 320 5.11 13.22 -10 4.75 12.76 -10 4.85 14.24 -10 5.27 14.48 -10
4 320 5.84 13.69 -10 5.11 13.22 -10 5.27 14.48 -10 5.94 14.71 -10
4 320 6.67 13.99 -10 5.84 13.69 -10 5.94 14.71 -10 6.79 14.85 -10
4 320 7.26 13.98 -10 6.67 13.99 -10 6.79 14.85 -10 7.64 14.74 -10
4 320 7.79 13.81 -10 7.26 13.98 -10 7.64 14.74 -10 8.34 14.42 -10
4 320 8.42 13.38 -10 7.79 13.81 -10 8.34 14.42 -10 8.96 14 -10
4 320 8.9 12.64 -10 8.42 13.38 -10 8.96 14 -10 9.46 13.39 -10
4 320 9.11 11.75 -10 8.9 12.64 -10 9.68 12.82 -10 9.86 11.99 -10
4 320 9.13 10.96 -10 9.11 11.75 -10 9.86 11.99 -10 9.87 11.07 -10
4 320 9.08 10.44 -10 9.13 10.96 -10 9.87 11.07 -10 9.63 10.11 -10
4 320 9.03 10.06 -10 9.08 10.44 -10 9.63 10.11 -10 9.33 9.94 -10
3 320 9.16 9.93 -10 9.03 10.06 -10 9.33 9.94 -10
4 320 10.55 10.33 -10 10 10.24 -10 10.02 11.05 -10 10.63 11.16 -10
4 320 11.03 10.29 -10 10.55 10.33 -10 10.63 11.16 -10 11.24 11.1 -10
4 320 11.48 10.1 -10 11.03 10.29 -10 11.24 11.1 -10 11.95 10.76 -10
4 320 11.89 9.71 -10 11.48 10.1 -10 11.95 10.76 -10 12.53 10.23 -10
4 320 12.31 9.16 -10 11.89 9.71 -10 12.53 10.23 -10 13 9.58 -10
4 320 12.61 8.5 -10 12.31 9.16 -10 13 9.58 -10 13.29 8.73 -10
4 320 12.76 7.74 -10 12.61 8.5 -10 13.29 8.73 -10 13.38 7.78 -10
4 320 12.8 7.06 -10 12.76 7.74 -10 13.38 7.78 -10 13.38 6.99 -10
4 320 12.83 6.46 -10 12.8 7.06 -10 13.38 6.99 -10 13.18 6.33 -10
4 320 12.8 6.04 -10 12.83 6.46 -10 13.18 6.33 -10 13 5.97 -10
3 320 12.86 5.96 -10 12.8 6.04 -10 13 5.97 -10
3 320 4.56 12.72 -10 4.85 14.24 -10 4.75 12.76 -10
4 320 1.15 16.54 -10 .61 16.64 -10 .63 17.44 -10 1.2 17.34 -10
4 320 .61 16.64 -10 0 16.67 -10 0 17.47 -10 .63 17.44 -10
4 320 1.63 16.36 -10 1.15 16.54 -10 1.2 17.34 -10 1.88 17.1 -10
