0 ~Sticker  0.8 x  4.0 with "3063-JV" and Magenta Shooting Star - Third Face
0 Name: s\4650853as03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 26 .9 -.25 18.9783 5.4 -.25 18.9783 5.278 -.25 20.8069 .321 -.25 20.8069
4 26 5.3 -.25 12.9783 5.4 -.25 18.9783 .9 -.25 18.9783 2.2 -.25 12.9783
4 26 4.8 -.25 6.9783 5.3 -.25 12.9783 2.2 -.25 12.9783 2.2 -.25 6.9783
4 26 3.7 -.25 .9783 4.8 -.25 6.9783 2.2 -.25 6.9783 1.6 -.25 .9783
4 26 3.7 -.25 .9783 1.6 -.25 .9783 1.451 -.25 -.0157 3.435 -.25 -.0157
4 29 5.4 -.25 18.9783 6.3 -.25 16.9783 6.3 -.25 20.8069 5.278 -.25 20.8069
4 29 6.3 -.25 16.9783 5.4 -.25 18.9783 5.3 -.25 12.9783 5.7 -.25 10.9783
3 29 5.7 -.25 10.9783 5.3 -.25 12.9783 4.8 -.25 6.9783
4 29 -.215 -.25 -.0157 1.451 -.25 -.0157 1.6 -.25 .9783 0 -.25 .9783
4 29 .7 -.25 6.9783 0 -.25 .9783 1.6 -.25 .9783 2.2 -.25 6.9783
4 29 .5 -.25 12.9783 .7 -.25 6.9783 2.2 -.25 6.9783 2.2 -.25 12.9783
4 29 -.5 -.25 18.9783 .5 -.25 12.9783 2.2 -.25 12.9783 .9 -.25 18.9783
4 29 .9 -.25 18.9783 .321 -.25 20.8069 -1.079 -.25 20.8069 -.5 -.25 18.9783
3 29 -2.651 -.25 -.0157 -1.6 -.25 .3783 -2.8 -.25 1.2783
4 29 -5.4 -.25 1.1783 -6.41 -.25 -.0157 -2.651 -.25 -.0157 -2.8 -.25 1.2783
4 29 -5.4 -.25 1.1783 -2.8 -.25 1.2783 -4.1 -.25 2.1783 -5.8 -.25 2.8783
3 29 -2.7 -.25 2.9783 -4.1 -.25 2.1783 -2.8 -.25 1.2783
4 29 -2.2 -.25 6.5783 -1.3 -.25 6.8783 -2 -.25 7.4783 -3.2 -.25 6.4783
3 29 -2.2 -.25 6.5783 -3.2 -.25 6.4783 -2.5 -.25 5.6783
4 29 -3.2 -.25 6.4783 -2 -.25 7.4783 -3.5 -.25 7.3783 -4.2 -.25 6.6783
4 29 -3.5 -.25 7.3783 -2 -.25 7.4783 -2.8 -.25 7.9783 -3.7 -.25 8.2783
3 29 -1.9 -.25 8.4783 -2.8 -.25 7.9783 -2 -.25 7.4783
3 15 6.3 -.25 20.8069 7 -.25 18.9783 7 -.25 20.8069
4 15 6.3 -.25 16.9783 6.6 -.25 12.9783 7 -.25 18.9783 6.3 -.25 20.8069
4 15 6.6 -.25 12.9783 6.3 -.25 16.9783 5.7 -.25 10.9783 6 -.25 8.4783
4 15 6 -.25 8.4783 5.7 -.25 10.9783 4.8 -.25 6.9783 4.9 -.25 2.9783
4 15 4.9 -.25 2.9783 4.8 -.25 6.9783 3.7 -.25 .9783 4.0617 -.25 -.0157
3 15 4.0617 -.25 -.0157 3.7 -.25 .9783 3.435 -.25 -.0157
3 15 -.215 -.25 -.0157 0 -.25 .9783 -1.6 -.25 .3783
3 15 -.215 -.25 -.0157 -1.6 -.25 .3783 -2.651 -.25 -.0157
4 15 -6.4 -.25 1.3783 -7.174 -.25 -.0157 -6.41 -.25 -.0157 -5.4 -.25 1.1783
4 15 -6.4 -.25 1.3783 -5.4 -.25 1.1783 -5.8 -.25 2.8783 -6.5 -.25 3.4783
4 15 -4.2 -.25 3.2783 -6.5 -.25 3.4783 -5.8 -.25 2.8783 -4.1 -.25 2.1783
4 15 -4.2 -.25 3.2783 -4.1 -.25 2.1783 -2.7 -.25 2.9783 -2.2 -.25 3.7783
4 15 -2.1 -.25 1.7783 -2.2 -.25 3.7783 -2.7 -.25 2.9783 -2.8 -.25 1.2783
4 15 -1.2 -.25 1.2783 -2.1 -.25 1.7783 -2.8 -.25 1.2783 -1.6 -.25 .3783
3 15 0 -.25 .9783 -1.2 -.25 1.2783 -1.6 -.25 .3783
4 15 -1.2 -.25 1.2783 0 -.25 .9783 .7 -.25 6.9783 -.7 -.25 6.3783
4 15 -.7 -.25 6.3783 .7 -.25 6.9783 -1.3 -.25 6.8783 -1.7 -.25 6.2783
4 15 -1.7 -.25 6.2783 -1.3 -.25 6.8783 -2.2 -.25 6.5783 -2.5 -.25 5.6783
3 15 -1.7 -.25 6.2783 -2.5 -.25 5.6783 -2.4 -.25 5.0783
4 15 -3.4 -.25 5.8783 -2.4 -.25 5.0783 -2.5 -.25 5.6783 -3.2 -.25 6.4783
4 15 -3.4 -.25 5.8783 -3.2 -.25 6.4783 -4.2 -.25 6.6783 -4.8 -.25 6.3783
4 15 -4.1 -.25 7.4783 -4.8 -.25 6.3783 -4.2 -.25 6.6783 -3.5 -.25 7.3783
4 15 -4.1 -.25 7.4783 -3.5 -.25 7.3783 -3.7 -.25 8.2783 -4.1 -.25 8.8783
4 15 -2.9 -.25 8.5783 -4.1 -.25 8.8783 -3.7 -.25 8.2783 -2.8 -.25 7.9783
4 15 -2.9 -.25 8.5783 -2.8 -.25 7.9783 -1.9 -.25 8.4783 -1.6 -.25 8.9783
4 15 -1.5 -.25 7.6783 -1.6 -.25 8.9783 -1.9 -.25 8.4783 -2 -.25 7.4783
4 15 -1.5 -.25 7.6783 -2 -.25 7.4783 -1.3 -.25 6.8783 -.6 -.25 7.3783
3 15 .7 -.25 6.9783 -.6 -.25 7.3783 -1.3 -.25 6.8783
4 15 -.6 -.25 7.3783 .7 -.25 6.9783 .5 -.25 12.9783 -.8 -.25 13.9783
4 15 -.8 -.25 13.9783 .5 -.25 12.9783 -.5 -.25 18.9783 -1.9 -.25 19.9783
4 15 -.5 -.25 18.9783 -1.079 -.25 20.8069 -2.198 -.25 20.8069 -1.9 -.25 19.9783
3 323 8 -.25 -.0157 7 -.25 18.9783 6.6 -.25 12.9783
3 323 8 -.25 -.0157 6.6 -.25 12.9783 6 -.25 8.4783
4 323 7 -.25 20.8069 7 -.25 18.9783 8 -.25 -.0157 8 -.25 20.8069
3 323 8 -.25 -.0157 6 -.25 8.4783 4.9 -.25 2.9783
3 323 8 -.25 -.0157 4.9 -.25 2.9783 4.0617 -.25 -.0157
3 323 -8 -.25 20.8069 -6.5 -.25 3.4783 -4.8 -.25 6.3783
3 323 -7.174 -.25 -.0157 -6.5 -.25 3.4783 -8 -.25 20.8069
3 323 -7.174 -.25 -.0157 -8 -.25 20.8069 -8 -.25 -.0157
3 323 -8 -.25 20.8069 -4.8 -.25 6.3783 -4.1 -.25 7.4783
3 323 -7.174 -.25 -.0157 -6.4 -.25 1.3783 -6.5 -.25 3.4783
