0 ~Sticker  1.7 x  1.7 Round with Hexagon and Circles - Quarter
0 Name: s\6146063as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 71 -3.0929 0 0 -3.0335 0 .6034 -3.6191 0 .7199 -3.69 0 0
4 71 -.6034 0 3.0335 0 0 3.0929 0 0 3.69 -.7199 0 3.6191
4 71 -1.1836 0 2.8575 -.6034 0 3.0335 -.7199 0 3.6191 -1.4121 0 3.4091
4 71 -1.7183 0 2.5716 -1.1836 0 2.8575 -1.4121 0 3.4091 -2.0501 0 3.0681
4 71 -2.187 0 2.187 -1.7183 0 2.5716 -2.0501 0 3.0681 -2.6092 0 2.6092
4 71 -2.5716 0 1.7183 -2.187 0 2.187 -2.6092 0 2.6092 -3.0681 0 2.0501
4 71 -2.8575 0 1.1836 -2.5716 0 1.7183 -3.0681 0 2.0501 -3.4091 0 1.4121
4 71 -3.0335 0 .6034 -2.8575 0 1.1836 -3.4091 0 1.4121 -3.6191 0 .7199
4 71 -6.8936 0 0 -6.8604 0 .6757 -7.6798 0 .7564 -7.717 0 0
4 71 -.6757 0 6.8604 0 0 6.8936 0 0 7.717 -.7564 0 7.6798
4 71 -1.3449 0 6.7611 -.6757 0 6.8604 -.7564 0 7.6798 -1.5055 0 7.5687
4 71 -2.0011 0 6.5967 -1.3449 0 6.7611 -1.5055 0 7.5687 -2.2401 0 7.3847
4 71 -3.8299 0 5.7318 -3.2496 0 6.0796 -3.6378 0 6.8058 -4.2873 0 6.4165
4 71 -4.2962 0 5.3859 -3.8299 0 5.7318 -4.2873 0 6.4165 -4.8956 0 5.9653
4 71 -5.3288 0 4.3732 -4.8745 0 4.8745 -5.4567 0 5.4567 -5.9653 0 4.8956
4 71 -5.7318 0 3.8299 -5.3288 0 4.3732 -5.9653 0 4.8956 -6.4165 0 4.2873
4 71 -6.0796 0 3.2496 -5.7318 0 3.8299 -6.4165 0 4.2873 -6.8058 0 3.6378
4 71 -6.3688 0 2.6381 -6.0796 0 3.2496 -6.8058 0 3.6378 -7.1296 0 2.9532
4 71 -6.5256 0 2.2 -6.3688 0 2.6381 -7.1296 0 2.9532 -7.3847 0 2.2401
4 71 -7.3847 0 2.2401 -7.5687 0 1.5055 -6.581 0 2 -6.5256 0 2.2
4 71 -7.5687 0 1.5055 -7.6798 0 .7564 -6.8604 0 .6757 -6.7629 0 1.3
4 71 -9.4915 0 0 -9.4801 0 .4657 -9.7772 0 .4803 -9.789 0 0
4 71 -.4657 0 9.4801 0 0 9.4915 0 0 9.789 -.4803 0 9.7772
4 71 -.9303 0 9.4458 -.4657 0 9.4801 -.4803 0 9.7772 -.9595 0 9.7419
4 71 -1.3927 0 9.3888 -.9303 0 9.4458 -.9595 0 9.7419 -1.4363 0 9.683
4 71 -1.8517 0 9.3091 -1.3927 0 9.3888 -1.4363 0 9.683 -1.9097 0 9.6009
4 71 -2.3062 0 9.207 -1.8517 0 9.3091 -1.9097 0 9.6009 -2.3785 0 9.4956
4 71 -2.7552 0 9.0828 -2.3062 0 9.207 -2.3785 0 9.4956 -2.8416 0 9.3675
4 71 -3.1976 0 8.9367 -2.7552 0 9.0828 -2.8416 0 9.3675 -3.2978 0 9.2168
4 71 -3.6322 0 8.769 -3.1976 0 8.9367 -3.2978 0 9.2168 -3.7461 0 9.0439
4 71 -4.8796 0 8.1411 -4.4743 0 8.3708 -4.6145 0 8.6331 -5.0326 0 8.3963
4 71 -5.2732 0 7.8919 -4.8796 0 8.1411 -5.0326 0 8.3963 -5.4385 0 8.1393
4 71 -5.6541 0 7.6236 -5.2732 0 7.8919 -5.4385 0 8.1393 -5.7946 0 7.8884
4 71 -6.3741 0 7.0327 -6.0213 0 7.337 -6.2101 0 7.567 -6.5739 0 7.2532
4 71 -6.7115 0 6.7115 -6.3741 0 7.0327 -6.5739 0 7.2532 -6.9219 0 6.9219
4 71 -7.0327 0 6.3741 -6.7115 0 6.7115 -6.9219 0 6.9219 -7.2532 0 6.5739
4 71 -7.337 0 6.0213 -7.0327 0 6.3741 -7.2532 0 6.5739 -7.567 0 6.2101
4 71 -7.6236 0 5.6541 -7.337 0 6.0213 -7.567 0 6.2101 -7.8626 0 5.8313
4 71 -7.8919 0 5.2732 -7.6236 0 5.6541 -7.8626 0 5.8313 -8.1393 0 5.4385
4 71 -8.1411 0 4.8796 -7.8919 0 5.2732 -8.1393 0 5.4385 -8.3963 0 5.0326
4 71 -8.3708 0 4.4743 -8.1411 0 4.8796 -8.3963 0 5.0326 -8.6331 0 4.6145
4 71 -8.5802 0 4.0581 -8.3708 0 4.4743 -8.6331 0 4.6145 -8.8492 0 4.1853
4 71 -8.769 0 3.6322 -8.5802 0 4.0581 -8.8492 0 4.1853 -9.0439 0 3.7461
4 71 -8.9367 0 3.1976 -8.769 0 3.6322 -9.0439 0 3.7461 -9.2168 0 3.2978
4 71 -9.0828 0 2.7552 -8.9367 0 3.1976 -9.2168 0 3.2978 -9.3675 0 2.8416
4 71 -9.207 0 2.3062 -9.0828 0 2.7552 -9.3675 0 2.8416 -9.4956 0 2.3785
4 71 -9.3091 0 1.8517 -9.207 0 2.3062 -9.4956 0 2.3785 -9.5806 0 2
4 71 -9.6999 0 1.3 -9.3888 0 1.3927 -9.3091 0 1.8517 -9.5806 0 2
