0 ~Black Egypt Hieroglyph Letter O on Dark Orange (Gardiner V4, Lasso, wa)
0 Name: s\2454apa1s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -.2 .52 0 -1.25 1.43 0 -.82 1.6 0
3 0 5.1 -4.58 0 4.54 -3.73 0 5.51 -3.88 0
4 0 -2.15 4.81 0 -2.58 4.63 0 -3.2 5.72 0 -2.48 6.02 0
4 0 -3.82 5.24 0 -3.2 5.72 0 -2.58 4.63 0 -2.94 4.36 0
4 0 -4.3 4.62 0 -3.82 5.24 0 -2.94 4.36 0 -3.22 3.99 0
4 0 -1.7 4.87 0 -2.15 4.81 0 -2.48 6.02 0 -1.7 6.12 0
4 0 -4.6 3.89 0 -4.3 4.62 0 -3.22 3.99 0 -3.39 3.57 0
4 0 -3.39 3.57 0 -3.45 3.12 0 -4.7 3.12 0 -4.6 3.89 0
4 0 -.92 6.02 0 -1.25 4.81 0 -1.7 4.87 0 -1.7 6.12 0
4 0 -4.6 2.34 0 -4.7 3.12 0 -3.45 3.12 0 -3.39 2.66 0
4 0 -.2 5.72 0 -.82 4.63 0 -1.25 4.81 0 -.92 6.02 0
4 0 -3.39 2.66 0 -3.22 2.24 0 -4.3 1.62 0 -4.6 2.34 0
4 0 -3.82 1 0 -4.3 1.62 0 -3.22 2.24 0 -2.94 1.88 0
4 0 -.82 4.63 0 -.2 5.72 0 .42 5.24 0 -.46 4.36 0
4 0 .9 4.62 0 -.18 3.99 0 -.46 4.36 0 .42 5.24 0
4 0 -3.82 1 0 -2.94 1.88 0 -2.58 1.6 0 -3.6 .81 0
4 0 -.18 3.99 0 .9 4.62 0 1.2 3.89 0 -.01 3.57 0
4 0 1.2 2.34 0 -.01 2.66 0 .05 3.12 0 1.3 3.12 0
4 0 -.01 3.57 0 1.2 3.89 0 1.3 3.12 0 .05 3.12 0
