0 ~Sticker  1.8 x  1.8 Round with Cutout Top Frame
0 Name: s\6154914ms03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Sticker Top
1 16 0 -.25 0 0 0 -18 0 1 0 18 0 0 48\2-4aring.dat
1 16 0 -.25 0 0 0 18 0 1 0 -18 0 0 48\5-48chrd.dat
1 16 0 -.25 0 0 0 18 0 1 0 18 0 0 48\5-48chrd.dat
1 16 31.622 -.25 0 -22 0 0 0 1 0 0 0 -22 48\1-16tndis.dat
1 16 31.622 -.25 0 -22 0 0 0 1 0 0 0 22 48\1-16tndis.dat
1 16 10.848 -.25 11.736 2 0 0 0 1 0 0 0 2 1-8chrd.dat
1 16 10.848 -.25 11.736 2 0 0 0 1 0 0 0 -2 1-8chrd.dat
1 16 10.848 -.25 -11.736 2 0 0 0 1 0 0 0 2 1-8chrd.dat
1 16 10.848 -.25 -11.736 2 0 0 0 1 0 0 0 -2 1-8chrd.dat
3 16 12.848 -.25 11.736 12.2622 -.25 13.1502 12.2622 -.25 10.3218
4 16 12.2622 -.25 10.3218 12.2622 -.25 13.1502 10.9584 -.25 14.2812 11.2962 -.25 8.4194
3 16 12.2622 -.25 -13.1502 12.848 -.25 -11.736 12.2622 -.25 -10.3218
4 16 10.9584 -.25 -14.2812 12.2622 -.25 -13.1502 12.2622 -.25 -10.3218 11.2962 -.25 -8.4194
