0 ~Minifig Headdress Bandana on Bald Scalp - without Patternable Areas
0 Name: s\3672s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 10 4-4cylo.dat
1 16 0 -1 0 1 0 0 0 -1 0 0 0 1 4-4ring10.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4con11.dat

3 16 -4.724 14.449 12.279 -4.9751 3 12.0107 -9.1923 3 9.1923
3 16 -7.976 4.825 -10.293 -9.1923 3 -9.1923 -4.9751 3 -12.0107
3 16 -7.976 4.825 -10.293 -4.9751 3 -12.0107 -4.9751 3.673 -12.0107
3 16 -4.9751 3.673 -12.0107 -4.9751 3 -12.0107 -4.3102 3 -12.1429
4 16 4.5924 0 -11.0868 8.4852 0 -8.4852 9.1923 3 -9.1923 4.9415 2.7363 -11.9295
4 16 4.9415 2.7363 -11.9295 0 2.408 -12.8027 0 0 -12 4.5924 0 -11.0868
3 16 0 0 -12 0 2.408 -12.8027 -3.622 2.6362 -12.1585
4 16 0 0 -12 -3.622 2.6362 -12.1585 -4.3102 3 -12.1429 -4.5924 0 -11.0868
3 16 -4.5924 0 -11.0868 -4.3102 3 -12.1429 -4.9751 3 -12.0107
4 16 -9.1923 3 -9.1923 -8.4852 0 -8.4852 -4.5924 0 -11.0868 -4.9751 3 -12.0107
3 16 13 3 0 12.0107 6.58 -4.9751 12.0107 3 -4.9751
4 16 8.4852 0 8.4852 4.5924 0 11.0868 4.9751 3 12.0107 9.1923 3 9.1923
4 16 11.0868 0 4.5924 8.4852 0 8.4852 9.1923 3 9.1923 12.0107 3 4.9751
4 16 0 0 12 -4.5924 0 11.0868 -4.9751 3 12.0107 0 3 13
4 16 4.5924 0 11.0868 0 0 12 0 3 13 4.9751 3 12.0107
4 16 12 0 0 11.0868 0 4.5924 12.0107 3 4.9751 13 3 0
4 16 8.4852 0 -8.4852 11.0868 0 -4.5924 12.0107 3 -4.9751 9.1923 3 -9.1923
4 16 11.0868 0 -4.5924 12 0 0 13 3 0 12.0107 3 -4.9751
4 16 -11.0868 0 -4.5924 -8.4852 0 -8.4852 -9.1923 3 -9.1923 -12.0107 3 -4.9751
