0 ~Minifig Head Cartoon Rabbit - Back of Head - Half
0 Name: s\101659s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Nose
3 16 0 -16.53 -19.671 1.59 -15.728 -20.738 2.008 -15.887 -19.676
3 16 0 -16.53 -19.671 0 -15.941 -21.153 1.59 -15.728 -20.738
3 16 0 -16.9 -16.859 0 -16.53 -19.671 2.008 -15.887 -19.676
3 16 0 -16.9 -16.859 2.008 -15.887 -19.676 2.279 -16.129 -16.882
3 16 2.121 -14.644 -21.186 2.008 -15.887 -19.676 1.59 -15.728 -20.738
3 16 2.121 -14.644 -21.186 3.148 -14.595 -19.703 2.008 -15.887 -19.676
3 16 2.279 -16.129 -16.882 2.008 -15.887 -19.676 3.148 -14.595 -19.703
3 16 2.139 -13.443 -21.263 3.148 -14.595 -19.703 2.121 -14.644 -21.186
3 16 2.139 -13.443 -21.263 3.155 -12.993 -19.719 3.148 -14.595 -19.703
4 16 0 -15.941 -21.153 0 -14.696 -21.878 2.121 -14.644 -21.186 1.59 -15.728 -20.738
3 16 2.121 -14.644 -21.186 0 -14.696 -21.878 0 -13.569 -21.894
3 16 2.121 -14.644 -21.186 0 -13.569 -21.894 2.139 -13.443 -21.263
3 16 2.279 -16.129 -16.882 3.148 -14.595 -19.703 3.425 -14.637 -16.903
4 16 3.445 -12.652 -16.965 3.425 -14.637 -16.903 3.148 -14.595 -19.703 3.155 -12.993 -19.719
3 16 1.807 -12.443 -20.913 2.139 -13.443 -21.263 0 -13.569 -21.894
3 16 1.807 -12.443 -20.913 0 -13.569 -21.894 0 -12.251 -21.261
3 16 2.063 -11.794 -19.691 3.445 -12.652 -16.965 3.155 -12.993 -19.719
3 16 2.063 -11.794 -19.691 2.031 -11.371 -17.22 3.445 -12.652 -16.965
3 16 0 -11.317 -19.74 2.031 -11.371 -17.22 2.063 -11.794 -19.691
3 16 0 -11.317 -19.74 2.063 -11.794 -19.691 1.807 -12.443 -20.913
3 16 1.807 -12.443 -20.913 3.155 -12.993 -19.719 2.139 -13.443 -21.263
3 16 1.807 -12.443 -20.913 2.063 -11.794 -19.691 3.155 -12.993 -19.719
3 16 0 -11.317 -19.74 1.807 -12.443 -20.913 0 -12.251 -21.261
3 16 0 -11.317 -19.74 0 -10.778 -17.238 2.031 -11.371 -17.22
5 24 0 -16.53 -19.671 1.59 -15.728 -20.738 2.008 -15.887 -19.676 0 -15.941 -21.153
5 24 1.59 -15.728 -20.738 2.008 -15.887 -19.676 0 -16.53 -19.671 2.121 -14.644 -21.186
5 24 2.008 -15.887 -19.676 0 -16.53 -19.671 1.59 -15.728 -20.738 0 -16.9 -16.859
5 24 0 -16.53 -19.671 0 -15.941 -21.153 1.59 -15.728 -20.738 -1.605 -15.739 -20.753
5 24 0 -15.941 -21.153 1.59 -15.728 -20.738 0 -16.53 -19.671 0 -14.696 -21.878
5 24 0 -16.9 -16.859 0 -16.53 -19.671 2.008 -15.887 -19.676 -2.296 -16.147 -16.904
5 24 2.008 -15.887 -19.676 0 -16.9 -16.859 0 -16.53 -19.671 2.279 -16.129 -16.882
5 24 2.008 -15.887 -19.676 2.279 -16.129 -16.882 0 -16.9 -16.859 3.148 -14.595 -19.703
5 24 2.121 -14.644 -21.186 2.008 -15.887 -19.676 1.59 -15.728 -20.738 3.148 -14.595 -19.703
5 24 1.59 -15.728 -20.738 2.121 -14.644 -21.186 2.008 -15.887 -19.676 0 -14.696 -21.878
5 24 2.121 -14.644 -21.186 3.148 -14.595 -19.703 2.008 -15.887 -19.676 2.139 -13.443 -21.263
5 24 3.148 -14.595 -19.703 2.008 -15.887 -19.676 2.121 -14.644 -21.186 2.279 -16.129 -16.882
5 24 3.148 -14.595 -19.703 2.279 -16.129 -16.882 2.008 -15.887 -19.676 3.425 -14.637 -16.903
5 24 2.139 -13.443 -21.263 3.148 -14.595 -19.703 2.121 -14.644 -21.186 3.155 -12.993 -19.719
5 24 2.121 -14.644 -21.186 2.139 -13.443 -21.263 3.148 -14.595 -19.703 0 -13.569 -21.894
5 24 2.139 -13.443 -21.263 3.155 -12.993 -19.719 3.148 -14.595 -19.703 1.807 -12.443 -20.913
5 24 3.155 -12.993 -19.719 3.148 -14.595 -19.703 2.139 -13.443 -21.263 3.425 -14.637 -16.903
