0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Left - Twelfth Face
0 Name: s\6221655ls06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -6.5 -.25 -1.7313 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -1.7313 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 1.04 -.25 -2.0478 1.355 -.25 -.0878 1.355 -.25 .0163 1.04 -.25 .0163
4 0 1.04 -.25 -2.0478 6.29 -.25 -2.0478 6.08 -.25 -.0878 1.355 -.25 -.0878
4 0 6.08 -.25 .0163 6.08 -.25 -.0878 6.29 -.25 -2.0478 6.29 -.25 .0163
4 0 .83 -.25 -2.2578 .83 -.25 .0163 -8 -.25 .0163 -8 -.25 -1.7313
3 0 .83 -.25 -2.2578 -8 -.25 -1.7313 -6.5 -.25 -3.2313
4 0 .83 -.25 -2.2578 -6.5 -.25 -3.2313 6.5 -.25 -3.2313 6.5 -.25 -2.2578
4 0 6.5 -.25 -2.2578 8 -.25 -1.7313 8 -.25 .0163 6.5 -.25 .0163
3 0 6.5 -.25 -2.2578 6.5 -.25 -3.2313 8 -.25 -1.7313
0 // White frame
4 15 1.04 -.25 -2.0478 1.04 -.25 .0163 .83 -.25 .0163 .83 -.25 -2.2578
4 15 1.04 -.25 -2.0478 .83 -.25 -2.2578 6.5 -.25 -2.2578 6.29 -.25 -2.0478
4 15 6.5 -.25 -2.2578 6.5 -.25 .0163 6.29 -.25 .0163 6.29 -.25 -2.0478
0 // White number
4 15 6.08 -.25 .0163 1.355 -.25 .0163 1.355 -.25 -.0878 6.08 -.25 -.0878
