0 ~Sticker  4.0 x  1.8 with Black "2" on Blue and White Background - Fourth Face
0 Name: s\6218812fs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 -16.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 16.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Dark blue faces
3 272 -17.9153 -.25 .0157 -18 -.25 .0157 -18 -.25 -.3998
3 272 -8.584 -.25 -8.9168 -6.2643 -.25 .0157 -9.7648 -.25 .0157
3 272 2.9305 -.25 -11.7615 3.559 -.25 .0157 -1.4954 -.25 .0157
4 272 -18 -.25 -17.162 -11.0761 -.25 .0157 -12.4687 -.25 .0157 -18 -.25 -8.0015
4 272 -18 -.25 -17.162 -16.5 -.25 -18.662 -9 -.25 -15.6903 -11.0761 -.25 .0157
4 272 3.9 -.25 -17.9903 -2.8668 -.25 .0157 -4.9211 -.25 .0157 -9 -.25 -15.6903
3 272 3.9 -.25 -17.9903 -9 -.25 -15.6903 -16.5 -.25 -18.662
3 272 3.9 -.25 -17.9903 -16.5 -.25 -18.662 16.5 -.25 -18.662
3 272 3.9 -.25 -17.9903 16.5 -.25 -18.662 18 -.25 -17.162
4 272 3.9 -.25 -17.9903 18 -.25 -17.162 18 -.25 .0157 4.8609 -.25 .0157
0 // White faces
4 15 -17.9153 -.25 .0157 -18 -.25 -.3998 -18 -.25 -8.0015 -12.4687 -.25 .0157
4 15 -8.584 -.25 -8.9168 -9.7648 -.25 .0157 -11.0761 -.25 .0157 -9 -.25 -15.6903
4 15 -8.584 -.25 -8.9168 -9 -.25 -15.6903 -4.9211 -.25 .0157 -6.2643 -.25 .0157
4 15 2.9305 -.25 -11.7615 -1.4954 -.25 .0157 -2.8668 -.25 .0157 3.9 -.25 -17.9903
4 15 2.9305 -.25 -11.7615 3.9 -.25 -17.9903 4.8609 -.25 .0157 3.559 -.25 .0157
