0 ~Sticker  1.9 x  0.8 with White Logos in White, Grey and Red Stripes on Black Background Right - Fourth Face
0 Name: s\6221657rs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -4.9003 -.25 -4.6244 -4.9285 -.25 -4.6482 -4.897 -.25 -4.6405
3 0 -3.8227 -.25 -5.3065 -4.2569 -.25 -4.7303 -3.8601 -.25 -5.3333
3 0 -4.2569 -.25 -4.7303 -3.8227 -.25 -5.3065 -3.7861 -.25 -5.2893
3 0 -5.1056 -.25 -4.2403 -5.0216 -.25 -4.724 -4.9564 -.25 -4.6139
4 0 -4.6745 -.25 -4.9068 -4.2569 -.25 -4.7303 -4.6267 -.25 -4.8248 -4.655 -.25 -4.8653
4 0 -3.4744 -.25 -5.5019 -3.4823 -.25 -5.494 -3.4916 -.25 -5.4877 -3.5022 -.25 -5.5114
3 0 -3.4635 -.25 -5.5216 -3.4682 -.25 -5.511 -3.4909 -.25 -5.5224
3 0 -3.5214 -.25 -5.5065 -3.5162 -.25 -5.481 -3.5274 -.25 -5.4816
3 0 -3.6577 -.25 -5.3987 -3.6714 -.25 -5.4213 -3.6495 -.25 -5.4073
4 0 -3.7073 -.25 -5.3838 -3.6973 -.25 -5.4093 -3.6834 -.25 -5.3852 -3.6948 -.25 -5.3835
3 0 -3.458 -.25 -5.5474 -3.461 -.25 -5.5299 -3.4852 -.25 -5.5351
3 0 -3.6631 -.25 -5.4344 -3.6384 -.25 -5.4287 -3.6431 -.25 -5.4172
3 0 -3.4261 -.25 -5.6219 -2.2007 -.25 -6.4648 -3.4136 -.25 -5.5856
3 0 -4.7422 -.25 -4.7609 -4.7196 -.25 -4.8364 -4.7053 -.25 -4.8088
4 0 -3.9588 -.25 -5.4506 -3.9369 -.25 -5.4469 -3.9264 -.25 -5.4185 -4.2569 -.25 -4.7303
3 0 -3.8601 -.25 -5.3333 -4.2569 -.25 -4.7303 -3.8942 -.25 -5.3692
3 0 -2.2007 -.25 -6.4648 -3.4261 -.25 -5.6219 -3.446 -.25 -5.6566
3 0 -3.5153 -.25 -5.5747 -3.5481 -.25 -5.5521 -3.5128 -.25 -5.5829
3 0 -3.5248 -.25 -5.5608 -3.5354 -.25 -5.5543 -3.5189 -.25 -5.5678
3 0 -3.6945 -.25 -5.483 -3.698 -.25 -5.4757 -3.7248 -.25 -5.4594
3 0 -4.7116 -.25 -5.0611 -4.2569 -.25 -4.7303 -4.7004 -.25 -5.0386
4 0 -4.6745 -.25 -4.9068 -4.682 -.25 -4.9376 -4.6906 -.25 -5.001 -4.2569 -.25 -4.7303
4 0 -3.7157 -.25 -5.5777 -3.7069 -.25 -5.5631 -3.7819 -.25 -5.4937 -3.7946 -.25 -5.5153
3 0 -5.1056 -.25 -4.2403 -5.0426 -.25 -4.7764 -5.0216 -.25 -4.724
3 0 -5.0508 -.25 -4.8164 -5.0426 -.25 -4.7764 -5.1056 -.25 -4.2403
3 0 -3.4596 -.25 -5.6719 -3.4538 -.25 -5.6844 -3.446 -.25 -5.6566
3 0 -2.2007 -.25 -6.4648 -3.4395 -.25 -5.7597 -3.443 -.25 -5.7933
3 0 -3.4442 -.25 -5.7145 -3.4395 -.25 -5.7597 -2.2007 -.25 -6.4648
4 0 -3.6369 -.25 -5.6003 -3.6081 -.25 -5.5916 -3.6027 -.25 -5.5764 -3.6241 -.25 -5.5663
4 0 -3.5942 -.25 -5.5756 -3.6081 -.25 -5.5916 -3.537 -.25 -5.6683 -3.5237 -.25 -5.6471
3 0 -3.865 -.25 -5.4516 -3.8657 -.25 -5.4465 -3.8701 -.25 -5.4575
3 0 -4.9738 -.25 -4.7889 -4.9759 -.25 -4.8209 -4.9438 -.25 -4.8184
3 0 -4.2569 -.25 -4.7303 -3.9264 -.25 -5.4185 -3.8942 -.25 -5.3692
3 0 -4.0071 -.25 -5.4728 -4.2569 -.25 -4.7303 -4.0307 -.25 -5.4923
3 0 -4.2569 -.25 -4.7303 -4.0071 -.25 -5.4728 -3.9833 -.25 -5.4593
3 0 -3.9833 -.25 -5.4593 -3.9588 -.25 -5.4506 -4.2569 -.25 -4.7303
3 0 -4.8387 -.25 -4.9288 -4.815 -.25 -4.9345 -4.8337 -.25 -4.918
4 0 -3.7112 -.25 -5.6054 -3.7157 -.25 -5.5777 -3.7454 -.25 -5.6213 -3.7303 -.25 -5.616
4 0 -3.6422 -.25 -5.6523 -3.6391 -.25 -5.6703 -3.6369 -.25 -5.6775 -3.551 -.25 -5.684
4 0 -3.8211 -.25 -5.5888 -3.8042 -.25 -5.5399 -3.8303 -.25 -5.5503 -3.8279 -.25 -5.5688
3 0 -3.5627 -.25 -5.7168 -3.551 -.25 -5.684 -3.5747 -.25 -5.7191
3 0 -3.7708 -.25 -5.6236 -3.7157 -.25 -5.5777 -3.7818 -.25 -5.6216
4 0 -4.711 -.25 -5.1683 -4.2569 -.25 -4.7303 -4.7116 -.25 -5.0611 -4.7231 -.25 -5.148
3 0 -2.2007 -.25 -6.4648 -3.4538 -.25 -5.8293 -3.4733 -.25 -5.8668
3 0 -3.443 -.25 -5.7933 -3.4538 -.25 -5.8293 -2.2007 -.25 -6.4648
3 0 -4.7448 -.25 -5.1602 -4.7301 -.25 -5.084 -4.7841 -.25 -5.1235
3 0 -4.0502 -.25 -5.515 -4.0307 -.25 -5.4923 -4.2569 -.25 -4.7303
3 0 -4.0678 -.25 -5.5449 -4.0502 -.25 -5.515 -4.2569 -.25 -4.7303
3 0 -3.4733 -.25 -5.8668 -3.4887 -.25 -5.8884 -2.2007 -.25 -6.4648
3 0 -4.2569 -.25 -4.7303 -4.711 -.25 -5.1683 -4.6979 -.25 -5.2131
3 0 -3.699 -.25 -5.7425 -3.6686 -.25 -5.8164 -3.6621 -.25 -5.8157
3 0 -3.7735 -.25 -5.8315 -3.7579 -.25 -5.8359 -3.7278 -.25 -5.8325
3 0 -3.8469 -.25 -5.6777 -3.8498 -.25 -5.7085 -3.8384 -.25 -5.7212
3 0 -3.7735 -.25 -5.8315 -3.699 -.25 -5.7425 -3.7892 -.25 -5.8202
3 0 -3.6489 -.25 -5.8182 -3.6377 -.25 -5.787 -3.6546 -.25 -5.8163
3 0 -4.6979 -.25 -5.2131 -4.7029 -.25 -5.2684 -4.2569 -.25 -4.7303
3 0 -4.0796 -.25 -5.5778 -4.0678 -.25 -5.5449 -4.2569 -.25 -4.7303
3 0 -3.8631 -.25 -5.6981 -3.8469 -.25 -5.6777 -3.8743 -.25 -5.692
3 0 -3.8743 -.25 -5.692 -3.8469 -.25 -5.6777 -3.9042 -.25 -5.6872
3 0 -3.8631 -.25 -5.6981 -3.8498 -.25 -5.7085 -3.8469 -.25 -5.6777
3 0 -3.4887 -.25 -5.8884 -3.5127 -.25 -5.9143 -2.2007 -.25 -6.4648
3 0 -2.2007 -.25 -6.4648 -3.5127 -.25 -5.9143 -3.5354 -.25 -5.9315
3 0 -4.8081 -.25 -5.1646 -4.7677 -.25 -5.1849 -4.7448 -.25 -5.1602
3 0 -4.2569 -.25 -4.7303 -4.0847 -.25 -5.6119 -4.0796 -.25 -5.5778
3 0 -4.6772 -.25 -5.352 -4.6683 -.25 -5.3862 -4.2569 -.25 -4.7303
4 0 -3.9042 -.25 -5.6872 -3.9031 -.25 -5.6936 -3.8901 -.25 -5.6968 -3.8743 -.25 -5.692
3 0 -3.5354 -.25 -5.9315 -3.5576 -.25 -5.9425 -2.2007 -.25 -6.4648
3 0 -3.5576 -.25 -5.9425 -3.5963 -.25 -5.9498 -2.2007 -.25 -6.4648
4 0 -4.8209 -.25 -5.1904 -4.8338 -.25 -5.2027 -4.8078 -.25 -5.2415 -4.7953 -.25 -5.2307
4 0 -4.8585 -.25 -5.2312 -4.8499 -.25 -5.2418 -4.8237 -.25 -5.2456 -4.8529 -.25 -5.2185
3 0 -4.7072 -.25 -5.384 -4.6772 -.25 -5.352 -4.7322 -.25 -5.3273
3 0 -4.2316 -.25 -5.7177 -4.1822 -.25 -5.7478 -4.2569 -.25 -4.7303
3 0 -4.0696 -.25 -5.7503 -4.0437 -.25 -5.7395 -4.0666 -.25 -5.7003
3 0 -4.4814 -.25 -5.6169 -4.2569 -.25 -4.7303 -4.5131 -.25 -5.5816
3 0 -4.3082 -.25 -5.6881 -4.2316 -.25 -5.7177 -4.2569 -.25 -4.7303
3 0 -3.4228 -.25 -6.1983 -2.2007 -.25 -6.4648 -3.437 -.25 -6.1799
3 0 -3.3988 -.25 -6.2376 -2.2007 -.25 -6.4648 -3.4228 -.25 -6.1983
