0 ~Minifig Statuette Front Surface
0 Name: s\90398s03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // torso
4 16 -6.0247 -20.05 -2.7658 6.0247 -20.05 -2.7658 6.0247 -20.862 -2.7658 -6.0247 -20.862 -2.7658
4 16 4.4976 -29.1381 -2.7655 -4.4976 -29.1381 -2.7655 -6.0247 -20.862 -2.7658 6.0247 -20.862 -2.7658
4 16 3.7785 -29.7507 -2.76565 -3.7785 -29.7507 -2.76565 -4.4976 -29.1381 -2.7655 4.4976 -29.1381 -2.7655

0 // hips
4 16 5.25 -20.05 -2.617 -5.2501 -20.05 -2.61685 -5.25 -18.117 -2.61695 5.25 -18.117 -2.61695

0 // legs
4 16 -.438 -14.201 -1.45 .43775 -14.20095 -1.45 5.437 -14.401 -1.45 -5.437 -14.401 -1.45
4 16 -5.396 -15.369 -2.115 -5.437 -14.401 -1.45 5.437 -14.401 -1.45 5.396 -15.369 -2.115
4 16 -5.355 -16.367 -2.325 -5.396 -15.369 -2.115 5.396 -15.369 -2.115 5.355 -16.367 -2.325
4 16 -5.355 -16.367 -2.325 5.355 -16.367 -2.325 5.317 -17.364 -2.115 -5.317 -17.364 -2.115
4 16 -5.25 -18.117 -1.627 -5.317 -17.364 -2.115 5.317 -17.364 -2.115 5.25 -18.117 -1.627
4 16 -5.594 -10.333 -1.45 -.438 -10.333 -1.45 -.438 -14.201 -1.45 -5.437 -14.401 -1.45
4 16 5.437 -14.401 -1.45 .43775 -14.20095 -1.45 .438 -10.333 -1.45 5.594 -10.333 -1.45
4 16 -.4375 -14.10485 -1.25 -.4375 -10.13315 -1.25 .4375 -10.13315 -1.25 .4375 -14.10485 -1.25
