0 ~Figure Friends Legs with Full Length Skirt Black Pleat Lines Pattern
0 Name: s\1011322p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0.2874 -1.5815 -9.2973 0 -1.5861 -9.2966 0 -0.5 -9.4
3 16 9.5 -0.5 -9.3 8.5865 -1.6037 -9.231 7.9127 -1.5849 -9.2394
3 16 6.4 -26 -6 3.647 -27.7636 -5.871 3.7143 -25.8741 -6
4 16 0 -40 -5.6 0 -37.2507 -5.4473 0.0782 -36.4955 -5.4053 1.7 -40 -5.6
3 16 4.9 -39.3 -5.5 3 -44.3 -5.9 3 -40.3 -5.6
3 16 4.9 -39.3 -5.5 4.6 -44.7 -5.8 3 -44.3 -5.9
3 16 6.0375 -41.2738 -5.3949 7.45 -40.15 -5.1 4.6 -44.7 -5.8
3 16 3 -45.9 -6.1 3 -44.3 -5.9 4.6 -44.7 -5.8
3 16 3 -45.9 -6.1 4.6 -44.7 -5.8 4.6 -46.8 -6.1
3 16 4.6 -46.8 -6.1 4.6 -44.7 -5.8 6.7 -45.4 -5.3
4 16 8.9 -46.9 -4 6.7 -45.4 -5.3 8.2949 -43.5528 -4.4994 9.8 -42.9 -3.7
3 16 7.45 -40.15 -5.1 6.7 -45.4 -5.3 4.6 -44.7 -5.8
3 16 4.6 -46.8 -6.1 6.7 -45.4 -5.3 6.5 -49.5 -5.5
3 16 6.5 -49.5 -5.5 6.7 -45.4 -5.3 8.9 -46.9 -4
3 16 6.5 -49.5 -5.5 8.9 -46.9 -4 7.8 -51.5 -4.5
3 16 7.45 -40.15 -5.1 8.352 -39.0815 -4.6282 8.2861 -41.1284 -4.6019
4 16 7.45 -40.15 -5.1 8 -35.6 -5 8.4684 -35.7214 -4.7224 8.352 -39.0815 -4.6282
3 16 16.4 -4.7 -5.3 16.239 -4.7067 -5.5213 16.2803 -4.4112 -5.5606
4 16 14 -4.8 -8.6 13 -10.4 -7.9 11.8578 -10.4 -7.9932 12.4836 -4.8 -8.7189
3 16 9.1 -26.2 -5.8 7.0169 -28.1684 -5.7585 7.1457 -26.0552 -5.9448
4 16 6.8396 -30.8392 -5.4608 6.9465 -29.2283 -5.6654 9.1 -26.2 -5.8 8.6 -31.1 -5.2
4 16 5.4 -35.1 -5.3 5.9 -30.7 -5.6 6.3722 -30.77 -5.53 6.2225 -34.0719 -5.2743
4 16 6.1713 -35.2483 -5.211 6.0679 -37.9061 -5.3116 4.9 -39.3 -5.5 5.4 -35.1 -5.3
3 16 4.9 -39.3 -5.5 6.0679 -37.9061 -5.3116 5.9994 -39.6665 -5.3276
3 16 16.9 -0.5 -5.4 18.5 -4.7 -3.4 16.4 -4.7 -5.3
3 16 16.9 -0.5 -5.4 19.1 -0.5 -3.5 18.5 -4.7 -3.4
3 16 16.4 -4.7 -5.3 18.5 -4.7 -3.4 17.5 -10.3 -3.2
3 16 17.5 -10.3 -3.2 15.4 -10.3 -5 16.4 -4.7 -5.3
3 16 12.1 -27 -3.7 12.7781 -24.3812 -3.7694 12.5327 -25.9792 -3.589
3 16 10.7 -36.3 -3.4 11.4121 -35.2187 -2.9516 11.3116 -36.3556 -2.9274
3 16 12.1 -27 -3.7 12.3708 -27.0542 -3.4563 12.2778 -27.7114 -3.4264
3 16 7.8 -51.5 -4.5 11.2 -48 -1.8 9.4 -53.8 -2.3
3 16 7.8 -51.5 -4.5 8.9 -46.9 -4 11.2 -48 -1.8
4 16 10.6681 -44.8467 -2.7452 12 -43.3 -1.8 11.2 -48 -1.8 10.6086 -45.1152 -2.7574
4 16 3 -46.8 -6.1 4.6 -46.8 -6.1 6.5 -49.5 -5.5 3 -49.5 -5.5
