0 ~Minifig Helmet Racing with Integral Transparent Visor - Visor Half
0 Name: s\7071s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 4.446 -17.471 0 4.455 -17.398 2.451 4.479 -17.245
3 16 0 4.446 -17.471 2.451 4.479 -17.245 2.481 4.464 -17.286
3 16 2.481 4.464 -17.286 2.451 4.479 -17.245 5.056 4.579 -16.612
3 16 2.481 4.464 -17.286 5.056 4.579 -16.612 5.088 4.558 -16.677
3 16 5.088 4.558 -16.677 5.056 4.579 -16.612 7.822 4.756 -15.448
3 16 5.088 4.558 -16.677 7.822 4.756 -15.448 7.856 4.74 -15.509
3 16 7.822 4.756 -15.448 10.222 4.971 -13.974 7.856 4.74 -15.509
3 16 7.822 4.756 -15.448 10.238 4.998 -13.881 10.222 4.971 -13.974
3 16 10.238 4.998 -13.881 12.287 5.26 -12.094 10.222 4.971 -13.974
3 16 10.238 4.998 -13.881 12.223 5.276 -12.056 12.287 5.26 -12.094
3 16 13.616 5.54 -10.338 12.287 5.26 -12.094 12.223 5.276 -12.056
3 16 13.616 5.54 -10.338 13.683 5.537 -10.36 12.287 5.26 -12.094
3 16 13.616 5.54 -10.338 14.808 5.718 -8.427 13.683 5.537 -10.36
3 16 13.616 5.54 -10.338 14.752 5.774 -8.311 14.808 5.718 -8.427
3 16 14.752 5.774 -8.311 15.015 5.581 -7.961 14.808 5.718 -8.427
3 16 14.752 5.774 -8.311 14.994 5.671 -7.756 15.015 5.581 -7.961
4 16 0 4.455 -17.398 0 12.429 -18.176 2.541 12.429 -18.031 2.451 4.479 -17.245
3 16 2.541 12.429 -18.031 5.271 12.371 -17.526 2.451 4.479 -17.245
3 16 5.056 4.579 -16.612 2.451 4.479 -17.245 5.271 12.371 -17.526
3 16 5.271 12.371 -17.526 8.043 12.245 -16.422 5.056 4.579 -16.612
3 16 8.043 12.245 -16.422 7.822 4.756 -15.448 5.056 4.579 -16.612
4 16 8.043 12.245 -16.422 10.44 12.063 -14.798 10.238 4.998 -13.881 7.822 4.756 -15.448
3 16 12.517 11.846 -12.653 12.223 5.276 -12.056 10.44 12.063 -14.798
3 16 10.238 4.998 -13.881 10.44 12.063 -14.798 12.223 5.276 -12.056
3 16 13.894 11.555 -10.643 13.616 5.54 -10.338 12.517 11.846 -12.653
3 16 12.223 5.276 -12.056 12.517 11.846 -12.653 13.616 5.54 -10.338
3 16 14.944 11.272 -8.486 14.752 5.774 -8.311 13.894 11.555 -10.643
3 16 13.616 5.54 -10.338 13.894 11.555 -10.643 14.752 5.774 -8.311
3 16 14.994 5.671 -7.756 14.752 5.774 -8.311 14.944 11.272 -8.486
3 16 15.716 11.006 -6.203 14.994 5.671 -7.756 14.944 11.272 -8.486
3 16 15.924 9.257 -4.939 15.74226 3.749 -5.25375 15.716 11.006 -6.203
4 16 15.716 11.006 -6.203 16.102 10.869 -4.62 16.215 10.642 -4.108 15.924 9.257 -4.939
3 16 15.924 9.257 -4.939 16.215 10.642 -4.108 16.257 9.937 -3.606
3 16 15.924 9.257 -4.939 16.257 9.937 -3.606 16.337 8.812 -2.982
3 16 16.063 7.537 -4.022 15.924 9.257 -4.939 16.337 8.812 -2.982
3 16 16.063 7.537 -4.022 16.337 8.812 -2.982 16.408 7.749 -2.388
4 16 16.178 6.334 -3.403 16.063 7.537 -4.022 16.408 7.749 -2.388 16.442 7.092 -2.167
3 16 16.253 5.648 -3.061 16.178 6.334 -3.403 16.442 7.092 -2.167
3 16 16.442 7.092 -2.167 16.421 6.417 -2.105 16.253 5.648 -3.061
3 16 16.421 6.417 -2.105 16.398 5.705 -2.218 16.253 5.648 -3.061
3 16 16.398 5.705 -2.218 16.314 4.866 -2.604 16.253 5.648 -3.061
3 16 16.314 4.866 -2.604 16.181 3.783 -3.308 16.253 5.648 -3.061
3 16 16.253 5.648 -3.061 16.181 3.783 -3.308 16.134 3.548 -3.596
4 16 16.253 5.648 -3.061 16.134 3.548 -3.596 16.049 3.482 -3.96 16.178 6.334 -3.403
3 16 15.74226 3.749 -5.25375 15.924 9.257 -4.939 16.049 3.482 -3.96
3 16 16.063 7.537 -4.022 16.178 6.334 -3.403 16.049 3.482 -3.96
3 16 15.74226 3.749 -5.25375 15.392 4.415 -6.566 15.716 11.006 -6.203
3 16 15.392 4.415 -6.566 15.116 5.2 -7.427 15.716 11.006 -6.203
3 16 15.924 9.257 -4.939 16.063 7.537 -4.022 16.049 3.482 -3.96
3 16 15.116 5.2 -7.427 14.994 5.671 -7.756 15.716 11.006 -6.203
3 16 0 3.451 -17.375 0 4.446 -17.471 2.481 4.464 -17.286
3 16 0 3.451 -17.375 2.481 4.464 -17.286 2.55 3.48 -17.165
4 16 2.55 3.48 -17.165 2.481 4.464 -17.286 5.088 4.558 -16.677 5.083 3.574 -16.562
4 16 7.838 3.759 -15.389 5.083 3.574 -16.562 5.088 4.558 -16.677 7.856 4.74 -15.509
4 16 10.171 3.991 -13.889 7.838 3.759 -15.389 7.856 4.74 -15.509 10.222 4.971 -13.974
4 16 12.218 4.273 -12.018 10.171 3.991 -13.889 10.222 4.971 -13.974 12.287 5.26 -12.094
4 16 12.218 4.273 -12.018 12.287 5.26 -12.094 13.683 5.537 -10.36 13.827 4.602 -10.025
3 16 13.827 4.602 -10.025 13.683 5.537 -10.36 14.381 4.715 -9.115
3 16 14.381 4.715 -9.115 13.683 5.537 -10.36 14.808 5.718 -8.427
3 16 14.381 4.715 -9.115 14.808 5.718 -8.427 14.662 4.653 -8.567
4 16 14.662 4.653 -8.567 14.808 5.718 -8.427 15.015 5.581 -7.961 15.128 5.118 -7.64
3 16 14.662 4.653 -8.567 15.128 5.118 -7.64 14.859 4.22 -8.099
3 16 14.859 4.22 -8.099 15.128 5.118 -7.64 15.426 4.22 -6.666
3 16 14.859 4.22 -8.099 15.426 4.22 -6.666 15.256 3.316 -7.047
3 16 15.426 4.22 -6.666 15.66 2.69 -5.767 15.256 3.316 -7.047
3 16 15.426 4.22 -6.666 15.79373 3.573 -5.35555 15.66 2.69 -5.767
3 16 15.79373 3.573 -5.35555 15.942 2.41 -4.558 15.66 2.69 -5.767
3 16 15.79373 3.573 -5.35555 16.166 3.364 -4.017 15.942 2.41 -4.558
3 16 16.316 3.462 -3.626 15.942 2.41 -4.558 16.166 3.364 -4.017
3 16 16.316 3.462 -3.626 16.236 2.108 -3.206 15.942 2.41 -4.558
3 16 16.316 3.462 -3.626 16.385 3.456 -2.444 16.236 2.108 -3.206
3 16 16.316 3.462 -3.626 16.384 3.749 -3.293 16.385 3.456 -2.444
3 16 16.385 3.456 -2.444 16.384 3.749 -3.293 16.519 4.88 -2.594
3 16 16.385 3.456 -2.444 16.519 4.88 -2.594 16.518 4.822 -1.669
3 16 16.518 4.822 -1.669 16.519 4.88 -2.594 16.588 5.687 -2.223
3 16 16.518 4.822 -1.669 16.588 5.687 -2.223 16.618 5.635 -1.351
3 16 16.618 5.635 -1.351 16.588 5.687 -2.223 16.615 6.426 -2.111
4 16 16.634 6.482 -1.25 16.618 5.635 -1.351 16.615 6.426 -2.111 16.62 7.079 -2.151
3 16 16.62 7.079 -2.151 16.669 7.331 -1.344 16.634 6.482 -1.25
3 16 16.62 7.079 -2.151 16.602 7.715 -2.369 16.669 7.331 -1.344
4 16 16.627 8.029 -1.576 16.669 7.331 -1.344 16.602 7.715 -2.369 16.548 9.17 -2.13
4 16 16.548 9.17 -2.13 16.602 7.715 -2.369 16.536 8.8 -2.976 16.47 10.371 -2.721
3 16 16.536 8.8 -2.976 16.435 9.955 -3.598 16.47 10.371 -2.721
3 16 16.435 9.955 -3.598 16.422 11.297 -3.444 16.47 10.371 -2.721
3 16 16.435 9.955 -3.598 16.37 10.695 -4.065 16.422 11.297 -3.444
3 16 16.37 10.695 -4.065 16.192 11.772 -4.615 16.422 11.297 -3.444
3 16 16.37 10.695 -4.065 16.229 10.903 -4.632 16.192 11.772 -4.615
4 16 16.192 11.772 -4.615 16.229 10.903 -4.632 15.876 11.053 -6.205 15.865 11.912 -6.045
4 16 15.087 12.146 -8.422 15.865 11.912 -6.045 15.876 11.053 -6.205 15.109 11.334 -8.496
3 16 14.032 11.574 -10.711 15.087 12.146 -8.422 15.109 11.334 -8.496
3 16 14.017 12.37 -10.673 15.087 12.146 -8.422 14.032 11.574 -10.711
3 16 12.659 11.836 -12.737 14.017 12.37 -10.673 14.032 11.574 -10.711
3 16 12.682 12.603 -12.674 14.017 12.37 -10.673 12.659 11.836 -12.737
3 16 10.576 12.051 -14.905 12.682 12.603 -12.674 12.659 11.836 -12.737
3 16 10.585 12.796 -14.897 12.682 12.603 -12.674 10.576 12.051 -14.905
3 16 10.585 12.796 -14.897 10.576 12.051 -14.905 8.227 13 -16.524
3 16 8.227 13 -16.524 10.576 12.051 -14.905 8.119 12.25 -16.534
4 16 5.33 13.069 -17.65 8.227 13 -16.524 8.119 12.25 -16.534 5.334 12.375 -17.623
3 16 5.33 13.069 -17.65 5.334 12.375 -17.623 2.572 12.426 -18.161
3 16 5.33 13.069 -17.65 2.572 12.426 -18.161 2.576 13.103 -18.174
3 16 2.576 13.103 -18.174 2.572 12.426 -18.161 0 12.449 -18.282
3 16 2.576 13.103 -18.174 0 12.449 -18.282 0 13.103 -18.317
3 16 2.193 4.149 13.01 0 2.404 12.577 0 4.142 13.112
3 16 12.92 2.665 -1.208 13.031 4.197 2.025 13.122 4.227 -1.369
3 16 12.92 2.665 -1.208 12.765 2.575 2.13 13.031 4.197 2.025
4 16 12.058 4.201 5.349 13.031 4.197 2.025 12.765 2.575 2.13 11.847 2.577 5.228
