0 ~Scala Staircase - Step Outer Support
0 Name: s\6693s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 208.87855 48 17.01731 4.5 0 0 0 -43 0 0 0 4.5 4-4cylc.dat
1 16 208.87855 52 17.01731 4 0 0 0 -4 0 0 0 4 4-4cylc.dat
0 BFC INVERTNEXT
1 16 205.6966 45 -23.12069 0 4 0 -40 0 0 0 0 40 48\3-16cylo.dat
1 16 205.6966 45 -23.12069 0 1 0 -40 0 0 0 0 40 48\3-16tndis.dat
1 16 209.6966 45 -23.12069 0 -1 0 -40 0 0 0 0 40 48\3-16tndis.dat
0 BFC INVERTNEXT
1 16 168.7406 45 13.83531 0 0 40 -40 0 0 0 4 0 48\3-16cylo.dat
1 16 168.7406 45 13.83531 0 0 40 -40 0 0 0 1 0 48\3-16tndis.dat
1 16 168.7406 45 17.83531 0 0 40 -40 0 0 0 -1 0 48\3-16tndis.dat
2 24 205.6966 29.692 13.83531 205.6966 5 13.83531
2 24 205.696675 29.692 13.83531 207.1564 27.715627 12.85976
2 24 207.1564 27.715627 12.85976 208.87855 27.021855 12.51731
2 24 208.87855 27.021855 12.51731 209.6966 27.351408 12.679979
2 24 204.37855 27.021754 17.01731 204.54121 27.351287 17.83531
2 24 204.37855 27.021754 17.01731 204.721 27.715525 15.29516
2 24 204.721 27.715525 15.29516 205.6966 29.692 13.83536

2 24 168.7406 5 13.83531 205.6966 5 13.83531
2 24 205.6966 5 13.83531 205.6966 5 -23.12069
2 24 209.6966 5 -23.12069 209.6966 5 12.67998
2 24 204.54121 5 17.83531 168.7406 5 17.83531
2 24 204.54121 27.35129 17.83531 204.54121 5 17.83531
2 24 209.6966 5 12.67998 209.6966 27.35141 12.67998
