0 ~Duplo Flower with  5 Rounded Petals and  1 Top Stud - Flower Half
0 Name: s\84195s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 5 13 -1.5 0 0 0 42 0 0 0 -1 box4-4a.dat
2 24 13.7017 5 1.5 13.7017 47 1.5
2 24 14 47 0 13.7017 47 1.5
2 24 1.5 5 13.7017 1.5 47 13.7017
2 24 0 47 14 1.5 47 13.7017
2 24 -1.5 47 13.7017 0 47 14
2 24 -1.5 5 13.7017 -1.5 47 13.7017
2 24 -13.7017 5 1.5 -13.7017 47 1.5
2 24 -13.7017 47 1.5 -14 47 0

0 // petals
1 16 0 0 0 .309017 0 .9510565 0 1 0 -.9510565 0 .309017 s\84195s02.dat
1 16 0 0 0 -.809017 0 .5877853 0 1 0 -.5877853 0 -.809017 s\84195s02.dat
5 24 -20.4668 18.8 14.87 -20.4668 9.5 14.87 -19.7255 18.8 17.6693 -22.9 18.8 13.3
5 24 7.8176 18.8 24.0602 7.8176 9.5 24.0602 10.7089 18.8 24.2202 5.5726 18.8 25.8891
5 24 -20.4668 9.5 14.87 -18.25 9.1 13.2594 -22.6 9.2 12.8 -19.1573 9.2 17.5385
5 24 5.9434 9.7 18.2919 4.679 12.7 14.4005 9.1686 8 16.3027 2.165 8 18.5783
5 24 7.8176 9.5 24.0602 6.9709 9.1 21.4542 10.7601 9.2 23.6394 5.1897 9.2 25.4493
5 24 -18.25 9.1 13.2594 -15.56 9.7 11.305 -12.6715 8 13.7576 -17 8 7.8
5 24 -15.56 9.7 11.305 -12.2498 12.7 8.9 -12.6715 8 13.7576 -17 8 7.8
5 24 6.9709 9.1 21.4542 5.9434 9.7 18.2919 2.165 8 18.5783 9.1686 8 16.3027

0 // joiner 1
3 16 -24.0041 18.8 17.44 -24.7 8.2 16.1 -22.9447 8.2 18.5159
4 16 -22.5049 6.8 18.1331 -22.9447 8.2 18.5159 -24.7 8.2 16.1 -24.2 6.8 15.8
4 16 -22.5049 6.8 18.1331 -24.2 6.8 15.8 -23 5.6 15 -21.3732 5.6 17.239
4 16 -21.3732 5.6 17.239 -23 5.6 15 -17 6.1 11.7 -16.3807 6.1 12.5525
4 16 -13.2377 6.1 9.9987 -16.3807 6.1 12.5525 -17 6.1 11.7 -13.6 6.1 9.5
4 16 -11.3833 5.3 8.4983 -13.2377 6.1 9.9987 -13.6 6.1 9.5 -11.6 5.3 8.2
5 24 -24.2 6.8 15.8 -22.5049 6.8 18.1331 -22.9447 8.2 18.5159 -23 5.6 15
5 24 -24.7 8.2 16.1 -22.9447 8.2 18.5159 -24.0041 18.8 17.44 -24.2 6.8 15.8
5 24 -13.6 6.1 9.5 -13.2377 6.1 9.9987 -11.6 5.3 8.2 -16.3807 6.1 12.5525
5 24 -23 5.6 15 -21.3732 5.6 17.239 -22.5049 6.8 18.1331 -17 6.1 11.7
5 24 -17 6.1 11.7 -16.3807 6.1 12.5525 -13.6 6.1 9.5 -21.3732 5.6 17.239

0 // joiner 2
3 16 9.1688 18.8 28.2185 7.6793 8.2 28.4663 10.5194 8.2 27.5435
4 16 10.5194 8.2 27.5435 7.6793 8.2 28.4663 7.5485 6.8 27.898 10.2912 6.8 27.0069
4 16 9.7906 5.6 25.6543 10.2912 6.8 27.0069 7.5485 6.8 27.898 7.1585 5.6 26.5096
4 16 9.7906 5.6 25.6543 7.1585 5.6 26.5096 5.8741 6.1 19.7835 6.8762 6.1 19.4578
4 16 5.4187 6.1 15.6795 6.8762 6.1 19.4578 5.8741 6.1 19.7835 4.8324 6.1 15.87
4 16 5.4187 6.1 15.6795 4.8324 6.1 15.87 4.2141 5.3 13.5662 4.5648 5.3 13.4522
5 24 7.6793 8.2 28.4662 10.5194 8.2 27.5434 7.5485 6.8 27.898 9.1688 18.8 28.2185
5 24 7.5485 6.8 27.898 10.2912 6.8 27.0069 7.1585 5.6 26.5096 10.5194 8.2 27.5435
