0 ~Sticker  0.8 x  7.8 with Black "44 Mercedes F1 W07 Hybrid 6" on Grey Background - Red Number 4
0 Name: s\6177973ss01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.9; Z = 10

0 BFC CERTIFY CCW

0 // Black frame
4 0 .414 0 5 .4957 0 4.85 2.3202 0 4.85 2.4702 0 5
4 0 2.3202 0 4.85 2.3202 0 -1.13 2.4702 0 -.98 2.4702 0 5
4 0 2.4702 0 -.98 2.3202 0 -1.13 3.3 0 -1.13 3.45 0 -.98
4 0 3.3 0 -1.13 3.3 0 -3.13 3.45 0 -3.28 3.45 0 -.98
4 0 3.3 0 -3.13 2.3202 0 -3.13 2.4702 0 -3.28 3.45 0 -3.28
4 0 2.3202 0 -3.13 2.3202 0 -4.85 2.4702 0 -5 2.4702 0 -3.28
4 0 2.3202 0 -4.85 .564 0 -4.85 .414 0 -5 2.4702 0 -5
4 0 -3.3 0 -3.13 -3.45 0 -3.28 .414 0 -3.28 .564 0 -3.13
4 0 -3.45 0 -.98 -3.45 0 -3.28 -3.3 0 -3.13 -3.3 0 -1.0243
4 0 .414 0 5 -3.45 0 -.98 -3.3 0 -1.0243 .4957 0 4.85
4 0 .564 0 -3.13 .414 0 -3.28 .414 0 -5 .564 0 -4.85
0 // Red filler
4 4 2.3202 0 -1.13 2.3202 0 -3.13 3.3 0 -3.13 3.3 0 -1.13
4 4 .564 0 -1.13 .564 0 -3.13 2.3202 0 -3.13 2.3202 0 -1.13
4 4 .564 0 2.2195 .564 0 -1.13 2.3202 0 -1.13 2.3202 0 4.85
4 4 .564 0 -3.13 .564 0 -4.85 2.3202 0 -4.85 2.3202 0 -3.13
4 4 -1.6003 0 -1.13 -3.3 0 -3.13 .564 0 -3.13 .564 0 -1.13
4 4 .564 0 2.2195 -3.3 0 -1.0243 -3.3 0 -3.13 -1.6003 0 -1.13
4 4 -3.3 0 -1.0243 .564 0 2.2195 2.3202 0 4.85 .4957 0 4.85
0 // Inner black frame
4 0 .414 0 1.711 .414 0 -.98 .564 0 -1.13 .564 0 2.2195
4 0 .414 0 -.98 -1.3248 0 -.98 -1.6003 0 -1.13 .564 0 -1.13
4 0 -1.6003 0 -1.13 -1.3248 0 -.98 .414 0 1.711 .564 0 2.2195
0 // Neutral filler
3 16 .414 0 1.711 -1.3248 0 -.98 .414 0 -.98
