0 ~Animal Big Cat Left Hind Leg and Tail - Tail Surface
0 Name: s\u9443s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.783 49.031 46.6 -2.505 51.373 51.78 -3.85 52.854 49.818
3 16 -1.338 47.703 48.89 -2.505 51.373 51.78 -2.783 49.031 46.6
3 16 -2.783 49.031 46.6 -.572 43.082 46.07 -1.338 47.703 48.89
3 16 -2.254 44.196 43.618 -.572 43.082 46.07 -2.783 49.031 46.6
3 16 -.572 43.082 46.07 -2.254 44.196 43.618 -.124 37.922 43.609
3 16 -.124 37.922 43.609 -2.254 44.196 43.618 -2.135 38.999 40.985
3 16 -2.274 34.627 39.217 -.124 37.922 43.609 -2.135 38.999 40.985
3 16 .11 33.537 41.801 -.124 37.922 43.609 -2.274 34.627 39.217
3 16 -2.453 31.467 37.969 .11 33.537 41.801 -2.274 34.627 39.217
3 16 .087 30.303 40.561 .11 33.537 41.801 -2.453 31.467 37.969
3 16 -2.692 28.037 36.569 .087 30.303 40.561 -2.453 31.467 37.969
3 16 .012 26.676 39.105 .087 30.303 40.561 -2.692 28.037 36.569
3 16 -2.692 28.037 36.569 -3.034 24.242 35.109 .012 26.676 39.105
3 16 .012 26.676 39.105 -3.034 24.242 35.109 -.189 22.585 37.433
3 16 -3.034 24.242 35.109 -3.306 20.754 33.887 -.189 22.585 37.433
3 16 -3.422 16.445 32.552 -.285 18.825 35.275 -3.306 20.754 33.887
3 16 -.189 22.585 37.433 -3.306 20.754 33.887 -.285 18.825 35.275
3 16 -.417 15.407 33.23 -.285 18.825 35.275 -3.422 16.445 32.552
3 16 -3.564 7.422 22.608 -1.412 7.214 22.612 -3.052 9.757 26.763
3 16 -3.052 9.757 26.763 -1.412 7.214 22.612 -1.017 9.6 27.503
3 16 -3.341 13.123 30.482 -.417 15.407 33.23 -3.422 16.445 32.552
3 16 -3.052 9.757 26.763 -1.017 9.6 27.503 -3.341 13.123 30.482
3 16 -.617 12.42 30.848 -.417 15.407 33.23 -3.341 13.123 30.482
3 16 -3.341 13.123 30.482 -1.017 9.6 27.503 -.617 12.42 30.848
3 16 2.871 18.701 35.466 5.605 16.093 32.598 6.371 19.735 34.302
3 16 2.407 15.309 33.304 5.605 16.093 32.598 2.871 18.701 35.466
3 16 2.871 18.701 35.466 6.371 19.735 34.302 3.353 22.476 37.593
3 16 3.353 22.476 37.593 6.371 19.735 34.302 7.083 23.82 35.84
3 16 2.871 18.701 35.466 -.285 18.825 35.275 2.407 15.309 33.304
3 16 2.407 15.309 33.304 -.285 18.825 35.275 -.417 15.407 33.23
3 16 3.353 22.476 37.593 -.189 22.585 37.433 2.871 18.701 35.466
3 16 2.871 18.701 35.466 -.189 22.585 37.433 -.285 18.825 35.275
3 16 3.353 22.476 37.593 7.083 23.82 35.84 3.7 26.699 39.341
3 16 3.7 26.699 39.341 7.083 23.82 35.84 7.498 28.252 37.132
3 16 3.7 26.699 39.341 7.498 28.252 37.132 3.827 30.414 40.812
3 16 3.827 30.414 40.812 7.498 28.252 37.132 7.579 32.13 38.517
4 16 7.498 35.543 40.012 3.78 33.68 42.19 3.827 30.414 40.812 7.579 32.13 38.517
3 16 3.78 33.68 42.19 7.498 35.543 40.012 3.298 38.087 44.147
3 16 3.298 38.087 44.147 7.498 35.543 40.012 6.859 39.703 42.468
3 16 3.298 38.087 44.147 6.859 39.703 42.468 2.502 43.295 46.695
3 16 2.502 43.295 46.695 6.859 39.703 42.468 5.864 44.751 45.576
4 16 .012 26.676 39.105 3.7 26.699 39.341 3.827 30.414 40.812 .087 30.303 40.561
3 16 3.827 30.414 40.812 .11 33.537 41.801 .087 30.303 40.561
3 16 3.298 38.087 44.147 -.124 37.922 43.609 3.78 33.68 42.19
4 16 3.827 30.414 40.812 3.78 33.68 42.19 -.124 37.922 43.609 .11 33.537 41.801
3 16 2.502 43.295 46.695 -.572 43.082 46.07 3.298 38.087 44.147
3 16 3.298 38.087 44.147 -.572 43.082 46.07 -.124 37.922 43.609
4 16 3.7 26.699 39.341 .012 26.676 39.105 -.189 22.585 37.433 3.353 22.476 37.593
3 16 -.572 43.082 46.07 2.502 43.295 46.695 -1.338 47.703 48.89
3 16 -1.338 47.703 48.89 2.502 43.295 46.695 1.447 47.899 49.665
3 16 5.864 44.751 45.576 1.447 47.899 49.665 2.502 43.295 46.695
3 16 1.447 47.899 49.665 -.083 51.348 52.791 -1.338 47.703 48.89
3 16 -1.338 47.703 48.89 -.083 51.348 52.791 -2.505 51.373 51.78
3 16 1.447 47.899 49.665 2.966 52.802 52.686 -.083 51.348 52.791
3 16 4.724 49.462 48.935 2.966 52.802 52.686 1.447 47.899 49.665
3 16 4.724 49.462 48.935 1.447 47.899 49.665 5.864 44.751 45.576
3 16 1.245 9.475 27.445 -1.017 9.6 27.503 .85 7.187 22.609
3 16 .85 7.187 22.609 -1.017 9.6 27.503 -1.412 7.214 22.612
3 16 -1.017 9.6 27.503 1.245 9.475 27.445 -.617 12.42 30.848
3 16 -.617 12.42 30.848 1.245 9.475 27.445 1.826 12.406 30.816
3 16 1.826 12.406 30.816 -.417 15.407 33.23 -.617 12.42 30.848
3 16 2.407 15.309 33.304 -.417 15.407 33.23 1.826 12.406 30.816
3 16 1.826 12.406 30.816 4.659 12.888 30.562 2.407 15.309 33.304
3 16 2.407 15.309 33.304 4.659 12.888 30.562 5.605 16.093 32.598
3 16 1.245 9.475 27.445 3.802 9.569 27.236 1.826 12.406 30.816
3 16 1.826 12.406 30.816 3.802 9.569 27.236 4.659 12.888 30.562
4 16 .85 7.187 22.609 3.005 7.334 22.616 3.802 9.569 27.236 1.245 9.475 27.445
