0 ~Minifig Head with Black Eyebrows, Open Mouth, Nougat Lips and Frown Pattern - Half
0 Name: s\3626cpsas01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 -4.9751 9.9299 -12.0107 -4.9751 9.5701 -12.0107 -5.007 9.75 -11.9894
4 0 -4.9751 6.3639 -12.0107 -5.1 6.35 -11.9272 -5.45 6.4 -11.6933 -4.9751 7.2208 -12.0107
4 0 -5.8 6.6 -11.4594 -5.1 7.2 -11.9272 -4.9751 7.2208 -12.0107 -5.45 6.4 -11.6933
4 0 -5.7 7.2 -11.5262 -5.1 7.2 -11.9272 -5.8 6.6 -11.4594 -6.25 6.9 -11.1587
3 0 -6.25 6.9 -11.1587 -6.15 7.25 -11.2255 -5.7 7.2 -11.5262
3 0 -6.25 6.9 -11.1587 -6.65 7.35 -10.8914 -6.15 7.25 -11.2255
4 0 -5.2 8.05 -11.8604 -5.65 7.95 -11.5597 -5.6 8.3 -11.5931 -5.3 8.55 -11.7936
4 0 -5.2 8.05 -11.8604 -5.3 8.55 -11.7936 -4.9751 8.7357 -12.0107 -4.9751 8.05 -12.0107
3 16 -9.1923 4 -9.1923 -6.25 6.9 -11.1587 -5.8 6.6 -11.4594
4 16 -9.1923 4 -9.1923 -5.8 6.6 -11.4594 -5.45 6.4 -11.6933 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.45 6.4 -11.6933 -5.1 6.35 -11.9272
3 16 -5.1 6.35 -11.9272 -4.9751 6.3639 -12.0107 -4.9751 4 -12.0107
4 16 -5.1 7.2 -11.9272 -5.2 8.05 -11.8604 -4.9751 8.05 -12.0107 -4.9751 7.2208 -12.0107
4 16 -5.1 7.2 -11.9272 -5.7 7.2 -11.5262 -5.65 7.95 -11.5597 -5.2 8.05 -11.8604
4 16 -5.65 7.95 -11.5597 -5.7 7.2 -11.5262 -6.15 7.25 -11.2255 -6.65 7.35 -10.8914
4 16 -5.6 8.3 -11.5931 -5.65 7.95 -11.5597 -6.65 7.35 -10.8914 -9.1923 17 -9.1923
4 16 -5.3 8.55 -11.7936 -5.6 8.3 -11.5931 -9.1923 17 -9.1923 -5.007 9.75 -11.9894
4 16 -5.3 8.55 -11.7936 -5.007 9.75 -11.9894 -4.9751 9.5701 -12.0107 -4.9751 8.7357 -12.0107
3 16 -9.1923 4 -9.1923 -6.65 7.35 -10.8914 -6.25 6.9 -11.1587
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.65 7.35 -10.8914
4 16 -5.007 9.75 -11.9894 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 9.9299 -12.0107
4 15 -3.65 9.1 -12.2742 -4.2801 8.839 -12.1489 -4.332 9.1 -12.1386 -4.2801 9.361 -12.1489
4 15 -3.65 9.1 -12.2742 -4.2801 9.361 -12.1489 -4.1322 9.5822 -12.1783 -3.911 9.7301 -12.2223
4 15 -3.65 9.1 -12.2742 -3.911 9.7301 -12.2223 -3.65 9.782 -12.2742 -3.389 9.7301 -12.3261
4 15 -3.65 9.1 -12.2742 -3.389 9.7301 -12.3261 -3.1678 9.5822 -12.3701 -3.0199 9.361 -12.3995
4 15 -3.65 9.1 -12.2742 -3.0199 9.361 -12.3995 -2.968 9.1 -12.4098 -3.0199 8.839 -12.3995
4 15 -3.65 9.1 -12.2742 -3.0199 8.839 -12.3995 -3.1678 8.6178 -12.3701 -3.389 8.4699 -12.3261
4 15 -3.65 9.1 -12.2742 -3.389 8.4699 -12.3261 -3.65 8.418 -12.2742 -3.911 8.4699 -12.2223
4 15 -3.65 9.1 -12.2742 -3.911 8.4699 -12.2223 -4.1322 8.6178 -12.1783 -4.2801 8.839 -12.1489
4 0 -4.2801 9.361 -12.1489 -4.332 9.1 -12.1386 -4.8961 9.1247 -12.0264 -4.9751 9.5701 -12.0107
4 0 -4.9751 9.5701 -12.0107 -4.9751 9.9299 -12.0107 -4.8961 10.3753 -12.0264 -4.2801 9.361 -12.1489
3 0 -4.8961 10.3753 -12.0264 -4.1322 9.5822 -12.1783 -4.2801 9.361 -12.1489
4 0 -4.1322 9.5822 -12.1783 -4.8961 10.3753 -12.0264 -4.5803 10.9054 -12.0892 -3.911 9.7301 -12.2223
4 0 -3.911 9.7301 -12.2223 -4.5803 10.9054 -12.0892 -4.1076 11.2596 -12.1832 -3.65 9.782 -12.2742
4 0 -3.65 9.782 -12.2742 -4.1076 11.2596 -12.1832 -3.55 11.384 -12.2941 -3.389 9.7301 -12.3261
4 0 -3.389 9.7301 -12.3261 -3.55 11.384 -12.2941 -2.9924 11.2596 -12.405 -2.5197 10.9054 -12.499
4 0 -3.1678 9.5822 -12.3701 -3.389 9.7301 -12.3261 -2.5197 10.9054 -12.499 -2.2039 10.3753 -12.5618
4 0 -3.1678 9.5822 -12.3701 -2.2039 10.3753 -12.5618 -2.093 9.75 -12.5838 -3.0199 9.361 -12.3995
4 0 -3.0199 9.361 -12.3995 -2.093 9.75 -12.5838 -2.2039 9.1247 -12.5618 -2.968 9.1 -12.4098
4 0 -2.968 9.1 -12.4098 -2.2039 9.1247 -12.5618 -2.15 8.95 -12.5725 -3.0199 8.839 -12.3995
4 0 -3.0199 8.839 -12.3995 -2.15 8.95 -12.5725 -1.9 8.75 -12.6222 -2 8.45 -12.6023
4 0 -3.1678 8.6178 -12.3701 -3.0199 8.839 -12.3995 -2 8.45 -12.6023 -3.15 8.05 -12.3736
4 0 -3.15 8.05 -12.3736 -2 8.45 -12.6023 -1.95 8.25 -12.6122 -3.35 7.85 -12.3339
4 0 -3.35 7.85 -12.3339 -1.95 8.25 -12.6122 -1.65 8.1 -12.6719 -1.45 7.95 -12.7117
4 0 -3.35 7.85 -12.3339 -1.45 7.95 -12.7117 -1.45 7.8 -12.7117 -1.55 7.65 -12.6918
4 0 -3.35 7.85 -12.3339 -1.55 7.65 -12.6918 -1.8 7.55 -12.6421 -2.7 7.2 -12.4631
4 0 -3.7 7.65 -12.2643 -3.35 7.85 -12.3339 -2.7 7.2 -12.4631 -4.1 6.6 -12.1847
4 0 -4.5 7.3 -12.1052 -3.7 7.65 -12.2643 -4.1 6.6 -12.1847 -4.65 6.4 -12.0754
4 0 -4.5 7.3 -12.1052 -4.65 6.4 -12.0754 -4.9751 6.3639 -12.0107 -4.9751 7.2208 -12.0107
3 0 -4.9751 8.7357 -12.0107 -4.55 8.05 -12.0952 -4.9751 8.05 -12.0107
4 0 -3.85 8.1 -12.2344 -4.55 8.05 -12.0952 -4.9751 8.7357 -12.0107 -4.1322 8.6178 -12.1783
3 0 -3.85 8.1 -12.2344 -4.1322 8.6178 -12.1783 -3.911 8.4699 -12.2223
4 0 -3.85 8.1 -12.2344 -3.911 8.4699 -12.2223 -3.65 8.418 -12.2742 -3.15 8.05 -12.3736
3 0 -3.15 8.05 -12.3736 -3.65 8.418 -12.2742 -3.389 8.4699 -12.3261
3 0 -3.15 8.05 -12.3736 -3.389 8.4699 -12.3261 -3.1678 8.6178 -12.3701
4 0 -4.9751 8.7357 -12.0107 -4.85 8.9 -12.0356 -4.2801 8.839 -12.1489 -4.1322 8.6178 -12.1783
4 0 -4.85 8.9 -12.0356 -4.8961 9.1247 -12.0264 -4.332 9.1 -12.1386 -4.2801 8.839 -12.1489
3 16 -4.9751 6.3639 -12.0107 -4.65 6.4 -12.0754 -4.9751 4 -12.0107
4 15 -2.7 15.25 -12.4631 -3 15.35 -12.4035 -3.05 15.7 -12.3935 -2.05 15.15 -12.5924
4 15 -2.05 15.15 -12.5924 -3.05 15.7 -12.3935 -2.9 15.9 -12.4233 -2.4 16.05 -12.5228
4 15 -2.05 15.15 -12.5924 -2.4 16.05 -12.5228 -1.7 16.15 -12.662 -1.35 15.1 -12.7316
4 15 -1.35 15.1 -12.7316 -1.7 16.15 -12.662 -.65 16.2 -12.8708 0 15.05 -13
