0 ~Electric Train 12V Transformer Type 1 Electrical Connection Half
0 Name: s\u9603s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 BFC INVERTNEXT
1 494 -15 0 0 0 15 0 3.5 0 0 0 0 3.5 4-4cylc.dat
1 494 0 0 0 0 -1 0 .875 0 0 0 0 .875 4-4ring4.dat
1 16 0 0 0 0 -1 0 4.375 0 0 0 0 4.375 4-4edge.dat
1 16 0 0 0 0 -1 0 4.375 0 0 0 0 4.375 4-4ndis.dat
1 16 0 0 0 0 -1 0 12 0 0 0 0 12 1-4chrd.dat
1 16 0 0 0 0 -1 0 12 0 0 0 0 -12 1-4chrd.dat
3 16 0 -4.375 -4.375 0 0 -12 0 0 -4.375
3 16 0 0 -4.375 0 0 -12 0 4.375 -4.375
3 16 0 4.375 -4.375 0 0 -12 0 12 0
3 16 0 4.375 -4.375 0 12 0 0 4.375 0
3 16 0 4.375 0 0 12 0 0 4.375 4.375
3 16 0 4.375 4.375 0 12 0 0 0 12
3 16 0 4.375 4.375 0 0 12 0 0 4.375
3 16 0 0 4.375 0 0 12 0 -4.375 4.375
4 16 0 -4.375 4.375 0 0 12 0 -35 12 0 -30.625 4.375
4 16 0 -4.375 4.375 0 -30.625 4.375 0 -30.625 0 0 -4.375 0
